node_1,node_2
4055,6783
4055,8247
4055,6222
4055,4473
4055,10981
4055,4684
4055,11129
4055,11461
4055,11468
4055,5276
4055,5450
4055,5374
4056,10039
4056,952
4056,4968
4056,10043
4057,10159
4058,8902
4058,10628
4058,6555
4058,9117
4059,5858
4059,7914
4059,9131
4060,6740
4060,4641
4060,10727
4060,10625
4060,8741
4060,8118
4060,8655
4060,9393
4060,8936
4060,4697
4060,5347
4060,7265
4060,9306
4060,6171
4060,10189
4060,4359
4060,5916
4060,7080
4060,6039
4060,4462
4060,9405
4060,9104
4060,11333
4061,11004
4061,9210
4061,7713
4061,8560
4061,8324
1738,9244
1738,4818
1738,4621
1738,9039
4063,4152
4063,5634
4063,3788
4063,6251
4063,5689
4063,10532
4063,10752
4063,10653
4063,1086
4063,9993
4063,10281
4063,9002
4063,10934
4063,6131
4063,4455
4063,9738
4064,3075
4064,4072
687,4952
687,10124
687,4665
687,10622
687,4499
687,4719
687,7398
687,10064
687,7550
687,7269
687,10093
687,6818
687,6222
687,3852
687,7368
687,9968
4066,8906
4067,6848
4067,7287
4067,6400
4067,7912
4067,8460
4067,4203
4067,5882
4068,6383
4068,5848
4068,8293
4068,5191
4068,6978
1772,4621
4070,5296
4070,11264
10904,11281
10904,4900
8300,7354
8300,7297
8300,9168
8300,5029
4072,10381
4072,9288
4072,6237
4072,5635
4072,8528
4072,8802
4072,11438
4072,4895
4072,5006
4072,5694
4072,8432
4072,6411
4072,8428
4072,7562
4072,8678
4072,7084
4072,8906
4072,8293
4072,10759
4072,10932
4072,9785
4072,4780
4072,8324
8302,9800
8302,9889
8302,5705
8302,5162
8302,8605
8302,7789
8302,5166
8302,7089
8302,8173
8302,9214
8302,7990
4074,10944
4074,10381
4074,10430
4074,6546
4074,8293
4074,9288
4074,6034
4074,4140
4074,11438
4075,11339
4076,11390
4076,7142
4076,7659
4076,6405
4076,10469
4076,4777
4076,9446
4077,6978
4078,11185
4078,6616
4078,8559
4078,6790
4078,11339
4078,10517
4078,6882
4078,10683
4078,11377
4078,5799
4078,5434
4078,8474
4078,4294
4078,406
4078,11020
4078,9865
4078,11493
4078,10883
4078,6125
4078,11119
4078,9725
4078,6130
4078,9006
4078,9779
4078,11460
4078,4867
4078,9195
4079,6356
4079,6559
4079,7012
4079,6794
4079,9247
4079,6932
4079,7440
4079,5896
4079,8342
4079,6891
4079,6351
4079,6400
4079,5073
4079,4174
4079,5694
4079,4917
4079,3415
4079,8947
4079,6582
4079,7912
4079,7419
4079,6774
4079,6007
4080,5891
4080,2635
4080,8969
4081,11042
4081,8912
4082,5558
4082,5253
4082,4148
4083,8749
4084,10879
10282,9855
10282,9319
4086,10886
4086,7265
4086,8150
4086,4727
4086,5235
4086,6469
4086,8016
4086,9736
4086,9104
4086,8744
4086,8224
4086,4359
4086,9119
4087,4138
4087,8263
4087,4344
4087,6964
4089,4849
4089,6250
4089,4637
4089,11083
4089,5643
4089,11413
4091,9022
4091,8971
4091,4740
4092,4495
4092,9429
4092,6060
4092,5901
4092,6978
4092,8952
4093,9118
4093,6027
4093,9331
4093,6559
4093,6746
4093,9506
4093,7488
4093,8974
4093,6394
4093,5297
4093,4802
4093,11402
4093,7923
4093,5303
4093,5882
4093,11013
4093,8743
4093,9383
4093,6411
4093,6209
4093,5255
4093,8625
4093,7287
4093,6920
4093,8969
4093,6460
4093,5809
4093,9541
4093,8444
4093,5147
4093,7140
4093,5487
4093,4465
4093,4990
4093,11034
4093,8065
4093,5664
4093,5435
4093,5497
4093,6605
4093,8997
4093,8072
4093,4464
4093,399
4093,8077
4093,11043
4093,6974
4093,6069
4093,5345
4093,11224
4093,7724
4093,5877
4093,9038
4093,10087
4093,9384
4093,8665
4093,9497
4093,9133
4093,6351
4093,6451
4093,9044
4093,783
4093,5121
4093,7644
4093,10490
4093,6812
4093,8425
4093,7912
4093,7554
4093,4141
4093,6548
4093,9961
4093,4722
4093,8862
4093,8681
4093,10501
4093,8351
4093,6639
4093,6848
4093,7681
4093,6641
4093,11073
4093,8301
4093,6683
4093,5722
4093,11076
4093,9067
4093,10342
4093,4472
4093,7935
4093,6056
4093,1335
4093,4168
4093,5741
4093,8877
4093,6400
4093,7343
4093,4788
4093,7583
4093,9805
4093,5749
4093,7209
4093,8324
4093,10179
4093,4202
4093,4174
4093,4353
4093,4354
4093,5824
4093,7217
4093,9092
4093,10364
4093,7092
4093,8340
4093,8794
4093,8147
4093,6165
4093,8342
4093,6952
4093,10010
4093,9566
4093,7034
4093,5405
4093,3011
4093,5774
4093,4715
4093,6805
4093,7605
4093,6869
4093,9278
4093,6684
4093,7054
4093,4203
4093,5706
4093,10200
4093,10168
4093,7975
4093,6503
4093,8356
4093,10026
4093,9656
4093,7050
4093,7237
4093,9624
4093,4383
4093,5988
4093,8137
4093,8704
4093,6794
4093,8436
4093,10032
4093,8490
4093,9468
4093,6891
4093,6709
4093,11068
4093,7442
4093,11534
4093,8861
4093,5843
4093,8601
4093,9473
4093,7991
4093,7992
4093,6356
4093,6360
4093,11160
4093,11161
4093,11162
4093,11163
4093,11459
4093,6582
4093,10970
4093,8465
4093,9684
4093,8392
4093,4232
4093,4386
4093,9997
4093,2635
4093,7458
4093,6973
4093,8007
4093,5823
4093,8200
4093,10978
4093,10059
4093,5229
4093,7419
4093,9879
4093,10624
4093,11528
4093,9690
4093,10277
4093,6007
4093,4779
4093,10881
4093,6216
4094,8342
4094,6411
4094,4682
4094,5741
4094,9566
4094,6848
4094,6978
4094,5882
4095,10866
4096,7498
4097,9197
4097,7615
4097,8169
4097,7909
4097,6157
4097,10322
4097,4411
4097,9166
4097,10967
4097,10492
4097,8908
4097,7815
4097,7522
4097,7370
4098,10532
4098,5155
4098,4459
4098,5309
4098,9136
4098,10653
4099,4898
4099,2867
4099,10531
4099,11216
4100,6590
4100,4975
4100,8293
4100,6026
4100,4735
4103,7265
4103,6740
4103,6039
4103,6846
4103,4641
4103,8936
4103,4697
4103,6171
4103,9306
4103,8144
4103,8741
4103,4359
4103,11254
4104,11419
4461,11277
4461,8980
2560,7761
4107,6875
4107,9962
4107,4797
4107,2496
4107,4159
4107,4438
4108,4653
4108,5425
4108,9127
4108,4729
4109,6501
4109,7660
4109,7829
4109,8382
4109,11042
4110,5784
4110,6598
4110,7379
4110,4426
4110,10251
4110,11384
4110,6352
4110,4666
4110,11254
4110,4934
4110,4183
4110,9065
4110,7910
4110,7175
4110,5760
4110,7669
4110,11059
4110,7030
4110,8822
4110,9645
4110,6039
4110,11326
4110,8583
4110,10667
4110,9226
4110,8205
4110,6737
4111,10276
4111,4117
4111,7081
4111,9871
4111,7263
4112,4458
4112,6761
4112,7673
4112,4950
4113,6819
4113,4507
4113,9828
4113,5796
4115,9508
4115,7138
4116,11399
4118,9766
4118,9958
4118,8413
4118,5922
4118,7315
4119,10109
4119,6520
4119,10296
4119,5112
4119,7155
4119,9885
4119,4999
4119,10247
4119,5005
4119,9478
4119,6855
4119,10229
4119,5866
4119,11115
4119,11471
4119,7922
4119,9822
4119,6642
4120,10991
4120,4845
4120,9253
4120,9080
4120,8786
4120,8752
4120,11388
4120,10048
4120,4182
4120,7433
4120,7312
4120,7914
4120,4862
4120,7158
4120,10156
4121,4874
4121,10549
4121,5875
4121,4128
4121,8787
4121,4464
4121,3397
4121,5988
4121,5525
4121,10510
8308,7259
2084,3603
2084,8169
2084,5652
2084,8358
2084,8243
399,5303
399,7012
399,6973
399,9893
399,8342
399,1532
399,4788
399,5073
399,8186
399,6356
399,9133
399,10490
399,10881
399,7092
399,10970
399,8244
399,10200
399,11434
399,11073
6359,5473
6359,9299
6359,4265
4126,6474
4126,4292
4126,4209
4126,8259
4126,2793
4126,4703
4126,9398
4126,3569
4126,9230
4126,10599
4126,10406
4126,4864
4126,10929
4126,10153
4126,11331
4126,4285
4126,5404
6360,3011
6360,8969
6360,7477
6360,8974
6360,5121
6360,7176
6360,6942
6360,8436
6360,6952
6360,8444
6360,3084
6360,11465
6360,7884
6360,11423
6360,6605
6360,8072
6360,8077
6360,11043
6360,9948
6360,10490
6360,7912
6360,7419
6360,4722
6360,10148
6360,6639
6360,8687
6360,5722
6360,10847
6360,7441
6360,7012
6360,6253
6360,6400
6360,7583
6360,5749
6360,6307
6360,4352
6360,4174
6360,4353
6360,10917
6360,10010
6360,5229
6360,7605
6360,10378
6360,10168
6360,10767
6360,7975
6360,10193
6360,7237
6360,9468
6360,4354
6360,5809
6360,11459
6360,6582
6360,10970
6360,2635
6360,6910
6360,8589
6360,8200
6360,4413
6360,10503
4128,9468
4128,6559
4128,7287
4128,8969
4128,7473
4128,7290
4128,7477
4128,6351
4128,5843
4128,7681
4128,6394
4128,1532
4128,6400
4128,9805
4128,11402
4128,5303
4128,4368
4128,6411
4128,6582
4128,8625
4128,6165
4128,10010
4128,5809
4128,9541
4128,8825
4128,5876
4128,7140
4128,5487
4128,4990
4128,3397
4128,5882
4128,5664
4128,5435
4128,8460
4128,5499
4128,8997
4128,8465
4128,8077
4128,11043
4128,6460
4128,5345
4128,7724
4128,7643
4128,5877
4128,9383
4128,11161
4128,7172
4128,8854
4128,6069
4128,10321
4128,10881
4128,7912
4128,8288
4128,4722
4128,8681
4128,4682
4128,6639
4128,11338
4128,5147
4128,6641
4128,8787
4128,5722
4128,8422
4128,10342
4128,8470
4128,6253
4128,4168
4128,6848
4128,7209
4128,4715
4128,6683
4128,2635
4128,9092
4128,7092
4128,8340
4128,8147
4128,10847
4128,7034
4128,5228
4128,7779
4128,6869
4128,4202
4128,8351
4128,4203
4128,10200
4128,4372
4128,10168
4128,7974
4128,6503
4128,8356
4128,10026
4128,9118
4128,8704
4128,5814
4128,4386
4128,8342
4128,6891
4128,6709
4128,8572
4128,9473
4128,6356
4128,11160
4128,9133
4128,11163
4128,11459
4128,6056
4128,4232
4128,5604
4128,8007
4128,5823
4128,8200
4128,10978
4128,9690
4128,6007
4128,7666
4128,9879
4129,10801
4129,5993
4129,7317
4130,11525
4130,5607
4130,6475
4130,7790
4130,5453
4130,10314
4131,7886
4131,10489
4132,5367
4132,2725
4132,5123
4132,10933
2141,10109
2141,10039
2141,8676
2141,4357
2141,4959
4134,8939
4134,8963
8310,1858
8310,6825
8310,10247
8310,11115
4137,11266
4137,10839
4137,8842
4137,6878
4138,6898
4138,9009
4138,5559
4138,9488
4138,10365
4138,4938
4138,7889
4139,9996
4139,11218
4139,10286
4139,4306
4139,11450
4140,9430
4140,7313
4140,5486
1346,8653
4142,7311
4143,7864
4143,9011
4144,8990
4144,5634
4144,6644
4144,4258
4144,7483
4144,7431
4144,11147
2567,5926
2567,4580
2567,5804
2567,11436
2567,5000
2567,11199
2567,9899
2567,11355
2567,9442
2567,9399
2567,5922
2567,11132
2567,7315
2567,4155
4146,6978
4146,4851
11338,10767
11338,5303
11338,10193
11338,7012
11338,5291
11338,10032
11338,11043
11338,6910
11338,3011
11338,8392
11338,5593
11338,6400
11338,6203
11338,5073
11338,5255
11338,5809
11338,6559
11338,5695
11338,11034
11338,6356
11338,7172
11338,5649
11338,8436
11338,6168
11338,8947
11338,10490
11338,9092
11338,10882
11338,8669
11338,6952
11338,5720
11338,5528
11338,4990
11338,5876
11338,3598
11338,7605
11338,6994
11338,7326
11338,7912
4147,7506
4147,6251
4147,7674
4148,5558
4149,5083
4149,7086
4149,10983
4149,10114
4149,11547
4150,9437
4150,6867
4151,9296
4151,4213
4151,11419
4151,4159
4151,4438
4151,7377
4151,6402
4151,9352
4152,9002
4152,7647
4152,9345
4152,9738
4152,11137
4153,7481
4153,8088
4153,6933
4153,11057
4153,10398
4153,8064
4153,8848
4153,8721
4153,9759
4153,8986
4153,3629
4154,9339
4154,4658
4155,6655
4155,5861
4156,9934
4156,5954
4157,9002
4157,8960
4157,6627
4157,8245
4158,5098
4159,7577
4159,8276
4159,5697
4159,700
4159,7110
4159,4473
4159,8181
4159,4213
4159,10595
4159,9852
4160,7449
4160,10291
4160,7304
4161,4359
4161,8144
4161,11179
4163,8930
4163,5896
4163,8342
4163,7140
4163,6165
4163,11161
4163,8951
4163,4788
4163,11073
4164,7934
4165,4608
4165,4688
4165,4440
4166,10286
4167,10475
4167,7218
4168,9468
4168,5303
4168,10139
4168,4689
4168,6400
4168,3011
4168,8743
4168,6942
4168,6411
4168,6952
4168,11402
4168,4821
4168,5876
4168,4464
4168,5877
4168,5882
4168,5664
4168,7884
4168,8460
4168,8072
4168,11043
4168,6974
4168,6069
4168,7172
4168,6460
4168,10490
4168,5522
4168,10881
4168,7912
4168,7419
4168,11061
4168,10148
4168,10501
4168,2730
4168,8687
4168,11076
4168,1532
4168,7441
4168,3397
4168,8887
4168,6302
4168,5749
4168,4917
4168,4174
4168,4353
4168,4354
4168,7217
4168,9092
4168,7092
4168,8340
4168,8342
4168,5772
4168,3598
4168,10168
4168,7975
4168,10026
4168,4383
4168,8926
4168,8930
4168,10574
4168,731
4168,7643
4168,6363
4168,11459
4168,10970
4168,11060
4168,8625
4168,6910
4168,8007
4168,8200
4168,5121
4168,11528
4168,4778
4168,6007
4169,10532
4169,10934
4169,4644
4169,9738
4169,10653
4169,5458
4170,6573
4170,5409
4170,2703
4170,10118
4170,8265
4170,9253
4170,5549
4170,11480
4170,9946
4170,10399
4170,9219
4170,5357
4170,3205
4170,6013
4170,5447
4170,4557
4171,7576
4171,10467
4172,9768
4172,5475
4172,10239
4172,6330
6368,7398
6368,9214
4174,8342
4174,6559
4174,6932
4174,6394
4174,1532
4174,8801
4174,103
4174,5303
4174,6942
4174,6411
4174,7128
4174,4821
4174,5694
4174,7140
4174,5487
4174,8580
4174,7574
4174,7326
4174,5664
4174,8457
4174,5672
4174,4482
4174,8997
4174,5882
4174,11043
4174,5164
4174,7343
4174,11160
4174,7605
4174,11048
4174,6978
4174,8665
4174,5696
4174,6460
4174,7681
4174,10490
4174,10881
4174,4141
4174,8288
4174,11061
4174,5528
4174,4682
4174,6639
4174,7923
4174,8787
4174,4516
4174,5722
4174,5932
4174,3397
4174,7643
4174,8887
4174,4346
4174,4715
4174,4202
4174,4917
4174,4354
4174,6994
4174,9092
4174,7117
4174,5228
4174,11161
4174,7779
4174,6872
4174,7424
4174,9656
4174,4383
4174,8653
4174,8930
4174,5069
4174,6708
4174,10871
4174,5073
4174,6711
4174,8381
4174,3415
4174,9133
4174,11163
4174,11459
4174,10970
4174,9684
4174,8392
4174,11495
4174,8589
4174,6007
10296,6420
10296,7573
10296,11197
10296,5051
10296,9410
10296,4960
10296,2657
4175,9104
4175,11341
4175,4577
4175,9265
4176,4274
4176,6978
4177,5101
4178,7647
4178,10893
4178,7020
4178,9668
4178,11032
4178,7947
4180,6081
4180,5097
4180,10402
4180,6889
4180,8247
4180,11419
4180,9852
4180,9352
4181,5428
4181,4744
4181,10443
4181,534
4181,8403
4182,11185
4182,4516
4182,10991
4182,8169
4182,9556
4182,6342
4182,6438
4182,9437
4182,8264
4182,5731
4182,5115
4182,7158
4182,4885
4182,8839
4182,8859
4182,9467
4182,9253
4182,9080
4182,5549
4182,9127
4182,11438
4182,10530
4182,6898
4182,8531
4182,5079
4182,8990
4182,9131
4182,4634
4182,8799
4182,8390
4182,11388
4182,8293
4182,10156
4182,11134
4184,4499
4185,9478
4185,10982
4185,7857
4185,9277
4185,5693
4186,7964
4186,5996
4187,10941
4187,6194
4187,11062
4187,4986
4187,6343
4187,8202
4187,8507
4187,11561
4187,5564
4188,11537
4188,6652
4188,10928
4188,5202
4188,10300
4188,6259
4188,5374
4190,10566
4190,9429
4190,4265
4191,6170
4191,6975
8325,9437
8325,7616
4193,5108
4193,11394
4193,9980
4193,8250
4193,7407
4193,11563
4194,8885
4194,8063
4194,9137
4194,10910
4194,6897
4195,6288
4195,6723
4196,8557
4196,9600
4196,5027
4196,5793
4196,7164
4196,8613
4196,10570
4196,9429
4196,4298
4196,7112
4196,8802
4196,8530
4196,7380
4196,5558
4196,10141
4196,7571
4196,6672
4196,5253
4196,4771
4196,10562
4196,9873
4196,7177
4196,11277
4196,4774
4196,9963
4196,9412
2814,10653
2814,10532
4198,5746
4198,10064
4198,10765
4200,7589
4200,9111
4201,5538
4201,1118
4201,4968
4201,7634
4201,4815
8330,2780
8330,9649
8330,4296
8330,6755
8330,7631
8330,4968
8330,7634
8330,6941
8330,9306
8330,7727
8330,9091
8330,4815
8330,8472
8330,4641
8330,7703
8330,9593
8330,5830
8330,9548
4203,8342
4203,6639
4203,8422
4203,5303
4203,6435
4203,6503
4203,3397
4203,4482
4203,8072
4203,8926
4203,8465
4203,9566
4203,8877
4203,6027
4203,6400
4203,7991
4203,5522
4203,7992
4203,4917
4203,6460
4203,11161
4203,8460
4203,7912
4203,8016
4203,8669
4203,5706
4203,9879
4203,9997
4203,8589
4203,10014
4203,7140
4203,11061
4203,6910
4203,5877
4203,1321
4203,4778
4203,10277
4203,5882
4203,5464
4204,10032
4204,10574
4204,5814
4204,6980
4204,10407
4205,11530
4205,5726
4205,5125
4205,5285
4205,4535
4205,10106
4206,6555
4207,5218
2573,4265
4209,11061
4209,7955
4209,4292
4209,8460
4209,10599
4209,8665
2610,10710
2610,4815
2610,10082
4211,4839
4211,7970
4212,6203
4212,7326
4212,9473
4213,2675
4213,9296
4213,10965
4213,4438
4213,10232
4213,5596
4214,8369
4214,8033
4214,11461
4215,6851
4215,4661
4219,4876
4219,7099
4219,9941
4219,10859
4219,10173
6375,10402
6375,6645
6375,8556
6375,9436
4221,11184
4221,726
4221,8041
4221,8559
4221,7001
4221,11438
4221,3084
4221,9289
4221,5694
4222,10526
4222,6573
4223,4352
4223,10442
4223,783
4223,6952
4224,11061
4224,7912
4224,9762
4224,5021
4224,6400
4224,7992
4225,10532
4225,6799
4225,1607
4225,10653
4226,11184
4226,10813
4226,305
4226,7195
4226,6399
4226,7349
4226,11395
4226,11313
4226,9814
4226,11064
4226,8398
4226,7001
4226,9013
4226,8779
4227,6738
4227,7244
4228,6222
4228,10576
4229,4807
8338,4829
8338,8690
8338,9666
8338,5864
8338,1902
8338,9147
4231,4605
4231,4400
4232,6559
4232,5121
4232,4689
4232,6848
4232,5303
4232,6411
4232,8442
4232,6951
4232,5877
4232,3397
4232,5499
4232,1776
4232,11042
4232,7160
4232,8077
4232,10490
4232,5522
4232,10881
4232,10148
4232,11067
4232,11068
4232,6641
4232,7012
4232,8887
4232,8324
4232,4353
4232,4354
4232,7209
4232,5621
4232,6318
4232,7955
4232,5772
4232,7605
4232,10378
4232,6336
4232,6724
4232,10193
4232,4352
4232,10032
4232,10574
4232,6709
4232,11534
4232,7638
4232,7644
4232,11459
4232,8589
4232,11528
4232,9690
4232,10342
4232,6007
4233,8806
4233,8607
4233,7903
4233,10149
4234,8410
4234,9071
4234,5888
4234,2804
4234,10792
4234,5270
4234,4662
4234,9513
4234,11438
4234,6985
4234,289
4234,10011
4234,7739
4235,8989
4236,4516
4236,10381
4236,8291
4236,8293
4236,9288
4236,8539
4236,10233
4236,5191
4236,9050
4236,11438
2581,11438
2581,7572
4238,7269
4240,6749
4240,10464
4240,7657
4241,9036
4242,5734
4242,8173
4243,10737
4243,11424
4243,7727
4243,8552
4244,6004
4244,11315
4244,9865
4244,6922
4245,9953
4245,7300
4246,9472
4247,9263
4250,5535
4487,11528
4253,9803
4253,5566
4253,10638
4253,5704
4253,6317
4253,4387
4253,11550
4256,5415
4257,7066
4257,6656
4257,5374
4258,8014
4258,6644
4258,9288
4258,5549
4258,5298
4258,8982
4258,10487
4258,8945
4258,9429
4258,5634
4258,9815
4258,5095
4258,9005
4258,6424
4258,9062
4258,10294
4260,6393
4260,8486
4260,8293
4260,9288
4260,11436
4260,4481
4260,11438
4260,10566
4261,11300
4261,8626
4262,2635
4262,8404
4262,5694
4262,8969
4263,9210
4264,9916
4265,9881
4265,377
4265,11000
4265,8613
4265,10498
4265,7917
4265,4641
4265,9169
4265,9345
4265,9264
4265,6941
4265,11334
4265,4267
4265,7498
4265,6212
4265,4787
4265,6418
4265,4473
4265,7703
4265,9218
4265,8446
4265,7872
4265,6899
4265,11231
4265,7331
4265,8461
4265,1053
4265,7539
4265,4661
4265,1113
4265,7005
4265,7514
4265,10462
4265,9220
4265,7173
4265,1527
4265,6273
4265,10327
4265,6998
4265,11064
4265,5370
4265,6529
4265,8496
4265,9594
4265,5533
4265,6092
4265,7376
4265,8878
4265,6834
4265,5027
4265,4332
4265,9609
4265,9078
4265,8194
4265,6656
4265,4712
4265,5945
4265,8531
4265,9808
4265,5213
4265,8337
4265,7026
4265,1771
4265,10752
4265,10368
4265,6590
4265,9103
4265,8201
4265,8286
4265,8917
4265,5418
4265,9110
4265,6144
4265,6880
4265,9873
4265,7990
4265,6153
4265,6158
4265,11154
4265,6713
4265,9674
4265,9306
4265,6907
4265,1932
4265,11165
4265,7503
4265,5091
4265,10974
4265,4941
4265,7823
4265,4690
4265,10979
4265,10982
4265,7464
4265,8403
4266,8362
4266,4516
4266,512
4266,8842
4266,10828
4266,8293
4266,7440
4266,6656
4266,11290
4266,2725
4266,3084
4266,11438
4266,7764
4266,5694
4266,10381
4267,8257
4267,5027
4267,7102
4267,5734
4267,1053
4267,10306
4267,3000
4267,4438
4267,8886
4267,6158
4267,10530
4267,5259
4267,7855
4267,8606
4267,5602
4267,8194
4267,8201
4267,7789
4267,10982
4267,11458
4267,6899
4267,5182
4267,4781
4268,9455
4268,10993
4268,5580
4268,6836
4268,9985
4268,4337
4268,7532
4268,3908
4268,9169
4268,11351
4268,11330
4268,11468
4268,9634
4268,9584
4268,8488
4268,10097
4268,8634
4268,8637
4268,8911
4268,11557
4269,9565
4270,4542
4270,6524
4271,10839
4272,10288
4272,4330
4272,11275
4273,9197
4273,8908
4273,11557
4274,11511
4274,11184
4274,9289
4274,7195
4274,6399
4274,4975
4274,11395
4274,8678
4274,10367
4274,7001
4275,9545
4275,6499
1809,7500
1809,6004
1809,7348
1809,9865
1809,6922
8515,9429
8515,9287
8515,9117
8515,10437
8515,5191
8515,7597
8515,6723
4277,770
4277,7464
4277,8691
4278,6158
4280,4644
4281,10969
6386,8488
6386,9009
6386,8185
6386,5408
6386,11546
6386,4688
4283,7603
4283,770
4283,8360
4283,10723
6157,11412
6157,8908
6157,8169
6157,6890
6157,9746
6157,9651
6157,6408
10314,9229
10314,11525
10314,10827
10314,7141
10314,8022
10314,9437
10314,6507
4285,6474
4285,4292
4285,4703
4285,9398
4285,7538
4285,7061
4285,8818
4285,10599
4285,10406
4285,6324
4285,4864
4285,10929
4285,11230
4285,5404
4286,6486
8346,11293
8346,9009
8346,5345
8346,5829
8346,9211
8346,4344
8346,10365
8346,4938
8346,8477
8346,7889
8346,5104
8346,6898
4288,5262
4290,6848
4290,8930
4290,7645
4290,10918
4290,4961
4291,1527
4292,6474
4292,6113
4292,6593
4292,8259
4292,2793
4292,4703
4292,4575
4292,5589
4292,1151
4292,3569
4292,6053
4292,8038
4292,8464
4292,9230
4292,8818
4292,9398
4292,10599
4292,11230
4292,10406
4292,6324
4292,4864
4292,10929
4292,4989
4292,10065
4292,7538
4292,11331
4292,5404
10317,5668
10317,10489
10317,7631
10317,6700
10317,4843
4295,9016
4295,6691
4295,8462
4295,7029
4295,4959
4295,7102
4295,6656
4295,10982
4295,6349
4295,3000
4295,9254
4295,6061
4295,4850
4295,10684
4295,11475
4295,11160
4295,10082
4295,7713
4295,9429
4295,6464
4295,9916
4295,9370
4295,9671
4295,6177
4295,8681
4295,10501
4295,7825
4295,6843
4295,6947
4295,5374
4296,7014
4296,10586
4296,4833
4296,6857
4296,5884
4296,9091
4296,6555
4296,5901
4296,7801
4296,4521
4296,6795
4296,10086
4296,10945
4297,5537
4297,9937
4297,6343
4297,7380
4297,5582
4297,10731
4297,7577
4297,9429
4297,8663
4297,6219
4297,6086
4297,8280
4297,8191
4297,11169
4297,7740
4297,6224
4297,6084
4297,11409
4298,7625
4298,9552
4298,10247
4298,9308
4298,7657
4298,831
4298,6749
4298,11115
4298,11505
4298,6981
4299,5772
4299,6165
4299,11534
4299,7638
4300,5858
4300,7914
4300,7971
4300,9478
4300,5370
8349,7089
8349,4532
4302,5108
4302,9980
4302,8462
4302,8535
4302,6650
4302,10308
4302,3017
4302,8039
4302,8187
4302,9559
4302,5648
4302,7998
4302,5223
4302,4910
4302,11047
4302,9258
4302,7468
4303,5146
4304,5967
4304,3746
4304,6222
4304,10051
4304,11517
4304,10566
4304,9172
4305,10149
4306,11218
4306,10286
4306,9318
4306,10324
4306,7820
4307,7434
4308,7434
4308,5078
4308,8881
4308,6229
4309,5008
4309,4473
4309,5014
4309,8969
4309,6936
4309,7192
4309,11212
4310,6816
4416,5167
4311,10882
4311,8862
4311,10059
4311,10574
4311,6168
4311,11366
4311,8509
4311,7643
4311,8288
4311,10032
4312,11290
4312,10149
4312,11047
4312,6888
4312,10294
726,6815
726,8506
726,8919
726,4478
726,9576
726,6973
726,8183
726,6656
726,6898
726,8328
726,7593
726,9310
726,9768
726,6922
726,6585
726,10281
726,2768
726,7402
726,6774
726,6128
726,8396
726,7661
726,5611
726,7464
726,4556
726,9693
4314,9032
4314,11557
4314,11278
4314,9985
4316,7865
4316,9429
4316,10785
4316,7597
4317,6767
4318,9609
4319,4982
4320,7812
4320,8146
4320,9678
4321,6438
4321,6677
4322,10066
4322,10008
4323,4850
4324,6819
4324,6458
4324,5289
4324,9548
4324,10094
4324,11357
4325,6819
4325,5588
4325,9873
4325,6666
4325,8613
4326,10143
10322,9197
10322,7909
10322,9746
10322,9166
10322,11412
4328,11148
4328,5526
4328,6916
4329,9478
4329,5463
4329,5248
4329,7321
4329,7265
4329,6656
4329,7464
4329,9099
4329,8169
4329,10839
4330,10109
4330,7752
4330,7889
4330,9763
4330,7079
4330,5346
4330,11154
4330,4968
4330,8417
4330,10046
4330,4626
4330,7498
4330,10794
4330,7269
4330,7646
4330,7131
4330,8597
4330,9785
4330,8403
3391,8169
4332,10865
4332,8280
4332,9429
4332,11362
4332,8987
4333,8718
4334,5902
4334,8073
4335,7948
4335,6901
4335,6728
4335,10302
4335,7316
4335,11206
4335,4632
4335,6364
4335,5523
4335,11299
4335,8172
4335,7730
4335,11193
4336,6351
4336,8565
4336,10733
4336,10491
4336,10510
4337,9455
4337,10993
4337,6836
4337,9985
4337,7532
4337,10703
4337,3908
4337,9169
4337,11351
4337,7447
4337,9634
4337,9584
4337,10097
4337,8634
4337,8637
4337,8911
4337,11330
4338,10533
4340,11448
4341,6518
4341,4501
4342,7767
4342,8683
4342,9959
4342,5296
4342,11264
4342,6701
4342,9162
4343,6704
4343,9515
4344,9009
4344,10365
4344,4938
4345,6293
4345,7753
4346,7172
4346,10847
4346,7975
4346,6296
4346,7935
4346,7419
4346,11072
4347,5348
4347,5289
4347,4596
4347,996
4348,7085
4350,9907
4351,7625
4351,457
4351,6634
4351,9707
4351,5954
4351,5036
4351,5635
4351,6936
4351,11049
4351,10950
4351,6243
4351,5898
4351,6723
4352,6559
4352,8969
4352,7477
4352,4799
4352,6848
4352,10442
4352,6410
4352,6411
4352,8436
4352,8625
4352,6952
4352,8444
4352,6589
4352,11034
4352,7012
4352,8065
4352,7326
4352,9239
4352,7884
4352,6974
4352,9948
4352,7172
4352,6168
4352,7906
4352,5522
4352,8677
4352,8288
4352,11060
4352,6639
4352,6641
4352,8696
4352,3397
4352,6519
4352,11098
4352,6307
4352,6496
4352,9624
4352,2635
4352,8340
4352,10010
4352,10549
4352,10767
4352,6532
4352,5809
4352,11162
4352,11543
4352,10970
4352,8953
4352,8196
4352,9755
4352,4413
4352,9690
4353,2635
4353,4368
4353,7441
4353,11374
4353,8460
4353,5487
4353,6709
4353,8887
4353,6973
4353,10574
4353,9468
4353,6613
4353,6400
4353,9690
4353,6302
4353,8665
4353,10442
4353,10139
4353,6411
4353,10881
