node_1,node_2
3652,13395
3652,3778
3652,9987
3652,6328
3652,5410
3653,5593
3653,4586
3653,8497
3654,5861
3654,8143
3654,8549
3654,4216
3654,11139
3655,3659
3656,11664
3656,4194
3657,4677
3657,11095
3657,10832
3657,12633
3657,7850
12241,3869
12241,3697
3658,5519
3658,11208
3658,7364
3659,7903
3659,6859
3659,8306
3659,12113
3659,5769
3659,9901
3659,8746
3659,7889
3659,11527
3659,11025
3659,9005
3660,4624
3660,9969
3660,12395
3660,7906
3660,1622
3660,6794
3660,13414
3660,9017
3660,8700
3660,12183
3660,4920
3660,8922
3660,13011
3660,12740
3660,13199
3660,9498
3660,12319
3661,7032
3661,4945
3661,9306
3661,12287
3661,3831
3661,9001
3661,4173
3661,4067
3661,9466
3661,7226
3661,2276
3662,5559
3662,4465
3663,12160
3664,13251
9905,6286
9905,10257
9905,5158
9905,6264
3666,12028
3667,6346
3667,6432
3667,13204
3667,1710
3668,4146
3668,2920
3669,4632
3669,1562
3669,9736
3669,12961
3670,13297
3670,5507
9331,6705
9331,4662
9331,5460
9331,6915
9331,9317
9331,6158
9331,48
3671,7778
3671,8705
3671,4759
3671,9270
3671,13616
3671,5265
3671,9002
3671,12539
3671,8743
3671,4606
3671,6082
3671,12488
3671,10152
3671,10307
3671,5410
3671,10418
3672,6658
3672,9061
3672,13048
3672,6855
3672,9356
5177,4544
5177,8317
5177,4159
5177,7341
5177,11596
5177,606
5177,5865
5177,10516
5177,9519
3674,9102
3674,4414
3674,8903
3674,8572
3674,7781
3674,6002
3674,7778
3674,6493
3674,8223
3674,12016
3674,13593
3674,11343
3674,8105
3674,9812
3674,6361
3674,11975
3675,4973
3675,3675
3676,13866
3676,7524
3677,10469
3677,5105
3677,5242
3677,8929
3677,4148
3678,13256
3678,11095
3678,8396
3678,13448
3679,13881
3680,11380
3680,5425
3680,5171
3682,7946
3683,3893
3683,14091
3683,11380
3683,6481
3683,13256
3683,9287
3683,13456
3683,9090
3683,11226
3684,5934
3684,3737
3684,5252
3685,6866
3685,10351
3685,11322
3685,13938
3685,8300
3685,8360
3685,10570
3685,6609
3685,7097
3685,13747
3685,5647
3685,5580
3685,2723
3685,14051
3686,3801
3687,7919
3688,8534
3688,9984
3688,7262
3688,2467
3688,10059
3689,9404
3692,13169
3692,9533
3692,7361
3692,7015
3693,9955
3693,3827
3693,13703
3693,6461
3693,5412
3693,4047
3693,13407
3693,11039
3693,12473
3693,687
3693,13567
3693,7759
3693,7760
3693,10620
3693,5183
3693,9097
3693,4561
3693,6107
3693,291
3693,6531
3694,4119
3694,6203
3694,6169
3694,7903
3694,6260
3694,6977
3694,8306
3694,12084
3694,5885
3694,13749
3694,4702
3695,10505
3696,7873
3696,9600
3696,13285
3696,4610
3696,11518
3696,7908
3696,10009
3696,11356
3696,11380
3696,10305
3696,12498
3696,12244
3696,5547
3696,6963
3696,10532
3696,4837
3696,7106
3698,7634
606,12306
606,11126
606,13911
3700,8440
3700,8866
3700,11390
3700,12970
3700,6866
3700,6609
3700,10351
3700,12351
3700,4535
3700,5464
3700,4596
3700,4741
3700,12593
3700,11322
3700,10503
3700,12699
3700,5532
3700,4368
3700,10428
3700,9310
3700,14051
3701,9436
3701,13216
3701,10489
3701,7942
3701,12779
3701,10692
3701,12355
3702,8673
3702,8093
3703,5937
3703,5598
3703,10692
5183,3761
5183,4561
5183,3827
5183,13100
5183,6667
5183,13703
5183,6461
5183,7664
5183,12328
5183,5412
5183,13407
5183,12473
5183,687
5183,8519
5183,13130
5183,10620
5183,4934
5183,5863
5183,3805
5183,7759
5183,13567
5183,7216
5183,6094
5183,13013
5183,6107
5183,12253
5183,13575
5183,6531
5183,12619
5183,5798
3706,6500
3706,12162
3706,6290
3706,8113
3706,6171
3706,11989
3706,8460
3706,10100
3706,12255
3707,10168
3707,7970
3707,4619
3707,13722
3707,7224
3707,11222
3707,11941
3707,7193
2906,6643
2906,9270
2906,6317
2906,12086
2906,9462
2906,9800
2906,14028
3710,8366
3712,10643
3712,13350
3712,8843
3712,12022
2907,5561
2907,10430
2907,6797
2907,8396
2907,10035
3714,12389
3715,2913
3715,10682
3715,3845
3715,9934
3715,10321
3718,8223
3718,11249
3718,9037
3718,8185
3719,11080
3719,9923
3720,13265
3720,8572
3720,10178
3721,4545
3721,3831
3721,11574
3721,9161
3722,7000
3722,5824
3722,13635
3722,6666
3722,6172
3722,10323
3722,11872
3722,7529
3722,13834
3722,4788
3722,5906
3722,7916
3722,8056
3722,13088
3722,5199
3722,6029
3722,8076
3722,13616
3722,4862
3722,5705
3722,9834
3722,9779
3722,13918
3722,6388
3722,6108
3722,8807
3722,12745
3722,12825
3722,11345
12253,5412
12253,3827
12253,13407
12253,6094
12253,13575
12253,13703
12253,6461
12253,687
12253,7759
3723,3398
3723,4472
3723,11126
9917,6101
9917,7720
9917,7298
9917,9379
9917,11639
9917,12855
9917,4077
9917,12244
9917,10616
9917,8185
9917,12920
9917,4867
9917,9076
3725,3725
3725,11269
3725,5733
3725,9064
3726,1112
3726,9127
3726,6437
3727,10425
3727,8193
3727,4036
3728,9515
3728,4638
3728,8924
3728,10651
3728,8524
3728,9495
3728,7225
3728,8185
7540,3647
7540,7565
7540,5400
7540,653
7540,7341
7540,4935
7540,5294
7540,6411
7540,9890
7540,12576
7540,8174
7540,13285
7540,5109
7540,4159
7540,12585
7540,6963
7540,8512
7540,14079
7540,7743
7540,7315
7540,11937
7540,4274
7540,8689
7540,5062
7540,13802
7540,7106
7540,8096
7540,7991
7540,5107
7540,6280
7540,5865
7540,5702
3730,12544
3730,12552
3731,12925
3732,5209
3732,11402
3732,11101
3732,8807
3732,12268
3732,13557
3732,8910
3732,8016
3732,6574
3732,12967
3732,4820
3732,8312
3732,12780
3733,5599
3733,12565
3733,12084
3733,6658
3733,10160
3733,14020
3733,12466
3733,4550
3733,12152
3733,8747
3733,11343
3733,9607
3733,8396
3733,7385
7542,11908
7542,8633
3735,13461
3735,6263
3735,4013
3735,6122
3736,11578
3736,9771
3736,5955
3736,11985
3736,13953
3736,6228
3736,9501
3736,10890
3736,11930
3736,6099
3737,4461
3737,10823
3737,13084
3737,7222
3737,8198
3737,5252
3739,799
3739,5410
3739,10379
3739,5970
3739,9835
3739,3759
3740,4641
3740,10344
3740,4438
3740,4417
3740,10452
3741,10897
3741,10911
3741,4176
3742,11273
3743,8569
3743,12068
3743,12506
3743,11277
3743,12769
3743,11235
3743,13151
3743,11219
3743,8495
3743,5920
3744,12244
3745,8966
3745,9882
3745,12135
3745,12577
3745,6548
3745,10724
3745,13166
3746,6470
3746,6994
3746,3449
3747,7325
3748,13758
3748,5387
3748,12930
3748,4266
3748,9280
2400,12204
2400,9335
2400,3798
2400,8697
2400,7027
3751,3893
3751,7707
3751,7644
3751,12717
3751,11816
3751,3790
3752,13480
3752,13341
3754,4659
3754,4848
3754,12483
3754,12360
3755,12920
3755,5704
2913,9934
2913,11126
8987,4502
8987,12112
8987,13143
8987,1921
8987,5494
12258,8479
12258,9920
3758,11089
3759,8509
3759,12739
3759,13046
3759,4685
3759,14075
3759,6315
3759,11189
3759,4245
3759,11095
3759,5500
3759,3915
9578,4039
9578,9965
9578,6839
9578,7986
9578,1439
9578,4552
9578,656
9578,12735
3760,5582
3760,12906
3760,13273
3760,4262
3761,9791
3761,3827
3761,13100
3761,6667
3761,13703
3761,6461
3761,12328
3761,5412
3761,8616
3761,13407
3761,6522
3761,10895
3761,687
3761,6527
3761,5802
3761,13130
3761,4934
3761,13241
3761,6094
3761,5173
3761,3805
3761,7759
3761,8090
3761,4561
3761,7008
3762,7778
3762,11821
3762,8223
3762,6292
3762,3801
3762,9498
3762,4653
3762,4386
3763,6754
3764,11380
3764,9763
3764,12955
3765,6729
3765,7716
3765,12939
3765,11043
3766,4383
3766,5103
3767,4461
3767,9320
3768,6369
3768,10458
3768,5566
3768,11371
3768,8396
3768,7462
3769,7058
3769,10167
3769,6389
3769,12484
3769,6679
3769,13590
3769,4928
3769,13593
3769,12637
3769,6002
3769,11856
3770,6934
3772,6722
3772,7844
3772,5653
3772,6457
3772,5821
3772,9619
13160,12299
3774,5064
3774,13337
3775,5566
3777,12017
3777,13847
3777,5565
3777,9886
9922,11574
9922,8874
3780,3417
3780,3780
3780,13028
3780,10781
3780,5721
11230,5104
11230,12277
11230,11769
11230,4870
11230,12628
11230,10793
11230,12949
3782,13184
3782,6369
3782,5431
3782,5951
3782,7046
3782,7572
3782,9914
3782,9527
3782,1538
3782,6602
3783,10864
3783,7969
3783,12778
3783,3831
3784,11007
3784,4077
3784,6987
3785,13269
3786,6326
3786,8713
3786,4012
3786,10049
3786,13098
3786,7567
3786,7507
3786,6219
3786,9902
3786,13663
3786,6985
3786,13899
3786,2008
3786,8879
3786,9124
2920,9886
3788,5216
3789,5696
3789,8026
3789,6046
3790,4460
3790,13264
3790,3893
3790,8758
3790,239
3790,10878
3790,11149
3790,2822
3790,7707
3790,7287
3790,7634
3790,4251
3790,8013
3790,6797
3790,12229
3790,2313
3791,10179
3791,10925
3792,11380
3793,5101
3793,13245
3793,9974
3793,13217
3794,5181
3794,9013
3794,10122
3794,4874
3794,8996
3794,8810
3794,11064
3794,12575
3794,8290
3794,13234
3795,7778
3795,11682
3795,9158
3795,6635
3795,13292
3796,11475
3797,6537
3798,13148
3799,12376
3799,12462
3799,9362
3799,10472
3799,7804
3799,6428
3799,5748
3800,13983
3800,7286
3800,6953
3801,13089
3801,6606
3801,8977
3801,4936
3801,10258
3801,4890
3801,13119
3801,6511
3801,12705
3801,11355
3801,11197
3801,13635
3801,5853
3801,8794
3801,8572
3801,9999
3801,12599
3801,6951
3801,10178
3801,13561
3801,9544
3801,5535
3801,10944
3801,5617
3801,8985
3801,13686
3801,9725
3801,5033
3801,10401
3802,13294
3802,9270
3803,13040
3803,13725
3804,8511
3804,12690
3804,6635
3805,9791
3805,5412
3805,5802
3805,13407
3805,13703
3805,6461
3805,7759
3805,687
3806,5547
3806,653
3806,8935
3807,7473
3808,4321
3808,13637
3808,5333
3808,11930
3808,7862
3808,12775
3808,13716
3808,11411
3808,5516
3808,6368
3808,5697
3808,9202
3808,12571
3808,12137
3808,5930
3808,11440
3810,13372
3810,5962
3810,5963
3810,7660
3810,11180
3810,12990
3811,6211
3811,7642
3812,12362
3812,7778
3812,8440
3812,11390
3812,6002
3812,11050
3812,8223
3812,4091
3812,10035
3812,11833
3812,3893
3812,7355
3812,6513
3812,10971
3812,6855
3812,12062
3812,4596
3812,12229
3812,5722
3812,5580
3812,7110
3812,2723
3812,7768
3812,10724
3812,8396
12266,10005
12266,13635
12266,7220
12266,12568
12266,5696
12266,12768
12266,6282
3814,4373
3814,8447
3814,9309
3815,13210
3815,6754
3815,12498
3815,12397
3815,10365
3818,6658
3818,12497
3818,4678
3818,13772
3818,13043
3818,4848
3818,3848
3818,7431
3818,4901
3818,6683
3818,12612
3818,5748
3818,9533
3818,8185
3818,10444
3818,5546
3818,8978
3818,13172
3818,13193
3818,9024
3818,11095
3818,14026
3818,10565
3818,11794
3818,10937
3818,7177
3818,4702
3818,1269
3818,13579
3819,13703
3819,6094
3819,7631
3819,7759
12267,13169
12267,6475
12267,7798
12267,7692
12267,11574
12267,10076
12267,12397
12267,4363
3821,12502
3821,9806
3821,9509
3821,5837
3821,12237
3821,7655
3821,5229
3821,13660
3821,10203
3821,8364
3822,12216
3822,10487
3822,6156
3822,13815
3823,3913
3823,3896
3823,13422
3823,9033
3823,10042
3823,13411
3823,4426
3823,8806
3823,9957
3823,5999
3824,5545
3824,4158
3825,9747
3826,12346
3826,8628
3826,4562
3826,10102
3826,11121
3827,9791
3827,13100
3827,6667
3827,13703
3827,6461
3827,7664
3827,12328
3827,13407
3827,12473
3827,8519
3827,13130
3827,10620
3827,4934
3827,13241
3827,6094
3827,5863
3827,7759
3827,13567
3827,7216
3827,13013
3827,6107
3827,13575
3827,6531
3827,12619
2924,6706
2924,635
2924,1107
2924,9538
2924,8712
2924,3472
2924,1668
2924,11095
3829,9410
3830,5961
3830,4488
3830,5509
3830,4782
3830,13762
3830,10251
3830,10223
3830,5624
3830,4350
3830,6853
3831,10897
3831,12693
3831,11757
3831,2822
3831,7592
3831,7595
3831,8019
3831,5575
3831,11785
3831,6922
3831,6038
3831,9839
3831,4122
3831,10721
3831,11783
3831,9616
3831,10726
3831,7169
3831,11806
3831,13935
3831,13210
3831,8488
3831,4146
3831,5200
3831,5611
3831,6863
3831,12981
3831,9404
3831,6821
3831,6301
3831,8561
3831,10539
3831,13216
3831,5006
3831,5855
3831,8967
3831,12783
3831,8297
3831,12786
3831,12326
3831,11007
3831,9911
3831,9686
3831,3690
3831,5900
3831,12352
3831,6020
3831,11667
3831,10811
3831,11897
3831,5281
3831,6384
3831,6494
3831,4663
3831,6395
3831,10413
3831,7010
3831,9276
3831,13811
3831,4265
3831,5966
3831,10662
3831,9090
3831,12424
3831,9557
3832,8970
3834,12494
3834,12968
3836,9697
3836,7692
3836,7866
3836,6693
3836,11106
3836,13671
3836,7561
3836,11401
3837,11380
3837,8514
3837,5633
3838,4455
3838,13678
3838,188
3838,13469
3840,13987
3841,12595
3841,5815
3843,6707
9935,7778
9935,13042
9935,6946
9935,10255
9935,4890
9935,4838
9935,6616
9935,11197
9935,5362
9935,13292
9935,9531
9935,6255
9935,13617
9935,6635
9935,12488
9935,4919
9935,6723
9935,9158
9935,11682
9935,10367
3845,10321
3845,9934
3845,11126
3846,12925
3847,13917
3847,13728
3847,4394
3847,10590
3848,3010
3848,5540
3848,11552
3848,13521
3848,13210
3848,8173
3848,11080
3848,7020
3848,4204
3848,12925
3848,13603
3848,11934
3848,9923
3848,8895
3848,8396
3848,6684
3848,9763
3848,10606
3848,10176
3848,11574
3848,6754
3848,8924
3848,4979
3848,12614
3848,5546
3848,13448
3849,11442
3849,11561
3849,12040
3849,8603
3849,8133
3849,13565
3849,5735
12275,3850
12275,6341
12275,13103
12275,11113
12275,9803
3851,10949
3851,6633
3852,6793
3852,11688
3852,12476
3852,7577
3852,11139
628,4092
628,10145
628,7177
628,7844
628,10208
628,10792
628,12464
628,13117
628,5182
628,13657
628,9570
628,7841
628,7646
628,12739
628,6702
628,10415
628,12607
628,11731
628,4920
628,13503
628,12250
628,8754
628,12532
628,4339
3854,9066
3854,14001
3854,12122
3854,5750
3854,12988
3854,13096
3854,13943
3854,8674
3854,8515
3854,5978
3854,6682
3854,10368
7056,4144
3856,4176
3856,5667
3856,13698
3856,8890
3856,4469
3856,8436
3857,10642
3857,13879
3857,574
3857,6962
3857,13302
3857,10430
3857,12865
7560,8938
3859,8005
3859,9399
3859,2276
3859,10340
3859,629
3861,13266
3861,13152
3861,6515
3861,5290
3861,11934
3861,11911
3861,11883
3861,5638
3862,3918
3862,5538
3862,10710
3862,10359
3862,5542
3862,7099
3862,7478
3862,13746
3862,9356
3863,5565
3864,9574
12279,433
12279,11771
3867,5559
3868,11025
3868,8665
3868,12860
3868,11447
3868,5769
3868,11558
3868,4819
3868,11527
3868,8790
3868,11209
3869,11684
3869,884
3870,6098
3870,10269
3870,9372
3871,12583
3871,6265
3871,8918
3871,11283
3871,7446
3871,11221
3871,6178
3871,11114
3872,7072
3872,8706
3872,11977
3872,9534
3872,8486
3872,8506
3872,10654
3872,7268
3872,5475
3872,11934
3872,9229
8931,4988
8931,13737
8931,9217
8931,9494
3873,12143
3874,12891
7563,9624
7563,8415
7563,5648
7563,11723
7563,3923
7563,1039
7563,6899
7563,11124
7563,6227
7563,10149
7563,11670
7563,5517
7563,14046
7563,5559
7563,6755
3876,11890
3876,6775
3876,6984
3876,6707
3876,14001
3876,12988
3876,8180
3876,4472
3876,7044
3876,4110
3876,9268
3876,4108
3876,10368
3877,13635
3878,7832
3878,9270
3878,7202
3878,9877
3878,4395
3878,3889
3878,6827
3879,13758
3880,4919
13632,5147
13632,7284
13632,8437
13632,7177
13632,9401
13632,12049
13632,9279
13632,10639
13632,9533
13632,9693
13632,11934
13632,13227
13632,10277
13632,8396
13632,10601
13632,5222
13632,3625
13632,10051
13632,8904
13632,5192
13632,6754
13632,9024
13632,12954
13632,8924
13632,5879
13632,5928
13632,10016
13632,13495
13632,6328
3881,10495
3881,7424
3881,7338
3881,8664
3881,10254
3881,12038
3881,4266
3882,8223
3883,7802
3883,13761
3884,444
11827,4167
11827,8777
3885,6878
3885,529
3886,10073
635,11391
635,9142
635,11170
3888,6123
3888,13886
3888,9282
3889,13163
3891,10123
3892,9359
3892,7832
3892,12286
3892,4131
3892,4196
3892,4339
3892,13077
3892,9529
3892,5513
3893,13635
3893,7644
3893,5726
3893,6242
3893,6684
3893,6475
3893,10241
3893,6917
3893,11154
3893,8691
3893,13027
3893,7621
3893,13927
3893,9161
3893,10079
3893,11869
3893,11175
3893,4970
3893,7634
3893,6296
3893,11816
3893,3064
3893,12884
3893,13971
3893,9196
3893,5359
3893,13979
3893,6098
3893,8303
3893,3974
3893,11955
3893,13265
3893,4192
3893,11149
3893,4626
3893,4495
3893,13765
3893,5671
3893,10313
3893,12578
3893,11256
3893,7016
3893,8559
3893,11425
3893,11263
3893,6572
3893,11885
3893,6364
3893,10736
3893,5694
3893,7707
3893,10179
3893,4437
3893,3491
3893,6590
3893,9988
3893,7848
3893,4460
3893,6832
3893,13329
3893,6606
3893,4245
3893,7287
3893,14060
3893,4675
3893,11510
3893,4251
3893,9974
3893,8386
3893,5106
3893,14074
3893,13952
3893,6855
3893,3367
3893,5116
3893,12103
3893,8457
3893,13620
3893,4072
3893,5111
3893,4922
3893,13346
3893,11544
3893,6448
3893,6657
3894,8929
3894,11064
3896,9033
3896,10042
3896,13852
3896,4426
3896,9957
3896,5999
3897,10695
3897,12878
3897,13523
3897,8428
3897,1932
3897,4778
9943,13266
9943,13152
9943,6515
9943,11883
9943,2902
3899,3963
3901,2248
3901,11086
3902,6251
3902,5554
3902,3049
3902,5046
3902,5959
3903,13495
3903,7807
3904,1491
3904,5934
637,6074
637,9320
637,5907
3906,4625
3906,9886
3906,4759
3906,10512
3907,7871
3907,6046
3907,8026
3908,7720
3908,6658
3908,10634
3908,7177
3908,7170
3908,2974
3908,6856
3908,12221
3908,4845
3908,13050
3908,9292
3908,10530
3908,8794
3908,9653
3908,12075
3908,12128
3908,6760
3908,6766
3908,12497
3908,10410
3908,4570
3909,9024
3909,13210
3909,5726
3909,5265
3909,11036
3909,8935
3911,10151
3911,8967
3912,4739
3912,8656
3913,10042
3913,13852
3913,13253
3913,9033
3913,9957
3913,4426
3913,5999
3913,9703
3914,7873
3914,10516
3914,12112
3914,8448
3914,6011
3914,9600
3914,5897
3915,5600
3915,4759
3915,10512
3915,12814
3916,12853
3917,12001
3918,1128
3918,5042
3918,9459
3918,13396
3918,9277
3918,10359
3918,7077
3918,7478
3918,11209
3918,13840
3918,4854
3918,4860
3918,10764
3918,11691
3918,13193
3918,13746
3920,13524
3920,11085
3920,12556
3920,4767
3920,10573
3920,4459
3920,11413
12906,7351
12906,9912
3921,7372
3921,12916
7568,5566
3923,8415
3923,5648
3923,11723
3923,1039
3923,6899
3923,11124
3923,6755
3923,10149
3923,11670
3923,5517
3923,14046
3923,6227
3924,12329
3925,12326
3925,9548
3925,6050
3925,4172
3926,13876
3926,10837
3926,9480
3926,10502
12903,13342
3928,12197
3928,6090
3928,6394
3928,12685
3929,6402
3929,12862
3929,12438
3929,13250
5222,7060
5222,9693
5222,7782
5222,9899
5222,12409
5222,11832
5222,10450
3931,13550
9949,7747
9949,5095
9949,12908
9949,6226
9949,12317
9949,7483
9949,7153
9949,1319
9949,13545
9949,11588
9949,10318
3934,6335
3934,11727
3935,7687
3936,11447
3937,11094
12296,4768
12296,10067
12296,13975
12296,10031
12296,12768
12296,7485
12296,11961
7574,3010
7574,13285
7574,7908
7574,12497
7574,13396
7574,14000
7574,12649
7574,13193
3940,11271
3940,13693
3941,11875
9953,6051
9953,12806
9953,10524
9953,10791
9953,11095
9953,13315
9953,2313
9953,12722
9953,4990
9953,10290
9953,7154
9953,3898
9953,12427
9953,8924
9953,12642
9953,9850
3943,13011
3943,4053
3943,2515
3943,6063
3943,4977
3944,6002
3944,10327
3944,7293
3945,12495
3945,5260
3945,6951
3946,7173
12299,9803
8907,3625
645,11937
645,4468
645,12972
645,6997
645,5907
645,11666
645,1933
3950,10857
3950,6480
3950,7262
3951,8257
3951,8531
3951,9270
3951,12463
3951,13698
3951,10101
3951,8159
3952,11182
3953,6221
3953,8047
3953,6021
3953,7178
3953,10277
3954,10931
3954,5697
3956,728
3956,576
3956,5283
3957,11565
3958,12645
3958,12519
3959,9932
3959,9582
3959,4967
3959,4245
3959,6031
3959,4273
3959,1140
3959,5100
3959,10384
3959,5892
3959,4106
3959,5379
3959,13046
3959,10680
3959,10354
3960,10043
3960,11750
3960,13895
3960,8592
3960,4411
3960,2841
3960,6876
10082,12077
10082,5750
3962,4928
8068,12806
8068,10524
8068,10791
8068,6051
8068,11626
8068,6359
8068,11095
8068,13315
8068,2313
8068,12722
8068,4990
8068,7154
8068,3898
8068,12427
8068,9850
3965,8784
3965,5438
3965,11302
3965,9714
3965,8088
9959,6859
9959,7518
9959,4913
9959,5930
9959,1088
3968,4269
3968,4343
3968,8250
3968,8932
3968,10784
3968,7309
9960,5789
9960,13798
9960,9372
9960,4864
9960,9988
9961,11253
9961,4339
9961,12682
3972,5414
3972,13687
3973,4077
3973,5775
3974,14074
3974,9065
3975,7862
3975,8189
3975,12932
3975,4402
3975,13817
3975,5392
3975,10040
3975,4784
3975,3975
3975,9380
3975,9202
3975,6211
3975,10974
3975,11351
3975,5886
3975,7627
3975,6366
3976,13348
3977,13184
3977,4920
3977,10823
3977,11937
3977,10739
3977,10379
3977,13414
3977,4880
3978,6778
3978,5842
3978,11284
3978,13880
3978,8355
3978,12354
3979,6979
3979,8480
3979,5657
3979,10514
3982,13247
3982,7518
3983,5215
3983,8306
3984,9174
3984,4549
3984,11706
3984,10035
3985,5856
3985,5711
3985,7685
3985,8471
3985,11406
3985,11934
3985,12184
3985,12826
3985,7615
3986,2858
3986,5907
3986,11937
3986,8109
3986,8307
3986,11105
3986,5810
3986,10975
3986,5135
653,7903
653,10256
653,8306
653,10843
653,9005
653,11025
653,12649
653,11527
653,4214
653,8401
653,4107
653,13425
653,12951
653,11166
653,4392
653,11168
653,9901
653,11209
653,4702
653,12440
653,9228
3988,8372
3988,14052
3988,9376
3988,8751
3988,7556
3988,9135
3988,8181
3988,9413
3988,7402
7587,12925
3991,9552
3991,9365
3991,8243
3992,10954
3992,4072
3992,12070
3992,9345
3992,7678
3992,8095
3992,6887
3992,8380
3992,12378
3992,13881
3992,10199
3992,13561
3992,9049
3992,13966
3992,7848
3992,8396
3993,13798
3993,9609
3995,6478
3995,8817
3995,5503
3995,7536
3995,10639
3995,12965
3995,7718
3995,10994
3997,9681
3997,4761
3999,9029
3999,5377
3999,11739
3999,10801
3999,9484
3999,4254
3999,10600
4000,5461
4001,9085
4001,10425
4002,4514
4002,11862
4002,10290
4002,6021
4002,5586
4002,12397
4002,10365
4003,13401
4003,10631
4004,7906
4004,12281
4004,8553
4004,7842
4004,7861
4004,5500
4004,13798
4004,9279
4005,7616
4006,9880
4006,12211
4007,10666
4009,4668
4009,11967
4009,5277
656,11574
4011,10453
4011,6502
4011,11705
4011,13408
4011,2248
7407,8908
4012,6326
4012,9124
4012,6985
4013,10572
4013,7778
4013,4454
4014,6732
4015,10427
4015,5649
4015,11700
4015,5757
4015,7680
4015,6960
4015,13059
4015,8481
4016,7176
4016,7844
4016,10288
4016,5211
7594,10256
7594,5512
4018,12123
4018,7394
4019,8013
4019,12214
4019,9117
4019,10925
4019,14099
4020,4461
4020,11105
4020,12990
4021,7635
4021,7879
4021,7618
4021,13774
4021,5827
4021,13029
4021,12614
4021,4258
4021,12591
4021,13629
4021,9388
4021,10074
4021,12621
4022,4819
4022,11919
4022,6038
4022,7314
4023,4563
4023,7410
4023,7603
4025,10073
4025,5375
4026,7908
4026,8876
4026,8327
4026,8648
4027,7946
4027,11176
4027,13042
4027,6635
4027,12075
4027,11137
4027,12485
4027,8554
4027,11574
4027,11564
4027,10073
4027,5442
4027,10085
4028,14067
4028,5831
4028,13390
4028,8626
4028,6236
4028,11574
4028,11107
4028,12783
4028,1049
4028,14065
4028,10365
4028,10768
4029,9282
4030,2970
4030,11502
4031,11460
4031,10642
4031,13302
4032,8977
4033,7999
4033,9282
4034,4563
4035,10523
4035,12285
4035,13267
4035,12601
4036,10942
4036,6871
4036,6252
4036,11082
4036,13210
4036,13256
4036,5807
4036,12352
4036,5008
7598,5968
4038,7975
4038,1140
4038,8034
4038,1423
4038,12061
4038,8557
4038,12749
4040,11473
4040,5825
4040,13456
4041,6674
4041,4283
4041,4041
4041,662
4041,11255
4041,2474
4041,9974
4041,13691
4042,9011
4043,9695
4043,13145
4043,12535
4043,1989
4043,9069
4043,11148
4043,11304
4043,8350
4043,8796
4044,4044
4044,5465
4044,3933
4044,13799
4044,6843
4045,14009
4045,11593
4046,6580
4046,12563
4046,10196
4046,12500
4046,8235
4046,13418
4047,10620
4047,8519
4047,4432
4047,9097
4047,6107
4047,6094
4047,6531
4047,11689
4047,6461
4047,13533
4047,13567
2959,10907
4050,5593
4050,5916
4051,10180
4052,7873
4052,11937
4052,9411
4052,6731
4052,10581
4052,9600
4053,6501
4053,8997
4053,9518
4053,10966
4053,6063
4053,4977
4053,3182
4054,13501
4054,6724
4054,14021
4054,9270
4054,7485
4054,11887
4056,8356
4056,4056
4058,3519
4058,12921
8605,1248
8605,10495
4059,9417
4059,10044
4059,12634
4060,11613
4060,12160
4061,5659
4061,6665
4061,13890
4061,12590
4061,13523
4061,10256
4061,13556
4061,13214
4061,5338
4061,10418
4061,8977
4061,7277
4061,5957
4061,6904
662,12075
4063,6029
4064,1994
4064,12582
4064,7177
4064,10085
4064,9620
4064,2011
8187,5642
8187,11380
8187,13216
8187,4479
8187,4394
8187,9834
8187,5194
8187,9930
8187,6803
4065,10961
4065,13880
4065,8601
4065,10739
4065,7844
4065,12576
4065,4473
4065,5907
4065,6026
4065,5695
4065,11937
4065,12420
4065,9839
4065,12250
4065,6042
4065,5885
4066,13541
4067,629
4068,11364
4068,12522
4068,6019
4068,9371
4070,5247
4070,10378
4070,11759
4070,6662
4070,6951
4070,1849
4070,5296
4070,13928
4070,8177
4070,4309
4070,5260
4070,7924
4070,10559
4070,12594
4070,5274
4070,9846
4070,13858
4070,13312
4070,11734
4070,12495
4070,12860
4070,7452
4070,3198
4070,4877
4070,7773
4071,3709
4071,11440
4071,12077
4072,6832
4072,5775
4072,8223
4072,13640
4072,11515
4072,9049
4072,9161
4072,8955
4072,8396
4072,8158
4072,12070
4072,8694
4072,7707
4072,4491
4072,10829
4072,9433
4072,8585
4072,12550
4072,10953
4072,10954
4072,4077
4072,7166
4072,13693
4073,6284
4073,7991
4073,8512
4073,9415
4073,7547
4073,9853
4074,10999
4074,6085
4074,6424
4074,5663
4074,5208
7910,7215
7910,5694
7910,11488
7910,768
7910,7692
7910,11554
7910,7534
7910,4892
7910,12826
7910,9428
7910,5957
7910,12397
7910,9514
4075,1429
4076,8166
4076,7638
4076,10697
4076,5051
4076,11563
4076,11088
4076,10812
4076,8515
4076,4271
4076,12481
4076,5069
4076,13977
4076,8975
4076,6440
4076,13008
4076,10714
4076,13200
4076,9100
4076,12430
4076,11685
4076,5033
4076,11648
4077,5302
4077,4673
4077,4292
4077,11510
4077,5354
4077,13341
4077,11515
4077,8882
4077,10538
4077,6856
4077,10530
4077,13233
4077,12066
4077,12781
4077,6917
4077,8694
4077,10763
4077,13428
4077,10616
4077,4553
4077,11639
4077,7166
4078,5147
4078,4628
4078,12049
4078,12768
4078,7575
4078,9693
4078,12055
