node_1,node_2
3190,12171
3190,5479
3190,12972
3190,8944
5570,6424
5570,6112
5570,12892
5570,8886
5570,3378
12035,8917
12035,12089
12035,6838
12035,5890
12035,4761
12035,10964
12035,7543
12035,11586
12035,11485
5580,4797
5580,12192
5580,3772
5580,9007
5580,7236
5580,7112
5580,13548
5580,8961
5580,11648
5580,3945
5580,407
5580,3633
5580,6433
5580,12315
5580,11881
5580,5328
5580,12699
5580,7324
5580,4323
5580,8588
5580,3429
5580,5558
5580,13238
5580,13029
5580,8772
5580,7702
5583,10211
3196,4559
3196,11850
3198,8804
3198,11397
3198,5049
3198,10897
3198,8835
13778,7841
3199,11137
3199,11635
3199,6929
3199,2274
3199,7352
3199,7077
3199,11250
3199,8643
3199,8200
3200,10084
3200,7548
3200,5256
3200,7550
3200,7641
3200,11730
3200,10114
3200,10911
3200,3901
3200,8471
3200,13006
3200,7237
3200,13416
3200,3997
3201,12924
3201,9196
3201,10256
3201,8887
3201,10597
3202,13405
3202,6136
3202,13844
3202,3789
3202,12284
3202,5409
3202,5400
3202,5543
3202,3674
3202,13673
3202,3689
5611,3439
5611,11749
5611,11031
5611,12916
5611,7413
5611,5474
5611,3360
5611,12370
5611,5036
5611,5985
5611,7539
5611,4498
5611,9423
5611,3704
5611,13405
5611,9910
5611,3334
5611,12851
5611,12977
5611,5784
5611,3879
3204,9803
3204,3863
3204,10917
3204,12449
2804,7731
2804,10780
2804,13809
2804,6056
2804,8484
2804,12858
2804,13601
2804,8665
2804,6251
2804,3776
2804,4616
2804,5371
2804,10092
2804,3423
2804,5227
2804,8301
2804,3662
2804,4503
3207,8127
3207,10327
3207,3343
3208,12803
3208,3928
3208,12174
3208,3717
3208,6746
3208,263
3208,10273
3208,6262
3208,8948
3208,3016
3208,10196
3208,4150
3208,10443
3208,4588
3208,12469
3208,12872
3208,5677
3208,5375
3208,10608
3208,6052
3209,7149
3209,6702
3209,9793
3209,13067
3209,3394
3209,6024
3209,8458
3209,7274
3209,12816
3209,12015
3209,5935
3209,11154
3209,5382
3209,13725
3209,11159
3209,9679
3209,621
9666,7780
9666,11892
9666,8858
9666,8502
3211,5999
3211,5009
3211,9156
3211,12105
3211,6228
3211,9017
3211,13048
3211,11069
3211,4251
3211,6675
3211,13640
3211,10452
3211,9765
3212,3789
3212,9239
3212,10163
3212,11578
3212,8683
3212,3486
3212,8275
3212,9106
3212,9757
3212,10523
3212,6720
3212,9764
3212,12427
3213,5328
3213,8822
3213,11881
3213,12571
3213,8445
3213,7360
3213,8961
3214,7940
3214,7107
3214,11199
3214,7545
3214,7719
3214,4649
3214,13616
3214,7929
3214,4405
3214,11885
3214,12055
3214,12062
3214,12119
3214,10735
3214,12025
3214,4938
3214,5732
3214,5237
3215,6702
3215,7900
3215,5819
3215,8413
3215,4715
3215,5040
3215,7447
3215,6266
3215,3445
3215,8664
3215,12598
3215,7690
3216,8821
3216,8824
3216,6227
3216,8346
3216,3961
12039,10073
12039,10030
12039,5753
12039,9735
12039,11755
12039,13699
12039,12893
12039,5538
3218,5012
3218,13691
3218,10167
3219,13138
3220,9571
3221,5741
3221,4742
9704,4585
3222,4420
3223,4377
3223,6691
3223,7882
13481,10990
13481,11738
3224,3985
3224,8664
3224,7112
3224,4342
3224,10921
3224,3838
3224,12703
3224,6221
3224,5531
3224,13759
3224,3947
3224,3891
3224,10115
3224,3463
3224,10161
3224,9547
3224,13396
3224,7801
3224,7691
3224,7821
3224,10909
3224,7600
3224,9811
3224,4521
3224,7525
3224,10674
3224,8713
3224,9794
3224,8885
3224,8301
3224,11115
3225,7573
3225,5151
3225,10107
3225,11569
3225,5089
3225,9664
3225,10379
3226,3775
3227,6029
3227,13593
3227,8793
3227,10584
3227,9453
3227,11197
3227,10868
3227,10852
3227,8680
3227,12641
3227,12008
3227,9100
5033,8316
5033,10426
3229,7107
3229,10665
3229,8041
3229,7112
3229,12578
3229,13159
3229,7330
3229,6385
3229,5886
3229,13554
3229,5104
3229,13125
3229,10834
3229,9559
3229,3968
3229,10897
3229,10673
3229,11576
3230,11495
3230,11881
3230,5328
3230,3711
3230,2676
3231,7114
3231,12162
3231,5985
3231,13191
3231,7265
3231,7539
3231,12874
3231,8643
3231,7593
3231,11078
3231,7594
12468,5488
12468,12885
12468,12307
12468,8755
12468,8404
12468,12517
3232,6846
3232,4092
3232,10634
3232,6213
3232,5474
3232,7841
3232,4650
3232,10586
3232,7780
3232,5368
3232,10867
3232,4956
3232,7527
3232,4525
3232,13236
3232,67
3232,4870
3232,6362
3232,6195
3232,3811
3232,4428
3232,7190
3232,12977
3232,9235
3233,4958
3233,9746
3233,9411
3233,7824
3233,10220
3233,10432
3233,6315
3233,6388
3233,10712
3233,10801
3233,11701
3233,11944
3233,4790
3233,11849
3234,8904
3234,12921
3234,13781
3234,3272
3234,8334
3234,3515
3234,6191
3235,11229
3235,11486
3235,11220
3235,11976
3236,5956
3236,4679
3236,6551
3236,8291
3236,5094
3237,11475
3237,8044
3237,13263
3237,10744
3237,3572
3237,8275
3237,8683
3237,3730
3237,4918
3237,2370
3237,5596
3237,4552
3237,10660
3237,11501
3237,12721
3237,83
3237,5890
3237,7561
3237,4223
3237,9731
3237,12177
3237,7960
3237,10510
3239,7194
3239,9237
3239,4387
3239,6303
3239,7804
3239,5879
3239,13669
3239,6736
3239,4054
3239,10265
3239,6292
3239,5940
3239,4817
3239,12721
3239,9036
3239,13174
3239,9955
3239,6247
3239,7748
3239,5045
3239,12733
3239,13280
3239,8200
3240,3596
3240,3031
3240,8780
3240,12932
3240,4428
3240,4525
3240,5401
3241,8467
3241,8137
3241,9101
9670,13122
9670,9494
9670,12656
3243,13578
3243,8887
7356,8506
7356,7428
7356,5313
7356,12091
7356,2782
7356,7453
7356,12455
7356,5545
7356,5516
7356,12616
7356,10772
7356,12893
7356,9943
3245,6720
3245,12091
3245,2782
3245,11578
3245,11475
3245,9764
3245,3789
3245,9106
3245,9757
3245,13308
3245,12125
3245,7891
3246,13087
3246,7409
3246,12307
3246,12519
3246,4615
3246,10965
3247,12429
3248,4022
3248,3829
3248,8607
3248,6595
3248,11805
3248,6058
3248,4804
3248,7110
3248,8653
3248,11538
3248,8137
3248,6821
3248,3197
3248,3513
3248,9740
3248,7734
3249,7472
3249,10405
3249,10612
3249,12870
3249,12669
3249,12929
3249,10055
3249,4159
3250,4686
3250,12571
3250,7495
3250,9475
3250,3403
3250,11966
3250,5808
3250,8952
3250,10451
3250,13677
3250,6925
3250,3372
3250,11113
3250,4775
3250,12958
3250,6410
3251,8506
3251,7428
3251,5313
3251,10037
3251,6492
3251,12893
3251,10969
3251,10945
3254,8116
3254,9932
3254,13182
3254,3603
3254,10292
3254,12037
3255,12790
3255,10222
3255,12703
3255,6221
3255,4611
3255,12662
3255,10646
3255,8192
3255,10649
3255,5522
3255,5508
3255,11608
3255,5262
3258,4641
3258,11367
3258,11854
3258,11031
3258,4855
3258,9008
3258,6905
3258,5474
3258,6106
3258,10586
3258,7780
3258,10867
3258,4656
3258,4525
3258,8170
3258,8184
3258,5286
3258,8302
3258,10500
3258,5140
3258,11023
3258,9910
3258,11416
3259,12721
3259,8044
3259,8502
7360,6573
7360,5328
7360,4585
7360,9847
7360,6351
7360,10520
7360,10930
7360,10712
7360,8445
7360,9011
3261,6393
3261,10130
3261,6475
3261,7629
3261,11029
3261,12988
3261,9269
3261,3186
3261,9909
3261,6574
3261,12860
12046,10143
12046,5940
12046,5879
12046,12381
12046,7757
12046,13174
12046,13294
3263,13811
3263,6531
3263,10374
3264,8555
3264,6842
3264,12985
3264,5007
3264,4812
3264,6317
3264,11032
3264,8728
3264,3725
3264,9854
3264,3193
3264,11382
3264,10759
3264,12037
3264,8175
3264,12270
3264,9244
3264,4835
3264,11567
3264,4675
3264,10842
3264,10718
3264,8310
3264,12981
3265,12445
3266,5176
3266,6762
3266,9816
3266,4283
3266,11522
3266,11261
3266,11100
3266,5923
3266,13108
3266,13294
3266,7821
3266,11312
3266,12526
3267,11148
3267,8557
3267,12378
3267,12989
3267,5718
3267,10489
3267,9878
3267,3873
3267,13223
3268,553
3268,5512
3268,5872
3268,13469
3268,3916
3268,11489
3268,11379
3268,10471
3268,5802
3268,8387
3268,460
3268,12731
3268,5962
3268,11133
3268,13153
2648,8364
2648,4171
2648,8927
2648,8209
3269,9239
3269,11475
3269,8898
3269,12757
3269,269
3269,6708
3269,10959
3269,8963
3269,6597
3269,4545
3269,7029
3269,4260
3269,11501
3269,4082
3269,7102
3269,7384
3269,12227
3269,7931
3269,11245
3269,3973
3269,12069
3269,10792
3269,12465
3269,5962
3270,4108
3270,7841
3270,5659
3271,12748
3271,3592
3271,7094
3272,5579
3272,7412
3272,7417
3272,7361
3272,8864
3272,7840
3272,7026
3272,10711
3272,12129
3272,12103
3272,9383
3272,2003
3272,13781
3272,3706
3272,4168
3272,8334
3272,10111
3272,3515
3272,6191
3272,8904
3272,5625
3272,4575
3272,1422
3272,12921
3272,9973
3272,9855
3273,4990
3273,8885
3274,12175
3274,3108
3274,7118
3274,4938
3274,3972
3274,11183
3274,5324
3274,4474
3274,10001
3276,5932
3276,8605
3276,2692
3276,11104
3276,7841
3276,9549
3276,5724
3276,12418
3276,3314
3276,8031
3276,8182
3276,10014
3276,9664
3277,8472
3277,7986
3278,7822
3278,4021
3278,4573
3278,7804
3278,11381
3278,7603
3278,13592
3278,8271
3278,13147
3278,1931
3278,4337
3279,8505
3279,8775
3279,11555
3279,8822
3279,11527
3279,10323
3279,8292
3279,5806
3279,8000
3279,4532
3279,12827
3279,4879
3280,3492
3280,3994
3280,9363
3281,12548
3281,11728
3281,6237
3281,3968
3281,3956
3281,8253
3281,7739
3281,11182
3281,3425
3281,5309
3281,13253
3282,8698
3282,8221
3282,3369
3282,13102
3282,4062
3282,10066
3282,6656
3282,4116
3282,5574
3282,5145
3282,12449
3282,10650
3282,5669
3283,7151
3283,10405
3283,10021
3283,6843
3283,4159
3284,10638
3284,12987
3284,4490
3284,11196
3284,12082
3284,8892
3284,10747
3284,8174
3284,13000
3284,7125
3284,9464
3284,5819
3284,5651
3284,7908
3284,6341
3284,7918
3284,10824
3284,7744
3284,8705
3284,6012
3284,7076
3284,5017
3284,12797
3284,12708
3286,10192
3286,10380
3286,7922
3286,3728
3286,13005
3286,12135
3286,6059
3286,9124
3286,7278
3286,6330
3286,13277
3286,8727
3286,8237
3286,11814
3286,5778
3286,10814
3287,11389
3288,12219
3289,10075
3290,10881
3290,9569
3290,5023
3290,9874
3290,6480
3290,10536
3290,10793
3290,6361
3290,7553
3290,7680
3290,10984
3290,11669
3291,5912
3291,7162
3291,8890
3291,10798
3291,11661
3291,10050
3291,9714
3291,6870
3291,4712
3291,6724
3291,4170
3291,8132
3291,3543
3291,5048
3291,9402
3291,13593
3291,11838
3291,8312
3292,5045
3292,10383
3292,11488
3292,6761
3292,6309
3292,4403
3293,7177
3293,10698
3293,6006
3293,9745
3294,9133
3294,3668
3294,4938
3294,11688
3294,13133
3294,11862
3294,12939
3294,4791
8735,12987
8735,7578
8735,3934
8735,5153
8735,4390
8735,9131
8735,5819
8735,3692
8735,4611
8735,8064
8735,5382
8735,11837
8735,7274
8735,6421
8735,6602
8735,2713
8735,10622
11928,13086
11928,13314
11928,13256
11928,5859
11928,4744
11928,12245
11928,7895
11928,6761
11928,6599
11928,3465
11928,7625
11928,6445
11928,6447
11928,10166
11928,11134
11928,3323
11928,9794
11928,6257
11928,3863
11928,5129
11928,9040
11928,11233
11928,5045
11928,4230
11928,6994
11928,3446
11928,6075
11928,13244
3295,5780
3295,5473
3295,4065
3295,3401
3295,4519
3295,10841
3295,13158
3295,6057
3295,5893
3295,7477
3295,6221
3295,5448
3295,9422
3295,12594
3295,8418
3295,7799
3295,8156
3295,3462
3296,9004
3296,11694
3296,10418
3296,10621
3296,12287
3296,13502
3296,8168
3296,11215
3296,6546
3296,6340
3296,6666
3296,11445
3296,13760
3296,10757
3296,6929
3296,7265
3296,8643
3296,6701
3296,10607
3296,13740
3296,553
3296,6941
3296,8145
3297,13680
3297,5209
3297,7887
3297,9880
3297,12801
3298,4960
3298,6772
3298,8650
3298,8401
3298,13734
3298,3447
3298,1844
3299,9803
3299,8146
3299,9860
3299,7113
3299,5026
3299,7847
3299,6763
3299,13670
3299,3217
3299,4550
3299,8062
3299,8426
3299,8381
3299,9553
3299,10377
3299,7943
3299,11174
3299,11156
3299,2492
3300,7229
3300,6153
3300,10977
3300,3439
3300,8780
3300,12295
3300,13431
3300,7613
3300,12409
3300,9237
3300,10349
3300,5644
3300,7780
3300,10867
3300,7848
3300,3792
3300,11654
3300,5886
3300,12044
3300,12664
3300,6929
3300,10323
3300,3956
3300,12260
3300,8581
3300,6683
3300,11462
3300,13493
3300,11181
3300,6362
3300,4525
3300,5401
2812,7151
2812,11458
2812,10405
2812,12753
2812,12731
2812,4159
3302,9547
3302,8143
3302,6221
3303,11967
3303,11746
3303,7301
3303,6000
3303,11931
3303,4313
3303,7104
3303,13264
3303,11812
3303,8200
3304,10050
3305,5802
3305,11133
9683,8400
9683,12991
9683,5047
9683,5819
9683,10817
3307,6617
3307,6125
3307,8315
3307,4938
3307,3567
3307,7164
3307,12953
3308,5139
3308,5799
3308,6279
3308,5196
4080,8733
3309,5911
3309,12861
3309,5724
3309,9126
3309,7717
3309,9765
3309,13326
3309,5644
3309,12821
3309,8130
3309,13103
3309,3687
3309,5590
3309,12036
3309,11281
3309,10014
3309,12214
3309,7083
3309,5999
3309,12126
3309,8176
3309,11346
3309,12909
3309,12232
3309,3108
3309,10290
3309,9047
3309,3814
3309,7305
3310,12809
3310,12843
3310,11465
3310,4075
3311,7208
3312,13381
3312,5387
3312,6571
3312,8722
3312,12080
3312,8685
3312,4087
3312,4239
3312,12070
3313,12220
3314,3328
3314,10211
3315,5942
3315,13700
3316,5432
3316,8217
3316,12017
3316,9549
3316,12949
3316,12929
3316,5184
3316,6742
3316,9983
3316,11655
3316,12953
3317,7629
3317,10994
3317,3631
3317,8288
3317,5496
3317,8023
3317,9084
3317,5228
3318,12291
3318,7178
3318,6970
3318,10182
3318,9526
3318,9358
3318,5280
3319,10211
3320,11171
3320,6268
3320,13475
3320,8095
3320,11542
3320,6690
3320,13493
3320,9272
3320,11275
3320,13008
3321,3494
3321,4485
3321,10857
3322,9208
3322,10856
3322,9036
3323,3769
3323,5849
3323,3758
3323,866
3323,13797
3323,4586
3323,9565
3323,3465
9689,8649
9689,6983
9689,3474
9689,7237
9689,8562
9689,4481
9689,12449
3325,6153
3325,6044
3325,7505
3325,5104
3325,9983
3325,6591
3325,12990
3325,11047
3325,4208
3325,12627
3325,6929
3325,9033
3325,6455
3325,3920
3325,8436
3325,7394
3325,7643
3325,5568
3325,9912
3326,7925
3326,575
3326,4471
3326,6318
3326,5806
3326,10968
3326,8365
3326,13744
3326,4485
3326,12134
3326,9715
12061,4108
12061,4551
12061,4359
12061,7841
12061,8121
12061,4423
12061,6476
12061,326
12061,3780
12061,7964
12061,8900
12061,9209
12061,10607
12061,7764
3328,5133
3328,13168
3328,11243
3328,10742
3328,9738
3328,7451
3328,7717
3328,9695
3328,13048
3329,11881
3329,10083
3329,10519
3329,10520
3329,4323
3329,8588
7370,9519
7370,5276
7370,8423
7370,10935
7370,4273
7370,5999
7370,13344
7370,7305
7370,8722
7370,3654
7370,9640
7370,5590
7370,7280
7370,5911
7370,10014
7370,12515
7370,13326
3331,5200
3332,9460
3332,11976
5047,8400
5047,12987
5047,10460
5047,4439
5047,9474
5047,3021
5047,11008
5047,3941
5047,9256
5047,5819
5047,10817
5047,6824
5047,7855
5047,12991
5047,10501
5047,12560
5047,13696
3334,13421
3334,13644
3334,5059
3334,8520
3334,11635
3334,12294
3334,4437
3334,10305
3334,7663
3334,5252
3334,5254
3334,3916
3334,13250
3334,5476
3334,12477
3334,5703
3334,7029
3334,5479
3334,10532
3334,112
3334,5483
3334,11827
3334,6394
3334,5488
3334,9651
3334,11445
3334,3640
3334,3643
3334,3420
3334,7481
3334,11449
3334,6399
3334,10092
3334,5497
3334,3650
3334,5286
3334,5725
3334,10555
3334,6411
3334,10784
3334,6622
3334,8467
3334,13027
3334,7935
3334,8350
3334,11023
3334,11252
3334,11473
3334,6420
3334,10792
3334,7989
3334,7940
3334,11470
3334,3108
3334,3439
3334,5296
3334,8781
3334,7653
3334,8787
3334,11694
3334,11041
3334,3801
3334,4308
3334,12820
3334,10809
3334,3686
3334,11932
3334,10813
3334,9938
3334,11935
3334,11750
3334,8170
3334,13280
3334,8643
3334,7120
3334,13066
3334,7539
3334,13290
3334,553
3334,4928
3334,3911
3334,13742
3334,10381
3334,9731
3334,10791
3334,11949
3334,13299
3334,13300
3334,83
3334,9734
3334,3484
3334,11302
3334,11524
3334,6252
3334,12561
3334,13483
3334,6473
3334,9977
3334,6700
3334,6621
3334,9757
3334,3675
3334,269
3334,3504
3334,4954
3334,4767
3334,12132
3334,3847
3334,10416
3334,10644
3334,11979
3334,3358
3334,9239
3334,5820
3334,5369
3334,8225
3334,12452
3334,10643
3334,8628
3334,10212
3334,6921
3334,7364
3334,12425
3334,12924
3334,6678
3334,7180
3334,3704
3334,7140
3334,9779
3334,9843
3334,5745
3334,7591
3334,6510
3334,8859
3334,12439
3334,5273
3334,6734
3334,7371
3334,11578
3334,6303
3334,8653
3334,12424
3334,3549
3334,13592
3334,9797
3334,5852
3334,3601
3334,11585
3334,13263
3334,5199
3334,11588
3334,13142
3334,12100
3334,3778
3334,4591
3334,8048
3334,4359
3334,8677
3334,6103
3334,11379
3334,7183
3334,6971
3334,4001
3334,5879
3334,9377
3334,10582
3334,7191
3334,13217
3334,4823
3334,6020
3334,11606
3334,4009
3334,6929
3334,8068
3334,6127
3334,13625
3334,7434
3334,12702
3334,13308
3334,7446
3334,10323
3334,6785
3334,9397
3334,9716
3334,10725
3334,8137
3334,2949
3334,10140
3334,7442
3334,10481
3334,10188
3334,7876
3334,6360
3334,9616
3334,5908
3334,11219
3334,10080
3334,11185
3334,11416
3335,10858
3335,9716
3335,12549
3337,9204
3337,5486
3338,6262
3338,5346
3338,4588
3338,6948
3338,12460
3339,9717
3339,8017
3339,11021
3339,7882
3339,10978
3339,3553
3339,8334
3339,6691
3339,9235
9692,5915
3342,6183
3342,708
3343,8127
3343,12258
3345,9775
3345,13556
3345,3186
3345,11540
3345,6574
3345,6948
3345,13352
3345,5961
3345,8614
3345,13758
3346,3863
3346,7427
3347,3964
3347,8505
3347,6883
3347,5325
3347,12781
3347,7321
3347,12404
3347,5665
3347,12953
3347,11229
3347,13559
3347,12827
3347,9961
3347,4879
3347,3896
3348,3390
3348,5819
3348,13631
3348,6292
3348,11654
3349,11460
3349,8995
3349,5802
3349,11133
3349,5085
3350,7550
3350,9743
3350,9549
3350,12949
3350,5184
3350,13671
3350,10001
3350,12953
3351,11572
3351,7532
3351,10084
3351,13552
3351,8471
3351,8599
3351,4094
3351,9286
3351,5938
3351,11441
3351,7569
3352,9472
3352,8883
3352,13813
3352,13725
3353,4853
3353,12856
3354,7931
3355,3964
3355,7841
3355,11142
3355,13845
3355,13837
11565,10624
11565,6848
11565,6297
11565,6904
11565,6097
11565,3970
11565,10059
11565,3685
11565,8685
11565,7368
11565,10114
11565,11161
11565,12219
11565,4317
11565,12538
11565,10061
11565,6673
11565,4565
11565,10127
11565,13362
11565,4426
3356,4686
3356,3372
3356,7495
3356,12481
3357,1408
3358,7822
3358,7940
3358,12563
3358,9237
3358,12863
3358,8456
3358,13191
3358,4488
3358,7804
3358,4437
3358,9810
3358,3778
3358,4303
3358,8787
3358,12362
3358,5879
3358,4061
3358,11935
3358,7364
3358,7191
3358,10212
3358,11827
3358,10714
3358,10986
3358,6502
3358,9886
3358,3186
3358,12381
3358,9332
3358,8814
3358,9955
3358,8876
3358,11402
3358,12790
3358,9101
3358,9558
3358,9045
3358,11256
3358,13635
3358,8825
3358,3549
3358,12100
3358,12414
3358,3766
3358,4131
3359,10738
3359,8621
3359,13184
3359,8306
3359,10916
3359,7471
3360,10977
3360,13158
3360,11031
3360,10458
3360,12409
3360,5414
3360,5474
3360,10586
3360,2926
3360,9377
3360,4356
3360,8975
3360,12044
3360,8780
3360,13625
3360,13600
3360,12391
3360,5503
3360,4523
3360,3879
3360,6362
3360,9910
3361,4855
3361,6921
3361,8302
3363,4298
3363,12548
3363,4449
3363,8495
3363,7097
3363,11182
3363,2916
3363,11254
3363,3425
3364,391
3364,11922
3364,3562
3364,1772
3364,5520
3364,2439
3364,7255
3364,8408
3365,1990
3365,11621
3365,8080
3365,6871
3365,12721
3365,8404
3365,7317
3366,7717
3366,779
3366,10014
3366,13048
10691,5003
3368,13493
3369,7886
3369,7237
3369,7775
3369,12202
3369,10206
3369,11257
3369,12524
3369,8969
3369,7918
3369,7085
3369,7744
3369,8025
3369,3380
3369,13857
3369,12393
3369,6022
3369,6347
3370,7912
3370,6205
3370,8869
3370,10305
3370,11254
3370,6499
3371,7914
3371,6207
3371,11881
3371,7830
3371,6324
3371,4396
3371,6354
3371,7779
3371,13617
3371,7579
3371,6351
3371,7197
3371,3807
3371,8873
3371,8345
3371,11075
3371,5328
3372,12450
3372,12265
3372,4686
3372,12571
3372,9244
3372,6511
3372,7495
3372,9475
3372,5808
3372,12481
3372,3403
3372,8875
3372,11966
3372,11492
3372,13677
3372,3418
3372,6285
3372,11113
3372,4775
3372,13353
3372,12958
3372,11308
3373,13087
3373,12307
3373,4615
3373,9587
3373,11185
3374,7280
3375,6691
3375,7882
3376,13332
2822,3964
2822,7024
2822,3333
2822,6583
2822,6625
2822,5325
12070,7082
12070,11572
12070,8593
12070,7154
12070,8722
12070,6658
12070,11627
12070,13136
12070,12018
3379,7076
3380,12003
3380,3966
3380,12120
3380,12010
3380,8347
3380,13857
3380,7237
3380,3905
3380,13334
3380,6022
3380,11476
3380,3863
3380,12449
3381,8213
3381,5328
3381,6653
3381,13202
12071,4383
12071,9859
12071,7857
12071,8622
12071,8896
12071,6033
12071,4381
12071,10318
3383,9133
3383,4726
3383,5178
3383,13133
3383,11862
3383,9927
3384,12757
3385,5909
3385,7708
3385,9618
3385,6147
3385,6432
3386,7940
3386,6630
3386,8147
3386,2983
3386,4749
3386,10349
3386,4098
3386,7639
3386,4759
3386,8008
3386,5471
3386,11444
3386,7084
3386,8427
3386,1564
3386,6072
3386,10735
3386,9559
3386,4938
3386,4635
3386,7936
3386,11876
3386,10843
3386,96
3387,5540
3387,5830
3387,7841
3387,8519
3387,12220
3387,6476
3387,6522
3387,13177
3388,7822
3388,9886
3388,12095
3388,13635
3388,8814
3388,10437
3388,11867
12074,9803
12074,12264
12074,7427
12074,3591
12074,5864
3390,5433
3390,4742
3390,10131
3390,4710
3390,10067
3390,6600
3390,13244
3390,1947
3390,10323
3390,5741
3390,13280
3390,13800
3391,9716
3392,11517
3392,6524
3392,7780
3392,5141
3392,4843
3392,8310
3392,12449
3393,6063
3393,12262
3393,7780
3395,3108
3395,5879
3395,6127
3395,6695
3396,11076
3396,11084
3397,11726
3397,4674
3397,6991
3397,545
3397,7699
3397,2551
3397,13135
3397,8088
3397,7787
11799,5613
11799,11407
11799,13217
11799,12781
11799,8225
11799,3712
11799,10905
11799,8960
11799,13280
11799,10057
3399,4113
3399,4485
3399,7180
3399,5074
3399,4545
3399,6451
3399,9443
3399,3973
3399,7280
3400,8887
3400,7804
3401,8661
3401,8456
3401,9810
3401,6221
3401,6761
3401,12037
3401,8974
3401,4123
3401,4065
3401,12485
3401,9555
3401,5045
3401,10222
3401,12392
3401,2848
3401,8440
3401,12594
3401,9233
3401,6796
3402,3985
3402,4688
3402,7112
3402,5522
3402,10921
3402,12703
3402,6221
3402,10115
3402,3463
3402,12662
3402,8285
3402,9547
3402,7801
3402,7600
3402,12392
3402,8192
3402,6781
3402,8713
3402,9794
3402,11115
3403,13677
3403,11966
3403,6925
3403,8952
3403,11113
3403,5808
3403,12481
3403,12958
3404,11746
3404,10642
3404,7441
3404,11765
3404,2025
3404,8355
3405,8273
3405,6662
3405,233
3405,12717
3405,8754
3405,8630
3405,4589
3405,8019
3405,13018
3405,11983
3405,7342
3405,4765
3405,5650
3405,6301
3405,9270
3405,12217
12077,10399
12077,13011
12077,10994
12077,5320
12077,8846
12077,5415
3407,5401
3408,4223
3408,6480
3408,12147
3408,7366
3408,6361
3409,11783
3409,10327
3409,4156
3409,10313
3409,12258
3409,9790
3409,4981
3409,10792
3410,13553
3410,11840
3410,6735
3410,6602
3410,9727
3410,9679
2827,11081
2827,5091
2827,13625
2827,7884
2827,4086
2827,11749
2827,8780
2827,7780
2827,7592
2827,4428
2827,3779
2827,6362
2827,8491
2827,5393
2827,12409
2827,9705
2827,11367
3413,7914
3413,5328
3413,3429
3413,6207
3413,10181
3413,12192
3413,7197
3413,10519
3413,6001
3413,10247
3413,11758
3413,13195
3413,8961
3414,3650
3414,3580
3414,5065
3414,4359
3414,2058
3414,1586
3414,11489
3414,12721
3414,11089
3414,4855
3414,9209
3414,12371
3414,11900
3414,3780
9709,11419
9709,7841
9709,9549
9709,11069
9709,12120
9709,5089
9709,12214
9709,5429
3416,7842
3416,13682
3416,7145
3416,5137
3416,11363
3416,12225
3417,6312
3417,4878
3417,10783
3417,12407
3417,12381
3417,4288
3417,7603
3417,4314
3417,9606
3417,9722
3417,5481
3418,11966
3418,10714
3418,4686
3418,11492
3418,7495
3418,9740
3418,12481
3419,13150
3419,13243
3419,13184
3419,8871
3419,8694
3419,8758
3419,9760
3419,11960
3419,10734
3420,8607
3420,9239
3420,4740
3420,1127
3420,12084
3420,3674
3420,6039
3420,269
3420,11041
3420,10092
3420,12822
3420,7029
3420,12366
3420,3789
3420,5369
3420,10129
3420,6921
3420,5327
3420,10118
3420,7428
3420,3639
3420,13142
3420,5543
3420,5038
3420,7200
3420,7797
3420,7539
3420,13458
3420,12359
3420,4717
3420,13273
3420,12994
3420,5442
3420,13162
3420,553
3420,13673
3420,11949
3420,13405
3420,10147
3420,6620
3420,11522
3420,5794
3420,6321
3420,11907
3420,571
3420,3659
3420,11736
3420,5409
9711,10315
9711,7934
9711,3108
9711,6706
9711,9387
9711,12973
9711,6292
9711,4978
9711,2025
9711,7117
9711,13280
12830,6650
12830,6883
12830,11547
12830,13571
12830,4023
12830,11304
12830,9442
12830,6899
12830,13354
12830,12953
9712,7148
9712,2855
9712,7651
9712,11589
9712,13501
9712,12466
9712,7795
9712,13547
9712,9883
7390,13140
7390,9244
7390,10978
7390,3553
3425,8454
3425,11445
3425,11072
3425,11554
3425,867
3425,2916
3425,8388
2830,10032
2830,6292
2830,7648
2830,12449
5065,7333
5065,4331
5065,4572
5065,7843
5065,5493
5065,12628
5065,12459
5065,5486
3428,11726
3428,5559
3428,13859
3428,11483
3428,5451
3429,4585
3429,12809
3429,3772
3429,13651
3429,6324
3429,10148
3429,4334
3429,3633
3429,13676
3429,11881
3429,5328
3429,12619
3429,6502
3429,13064
3429,12838
3429,10323
3429,7572
3429,8201
3429,8873
3429,8822
3429,8345
3429,10616
3429,7553
3429,11075
3429,4290
3429,11910
3429,9324
3430,4528
3430,10969
3430,11267
3430,10228
3430,6321
3430,4895
3430,9694
3430,10748
3430,8793
3430,13669
3430,4920
3430,3639
3430,3951
3430,8542
3430,9100
3430,13628
3430,3916
3430,11460
3430,7812
3430,12278
3430,7221
3430,13416
3430,7497
3430,6743
3430,11080
3431,10844
3431,5800
3431,4134
3431,9089
3431,7366
3431,8156
7392,13177
7392,12781
7392,11931
7392,7496
7392,11229
7392,5867
3433,12522
3433,6420
3435,10399
3435,12289
3435,9237
3435,6953
3435,5575
3435,3186
3435,9191
3435,11812
3435,6645
3435,8847
3435,4303
3435,13443
3435,5320
3435,8800
3435,10361
3435,10060
3435,3482
