node_1,node_2
1938,5781
1938,3800
1938,7004
1938,3031
1938,4551
1938,3240
1938,3476
1938,4037
1938,2161
1938,1684
1938,1774
1938,2627
1938,4138
1938,6582
1938,4907
1938,3153
1938,2289
1938,2522
1938,6357
1938,3361
1938,5011
1938,5909
1938,6495
1938,2531
1938,2846
1938,3382
1938,3265
1938,5892
1938,2747
1938,4810
1938,5339
1939,2910
1939,6090
1939,6159
1939,4573
1939,4123
1939,2204
1939,5986
1939,6196
1939,2516
1939,5320
1939,3025
1939,5086
1939,3918
1939,5386
1939,5607
1939,6330
1939,5444
1939,2441
1939,6615
1939,4395
1939,2105
1939,6662
1939,3323
1939,4936
1939,4595
1939,5310
1939,3699
1939,6083
1939,2983
1939,5286
1939,6758
1939,2954
1939,6481
1939,6732
1939,4230
1939,6588
1939,4279
1940,3042
1940,4563
1940,6216
1940,4351
1940,2652
1940,4927
1940,5954
1940,2413
1940,6307
1491,2225
1491,5499
1491,5320
1491,5327
1491,3132
1491,1995
1491,2330
1491,2536
1491,6658
1491,7038
1491,6615
1491,4414
1491,3117
1491,4871
1491,2369
1491,6440
1491,3268
1491,2513
1491,5197
1491,4341
1491,4434
1491,6958
1491,4959
1491,2900
1491,4817
1491,6490
1491,6998
1942,3910
1942,6034
1942,6094
1942,6401
1942,5294
1942,4305
1942,6826
1942,5358
1942,3145
1942,2141
1942,5681
1942,2959
1942,3348
1942,3534
1942,6978
1942,4818
1943,2384
1943,4786
1943,5485
1943,5665
1943,5784
1943,5868
1943,5086
1944,5902
1944,6560
1944,5659
1944,6871
1944,5062
1944,3284
1944,3307
1944,3583
1944,1993
1944,4415
1944,3142
1944,3513
1944,5352
1944,6201
1944,2725
1944,5088
1944,2429
1944,5410
1944,6372
1944,5357
1944,4723
1944,4972
1944,6615
1944,4363
1944,3558
1944,2443
1944,6685
1944,5302
1944,4589
1944,4835
1944,5840
1944,5327
1944,3584
1944,5415
1944,3291
1944,6872
1944,1983
1944,2109
1944,6892
1944,4968
1944,2812
1944,6666
1944,4028
1944,6723
1944,4044
1944,2400
1944,3904
1944,4096
1944,6057
1944,4139
1944,6392
1944,5320
1944,4753
1944,3328
1944,7016
1944,5876
1944,6995
1944,6992
1944,3330
1944,6068
1945,6640
1945,2703
1946,2198
1946,6271
1946,1955
1946,6034
1946,3744
1946,2100
1946,4616
1946,3977
1946,6615
1946,4394
1946,1214
1946,3413
1946,6046
1946,6173
1946,4623
1946,2109
1946,2573
1946,6724
1946,5490
1946,3533
1946,3534
1946,2011
1946,2354
1946,4855
1946,5327
1946,4523
1946,6068
1946,4305
1946,5387
1946,3773
1946,5758
1946,5514
1946,4217
1946,3116
1946,4871
1946,4650
1946,2247
1946,4536
1946,3014
1946,5283
1946,3155
1946,3018
1946,5873
1946,5529
1946,2033
1946,6995
1946,6869
1946,6764
1946,3910
1946,4028
1946,5086
1946,5409
1946,2612
1946,5989
1946,3339
1946,3803
1946,6775
1946,5437
1946,3578
1946,5957
1946,6778
1946,2052
1946,6347
1946,2504
1946,3145
1946,2862
1946,5681
1946,5784
1946,1957
1946,4877
1946,4555
1946,3798
1946,5872
1946,3711
1946,5320
1946,5217
1946,4155
1946,6087
1946,2851
1946,4270
1946,4803
1946,3501
1946,6024
1946,4066
1946,4068
1946,5918
1946,3268
1946,4817
1946,6996
1946,3849
1946,2427
1946,4711
1946,2961
1946,5596
1946,5460
1947,5187
1947,5776
1947,3914
1947,6494
1947,3234
1947,6458
1947,5354
1947,2180
1947,2497
1947,4449
1947,5194
1947,5761
1947,2446
1947,3630
1947,5335
1947,5650
1947,6231
1947,4403
1947,6792
1947,6357
1947,5571
1947,4348
1949,5408
1949,5142
1949,4122
1949,6764
1949,5807
1949,4965
1949,3391
1949,2638
1949,2612
1949,2468
1949,3923
1949,2851
1949,2240
1949,3008
1949,6046
1949,6076
1949,5586
1949,2141
1949,2344
1949,5681
1949,6052
1949,5894
1949,3437
1949,2602
1949,4758
1949,5668
1949,2573
1949,3534
1949,4296
1949,1966
1949,5873
1949,5529
1949,5145
1949,3934
1950,3793
1951,3241
1952,2755
1952,2149
1952,1980
1952,3679
1952,2938
1952,6400
1952,5899
1952,2560
1952,597
1952,2297
1952,6618
1952,2817
1952,4281
1952,3604
1952,4698
1952,5576
1952,3373
1952,2974
1952,2964
1952,6613
1952,4126
1952,5465
1952,6315
1952,2398
1952,3225
1952,2004
1952,6140
1952,2866
1952,2281
1952,4423
1952,2228
1952,2744
1952,1070
1952,2503
1952,2399
1952,3585
1952,4329
1952,6974
1952,2420
1952,3913
1952,2509
1952,4505
1952,5450
1952,4481
1952,6854
1952,3365
1952,4339
1952,6683
1952,3067
1952,3481
1952,4459
1952,6446
1952,5446
1952,5690
1952,5804
1952,4259
1954,6016
1955,5347
1955,3798
1955,2433
1955,3910
1955,1966
1955,6243
1955,4855
1955,4103
1955,3870
1955,2126
1955,5409
1955,2253
1955,2612
1955,4921
1955,6518
1955,5320
1955,2567
1955,5020
1955,2418
1955,3413
1955,2946
1955,2334
1955,3116
1955,4678
1955,4066
1955,2141
1955,6237
1955,2625
1955,2344
1955,5784
1955,2573
1955,5054
1955,5527
1955,3427
1955,3018
1955,5873
1955,5529
1955,5929
1955,2454
1955,3923
1955,5596
1955,4278
1955,6615
1956,2628
1956,3730
1956,4718
1956,4359
1956,5364
1956,6584
1956,4799
1956,3396
1956,2674
1956,5003
1956,4955
1956,3694
1957,4183
1957,4821
1957,5598
1957,3969
1957,2670
1957,5602
1957,4280
1957,5239
1957,4384
1957,6041
1957,4616
1957,5942
1957,2445
1957,2769
1957,5615
1957,3981
1957,3758
1957,6294
1957,4302
1957,3306
1957,5666
1957,3210
1957,6748
1957,3514
1957,5165
1957,5736
1957,4217
1957,3317
1957,2804
1957,3453
1957,4540
1957,3788
1957,941
1957,6875
1957,6742
1957,6570
1957,3340
1957,182
1957,4963
1957,6462
1957,6464
1957,4033
1957,4558
1957,3690
1957,4252
1957,2625
1957,5784
1957,5109
1957,5898
1957,6422
1957,5210
1957,3360
1957,6241
1957,4579
1957,4581
1957,4155
1957,5911
1957,6982
1957,4066
1957,5922
1957,4482
1957,6032
1958,5354
1958,3626
1958,3899
1958,2109
1958,3399
1958,2683
1958,5514
1958,3268
1958,6615
1958,4837
1958,5516
1958,4028
1958,2547
1958,5320
1959,6090
1959,6159
1959,4123
1959,2204
1959,5986
1959,2516
1959,4053
1959,4279
1959,3891
1959,3578
1959,2105
1959,2983
1959,4936
1959,4595
1959,5310
1959,251
1959,6083
1959,6581
1959,2954
1959,5235
1959,6588
1960,4358
1960,5214
1960,2728
1960,7031
1960,4660
1961,5159
1961,2128
1961,4634
1961,2590
1961,6782
1961,5621
1961,3068
1961,2170
1962,3583
1962,3347
1962,5884
1962,4272
1962,2169
1962,2812
1962,4028
1962,3021
1963,4260
1963,4546
1963,2589
1963,4748
1963,3243
1963,4641
1963,5221
1963,3572
1963,6716
1963,4995
1963,2819
1963,5412
1963,4725
1963,2389
1963,2185
1963,5743
1963,5676
1963,4507
1963,4038
1963,6890
1963,5333
1963,4373
1963,5495
1963,4172
1963,6084
1963,5766
1963,5076
1963,2317
1963,3203
1963,5103
1963,6844
1963,5231
1964,6157
1964,2668
1964,375
1964,2872
1964,5471
1964,4617
1964,3412
1964,4881
1964,3867
1964,116
1964,4511
1964,5226
1964,6728
1964,6059
1964,3877
1964,3196
1964,6063
1964,3649
1964,5958
1964,5436
1964,4862
1964,4006
1964,4527
1964,4310
1964,6752
1964,6548
1964,2370
1964,5643
1964,3375
1964,6205
1964,6089
1964,4543
1964,3796
1964,4900
1964,4239
1964,2154
1964,6630
1964,3799
1964,6879
1964,5990
1964,3687
1964,6784
1964,1515
1964,5305
1964,3245
1964,3149
1964,5567
1964,5568
1964,4564
1964,6586
1964,5104
1964,5429
1964,3821
1964,4462
1964,7023
1964,4695
1964,6906
1964,2582
1964,5447
1964,3434
1964,2855
1964,5232
1964,4177
1964,6729
1964,4478
1964,1554
1964,4374
1964,2861
1964,6796
1964,2322
1965,3809
1965,1527
1965,3156
1965,3763
1966,2198
1966,6666
1966,2201
1966,2433
1966,6706
1966,6839
1966,4609
1966,1993
1966,4613
1966,5131
1966,2437
1966,6615
1966,6034
1966,2214
1966,3526
1966,4839
1966,2344
1966,2448
1966,2573
1966,6723
1966,2654
1966,5491
1966,2946
1966,4296
1966,3758
1966,3640
1966,3641
1966,3099
1966,5058
1966,2786
1966,6185
1966,2891
1966,3427
1966,6301
1966,6736
1966,3307
1966,3308
1966,4965
1966,6853
1966,2129
1966,1302
1966,5758
1966,2782
1966,4646
1966,4842
1966,6980
1966,6198
1966,3116
1966,4221
1966,2141
1966,4223
1966,5972
1966,2247
1966,4028
1966,4427
1966,5283
1966,4899
1966,5527
1966,4320
1966,2942
1966,5529
1966,4762
1966,4119
1966,3413
1966,5659
1966,5660
1966,6528
1966,2267
1966,3027
1966,7002
1966,5668
1966,5409
1966,4671
1966,5410
1966,7007
1966,3923
1966,6776
1966,2616
1966,5784
1966,5302
1966,4898
1966,2394
1966,5000
1966,2924
1966,4678
1966,6892
1966,4392
1966,2515
1966,6966
1966,3150
1966,6790
1966,2836
1966,3990
1966,2932
1966,4103
1966,2725
1966,5427
1966,5316
1966,2405
1966,2039
1966,3597
1966,4912
1966,5213
1966,2406
1966,3798
1966,2073
1966,5062
1966,5905
1966,3712
1966,5320
1966,3583
1966,3372
1966,6685
1966,4582
1966,4921
1966,6052
1966,6599
1966,3952
1966,4267
1966,2417
1966,2418
1966,2612
1966,2851
1966,4162
1966,6502
1966,4270
1966,5916
1966,5448
1966,5816
1966,2745
1966,6504
1966,4066
1966,4372
1966,3289
1966,5924
1966,2319
1966,5459
1966,2196
1966,4278
1966,5997
1967,5211
1968,1992
1968,4546
1968,4303
1968,5324
1968,4118
1968,5428
1968,5827
1969,4791
1969,4325
1969,5406
1969,6052
1969,2227
1969,4855
1969,753
1969,5725
1969,5668
1969,4472
1969,3776
1969,2418
1969,564
1969,7014
1969,5816
1969,2141
1969,6237
1969,6028
1969,6075
1969,6921
1969,1214
1969,2240
1969,5632
1969,2782
1970,4822
1970,4030
1970,4746
1970,6067
1970,6533
1970,2476
1970,1222
1970,2472
1971,4578
1971,4716
1971,3519
1972,5455
1972,5138
1972,4526
1972,3138
1972,5113
1972,4855
1972,5320
1972,6068
1972,3870
1972,6995
1972,6615
1973,5816
1973,4921
1973,2141
1973,2521
1974,2351
1974,941
1975,2081
1975,2782
1975,2259
1975,4762
3850,4731
3850,4634
3850,2827
3850,2590
3850,6767
3850,2419
3850,2542
3850,5019
3850,5921
3850,4370
3850,6095
3850,5609
3850,3568
1977,6652
1977,5320
1977,5217
1977,5725
1977,3437
1977,4618
1977,2694
1977,6615
1977,2828
1977,2141
1977,5488
1977,4317
1977,5173
1977,3348
1977,6413
1977,2011
1977,2432
1978,3489
1978,6093
1978,5217
1978,2418
1978,4270
1978,5816
1978,4898
1978,2141
1978,4170
1978,3934
1978,3534
1978,3652
1978,2837
1979,3794
1979,2689
1979,3364
1979,2465
1979,5575
1979,2019
1979,4049
1979,6975
1979,2388
1979,841
1979,4011
1979,6437
1979,5944
1979,4594
1979,5368
1979,4224
1979,1537
1980,2420
1980,2398
1982,4705
1982,2635
1982,2067
1982,5058
1982,4128
1982,981
1983,5902
1983,4141
1983,5664
1983,6684
1983,5088
1983,5357
1983,4723
1983,4942
1983,4363
1983,3558
1983,2443
1983,4753
1983,4532
1983,3583
1983,4931
1983,2109
1983,4095
1983,4198
1983,3573
1983,4176
1983,3852
1983,3330
1984,6746
1984,4803
1984,2141
1984,5907
1984,6627
1986,3440
1986,2834
1986,6706
1986,3477
1986,1734
1986,5671
1986,5051
1986,3970
1986,6116
1986,6283
1986,3148
1986,3986
1987,2936
1987,6276
1987,2261
1987,3853
1987,4854
1987,4082
1987,3310
1987,2591
1987,3378
1987,6462
1987,6250
1987,2695
1987,4088
1987,5784
1987,3497
1987,7039
1987,6024
1987,4217
1987,3268
1987,6027
1987,2980
1987,4270
1987,4683
1987,5284
1987,1609
1987,2192
1987,5595
1987,2033
1987,3937
1987,2492
1987,941
1987,4884
1988,4634
1988,6611
1988,3916
1988,6095
1988,4771
1988,5835
1988,5019
1988,6375
1988,4731
1988,2827
1988,4370
1988,5921
1988,6032
1988,3456
1988,2170
1988,5609
1989,6799
1989,1996
1989,4577
1989,5699
1989,5759
1989,3719
1989,6720
1989,5166
1989,5050
1989,2029
1989,5178
1989,2831
1989,5312
1989,3647
1990,2691
1990,3088
1990,2779
1990,3942
1990,5792
1990,6979
1990,3069
1990,5810
1990,2266
1990,4282
1990,6740
1990,4517
1990,6876
1990,3954
1990,3213
1990,3171
1990,6942
1991,5508
1991,6878
1991,5443
1991,6048
1991,4145
1991,4946
1991,3512
1991,6660
1991,2131
1991,2096
1991,6488
1991,6527
1991,5272
1991,6361
1992,4546
1992,5324
1992,937
1992,5524
1992,5344
1993,3399
1993,4280
1993,1997
1993,4723
1993,6615
1993,2109
1993,3633
1993,6723
1993,6724
1993,6960
1993,2786
1993,2267
1993,6301
1993,6736
1993,3307
1993,5062
1993,4842
1993,6318
1993,4753
1993,3116
1993,4221
1993,4223
1993,4028
1993,6201
1993,6442
1993,3899
1993,4320
1993,5410
1993,5659
1993,5660
1993,5541
1993,6881
1993,3339
1993,4948
1993,5554
1993,3583
1993,6780
1993,2394
1993,2927
1993,6666
1993,2400
1993,5046
1993,6894
1993,2725
1993,5427
1993,2039
1993,4912
1993,2073
1993,6365
1993,5320
1993,2174
1993,6685
1993,2736
1993,6134
1993,4267
1993,2417
1993,4162
1993,2745
1993,6392
1993,2429
1993,2301
1993,2196
1994,4358
1994,6972
1994,5214
1994,2728
1994,6433
1994,7001
1994,5919
1994,4660
1995,3277
1995,2225
1995,5499
1995,3544
1995,4147
1995,4609
1995,6654
1995,4355
1995,3640
1995,244
1995,2651
1995,4582
1995,2513
1995,3135
1995,2274
1995,2303
1995,2081
1995,6044
1995,2474
1995,6502
1995,3923
1995,4091
1995,3523
1995,4776
1995,2369
1995,6440
1995,5140
1995,3521
1995,5255
1995,5197
1995,4899
1995,3150
1995,4855
1995,7038
1995,6958
1995,3456
1995,4959
1995,5316
1995,5404
1995,2617
1996,5166
1996,4577
1996,5759
1996,5312
1997,5600
1997,5354
1997,4496
1997,3626
1997,4614
1997,6278
1997,4723
1997,5475
1997,6615
1997,5732
1997,3355
1997,3866
1997,5252
1997,2313
1997,6175
1997,3633
1997,6723
1997,3757
1997,4958
1997,2685
1997,6960
1997,6992
1997,6847
1997,6334
1997,6301
1997,3284
1997,3307
1997,4415
1997,4859
1997,2044
1997,6434
1997,5514
1997,4972
1997,6318
1997,4530
1997,5522
1997,4223
1997,5767
1997,4028
1997,2252
1997,3899
1997,5410
1997,6206
1997,5660
1997,5541
1997,5191
1997,5160
1997,3917
1997,6881
1997,4448
1997,3610
1997,6777
1997,2390
1997,3141
1997,6780
1997,6149
1997,2927
1997,7016
1997,6786
1997,4198
1997,3702
1997,5046
1997,4140
1997,6797
1997,2039
1997,4912
1997,3158
1997,2073
1997,3490
1997,5320
1997,6685
1997,3056
1997,4925
1997,4266
1997,2738
1997,4162
1997,6057
1997,4589
1997,5816
1997,2745
1997,5331
1997,6604
1997,2267
1997,2130
1997,5236
1997,3731
1997,4175
1997,4816
1998,5151
1998,6272
1998,2123
1998,2074
1998,6823
1998,5540
1998,5881
1998,3371
1998,2639
1998,2875
1998,5698
1998,4643
1998,4615
1998,5837
1998,2919
1998,5362
1998,6171
1998,5520
1998,6549
1998,2856
1998,3294
1998,3066
1998,3095
1998,4899
1998,5927
1998,3901
1998,6930
1999,6015
1999,5320
1999,5086
1999,2529
1999,4157
1999,3184
1999,4980
1999,4827
1999,3472
1999,6658
1999,6615
1999,5327
1999,5616
1999,441
1999,4017
1999,6321
1999,4070
1999,6230
1999,6623
1999,3228
1999,4817
1999,3125
2000,6093
2000,6243
2000,4855
2000,5217
2000,5631
2000,4611
2000,2612
2000,2942
2000,6046
2000,5816
2000,2141
2000,6237
2000,5894
2000,3437
2000,4401
2000,5873
2000,6087
2000,5459
2001,4180
2001,4121
2001,7000
2001,6037
2001,4967
2001,4003
2001,2046
2001,3087
2001,2597
2001,4111
2001,4832
2001,220
2001,4952
2001,2884
2001,3269
2001,6387
2001,3121
2001,6114
1504,5079
1504,3141
1504,2010
1504,3672
1504,2145
1504,4229
1504,6555
1504,3945
1504,5514
1504,6003
2003,6872
2003,4609
2003,4415
2003,2044
2003,4893
2003,4925
2003,2181
2003,4723
2003,3923
2003,6777
2003,4834
2003,6057
2003,4589
2003,3583
2003,2927
2003,3633
2003,4028
2003,1666
2003,6260
2003,3899
2003,5046
2003,6894
2003,3242
2004,4126
2004,6946
2005,5151
2005,2381
2005,3763
2005,4051
2005,5698
2005,2538
2005,3840
2005,1527
2005,3525
2005,2623
2005,3809
2005,6632
2005,4254
2005,3095
2005,4117
2005,6930
2005,6296
2006,5186
2008,2612
2008,3094
2008,5536
2008,5873
2008,4855
2008,5596
2008,3148
2009,1609
2009,6024
2009,6462
2009,4854
2009,3268
2009,6435
2009,6386
2009,4447
2009,3254
2010,5079
2010,3672
2010,3005
2010,4229
2010,6555
2010,6678
2010,6003
2011,2433
2011,5831
2011,4080
2011,5241
2011,5354
2011,2334
2011,2738
2011,6519
2011,2567
2011,2850
2011,4394
2011,3606
2011,6046
2011,6173
2011,6523
2011,3968
2011,2344
2011,5486
2011,5619
2011,2573
2011,3984
2011,6725
2011,5490
2011,3531
2011,3758
2011,2836
2011,3639
2011,5847
2011,4761
2011,5059
2011,6966
2011,4208
2011,6124
2011,4416
2011,5161
2011,4109
2011,5966
2011,4972
2011,4218
2011,4312
2011,3667
2011,3560
2011,3564
2011,2701
2011,5527
2011,3202
2011,3021
2011,5185
2011,3910
2011,6563
2011,3023
2011,4993
2011,6737
2011,5542
2011,2612
2011,2384
2011,5886
2011,6104
2011,3583
2011,3143
2011,3038
2011,5455
2011,2507
2011,2625
2011,5784
2011,4455
2011,6786
2011,3043
2011,5565
2011,4784
2011,5046
2011,6894
2011,6010
2011,3155
2011,3798
2011,6800
2011,7032
2011,5030
2011,2411
2011,6369
2011,4581
2011,5016
2011,3834
2011,3493
2011,2737
2011,3952
2011,5020
2011,5224
2011,1660
2011,2650
2011,7037
2011,2773
2011,5814
2011,5916
2011,5118
2011,2540
2011,3726
2011,4934
2011,6223
2011,5452
2011,4376
2011,6698
2011,6072
2011,4938
2011,2192
2011,5460
2011,5485
2011,6396
2012,2348
2012,5660
2012,3544
2012,4697
2012,5756
2012,6636
2012,3408
2012,6193
2012,5839
2012,5840
2012,2800
2012,5526
2012,4198
2012,5402
2012,3482
2012,4072
2013,6056
2013,2202
2014,4377
2014,3035
2014,2655
2014,2032
2014,2829
2014,6383
2014,3851
2014,6359
2015,4026
2015,2359
2015,5935
2016,4940
2016,4920
2016,141
2016,3962
2016,1352
2016,3596
2016,5560
2016,2477
2016,2258
2016,4541
2016,6164
2016,2832
2016,5114
2017,6185
2017,2448
2017,3233
2017,5217
2017,2175
2017,5668
2017,5299
2017,2851
2017,3441
2017,5816
2017,4066
2017,2141
2017,3526
2017,5681
2017,6052
2017,4484
2017,5491
2017,3018
2017,3640
2017,3359
2017,5744
2017,2785
2018,6847
2018,6320
2019,2036
2019,4889
2019,3824
2019,3794
2019,4262
2019,4150
2019,5107
2019,2689
2019,2248
2019,5322
2019,3623
2019,3364
2019,1457
2019,2465
2019,4282
2019,3774
2019,6064
2019,5575
2019,3165
2019,2388
2019,4011
2019,2853
2019,5675
2019,3656
2019,5944
2019,4779
2019,4594
2019,5368
2019,5463
2019,4224
2019,4198
2019,6796
2019,1537
2019,4406
2019,3677
2019,6013
2021,3809
2021,1527
2021,3763
2021,6296
2021,5601
2022,3061
2022,3793
2022,3274
2022,5836
2023,2036
2023,3794
2023,4262
2023,2689
2023,5322
2023,3623
2023,3364
2023,5605
2023,5575
2023,2465
2023,2388
2023,4011
2023,6622
2023,3656
2023,3064
2023,4594
2023,5368
2023,4198
2023,2347
2023,6013
2024,6157
2024,4048
2024,2668
2024,5320
2024,7023
2024,6906
2024,3375
2024,6879
2024,4006
2024,3629
2024,6752
2024,6615
2024,3434
2024,3293
2024,4511
2024,3082
2024,6471
2024,6586
2024,2322
2024,4462
2025,4429
2025,5985
2025,2584
2025,6721
2025,2157
2025,5859
2025,5887
2025,2190
2025,6976
2025,5715
2026,4642
2026,6551
2026,3531
2026,2931
2027,2141
2027,5259
2027,5298
2027,5758
2027,2967
2027,5366
2027,2418
2027,5142
2027,4278
2027,2573
2027,3289
2027,3597
2027,4270
2028,3917
2028,5767
2029,6799
2029,4869
2029,2083
2029,5166
2029,3638
2029,5699
2029,5040
2029,5759
2029,4770
2029,356
2030,5668
2030,4921
2030,2141
2030,6918
2030,2469
2030,2418
2030,6052
2030,5550
2030,6046
2031,5792
2031,4206
2031,2074
2031,6697
2031,2047
2031,2536
2031,2195
2031,2329
2031,6969
2031,3174
2031,4316
2032,3010
2032,2115
2032,2367
2032,4294
2032,6188
2032,2646
2032,4232
2032,2139
2032,5042
2032,3345
2033,3798
2033,6276
2033,2261
2033,5320
2033,3511
2033,4263
2033,6402
2033,6615
2033,4394
2033,3056
2033,7039
2033,6173
2033,5252
2033,2625
2033,3868
2033,5784
2033,3268
2033,6534
2034,4120
2034,4518
2034,5011
2034,5293
2034,6634
2034,2764
2034,4551
2034,3265
2034,2799
2034,2627
2034,4907
2034,3153
2034,2118
2034,5978
2034,3361
2034,5227
349,2979
349,3817
349,3663
2036,3824
2036,3794
2036,4262
2036,2689
2036,5322
2036,3364
2036,1537
2036,4011
2036,5944
2036,3064
2036,4594
2036,5368
2036,2347
2036,5530
2036,4689
2036,4100
2036,5463
2037,4418
2037,5108
2037,5264
2037,2557
2037,2351
2037,5824
2037,4849
2037,4043
2037,3486
2038,4492
2038,4053
2038,5086
2038,3029
2038,2642
2038,4109
2038,2470
2038,3578
2038,3113
2038,2669
2038,2141
2038,6952
2038,3268
2038,3958
2038,5868
2038,4870
2038,5592
2038,5872
2038,4204
2038,4703
2038,6869
2039,4912
2039,5659
2039,4415
2039,5320
2039,6858
2039,5062
2039,1666
2039,5410
2039,4893
2039,6615
2039,3583
2039,6149
2039,2927
2039,5972
2039,6892
2039,4028
2039,6201
2039,3150
2039,3899
2039,5046
2039,3325
2039,6894
2039,3307
2039,2196
2039,6960
2039,7007
1512,4023
1512,5749
1512,5162
1512,5628
1512,5893
2041,4155
2041,3533
2041,2897
2041,5109
2041,5320
2041,6615
2041,4821
2041,3360
2041,5086
2041,6402
2042,3277
2042,2433
2042,6034
2042,5496
2042,6848
2042,4824
2042,5725
2042,2334
2042,4618
2042,6615
2042,4928
2042,4296
2042,2782
2042,6624
2042,2785
2042,4410
2042,2227
2042,4855
2042,5327
2042,5631
2042,4611
2042,3556
2042,3659
2042,3777
2042,3008
2042,2141
2042,3018
2042,5873
2042,5460
2042,5406
2042,6093
2042,5086
2042,2612
2042,3576
2042,3923
2042,3578
2042,2354
2042,6778
2042,2507
2042,5681
2042,5784
2042,4392
2042,3934
2042,5205
2042,2932
2042,6794
2042,6046
2042,3597
2042,3798
2042,5905
2042,5320
2042,3829
2042,2942
2042,2643
2042,5912
2042,5020
2042,2851
2042,4270
2042,5816
2042,4066
2042,6693
2042,6237
2042,4817
2042,3268
2042,5342
2042,4278
1222,4030
1222,3737
1222,3525
1222,5151
1222,2489
1222,6533
1222,2476
1222,4766
1222,4918
2044,6872
2044,5320
2044,5541
2044,4415
2044,6434
2044,6042
2044,4893
2044,4925
2044,4723
2044,5514
2044,3923
2044,6057
2044,4589
2044,6615
2044,3141
2044,5001
2044,2109
2044,2927
2044,2252
2044,7016
2044,3633
2044,4028
2044,3390
2044,2400
2044,3899
2044,3583
2044,5046
2044,6894
2044,5976
2044,4609
2044,3328
2044,2174
2045,2993
2045,1775
2045,5385
2045,3161
2045,4081
2045,3970
2045,2713
2045,6191
2045,6428
2045,3226
2045,635
2045,6403
2045,4584
2045,4327
2045,5671
2045,5474
2045,1604
2045,4500
2045,3577
2045,3288
2045,3055
2045,4216
2045,5093
2045,5557
2045,2505
2045,3223
2045,5051
2045,5561
2045,4089
2045,3148
2045,5335
2045,5069
2045,2062
2045,2517
2045,5928
2045,6958
2045,6895
2045,4988
2045,4884
2046,3627
2046,7000
2046,4412
2046,3139
2046,3269
2046,2998
2047,2348
2047,6121
2047,3127
2047,3912
2047,6822
2047,2878
2047,2259
2047,2329
2047,5909
2047,1285
2047,3516
2047,3828
2047,3238
2047,3408
2047,5274
2047,2536
2047,6136
2047,3466
2047,4896
2047,4163
2047,6128
2047,4694
2047,5394
2047,4215
2047,6193
2047,4337
2047,4016
2047,7044
2047,5779
2047,2801
2047,3106
2047,2859
2047,3815
2047,5856
2047,2708
2047,6671
2047,6510
2047,2287
2047,5402
2047,5253
2047,4737
2047,1890
2047,6795
2047,3614
2047,3174
2047,6285
2047,3618
2047,5693
2048,3895
2048,2463
2049,5616
2049,4289
2049,2644
2049,3607
2049,4014
2049,2366
2049,4154
2049,6743
2050,6764
2050,2671
2050,5217
2050,3798
2050,3029
2050,2942
2050,5758
2050,3556
2050,2851
2050,5997
2050,2141
2050,5681
2050,2247
2050,6790
2050,3961
2050,2932
2050,3640
2050,4278
2050,2785
2051,4899
2051,3809
2051,3840
2051,3763
2051,6822
2051,5601
2051,2471
2051,3135
2051,6296
2051,6783
2052,2752
2052,4963
2052,4901
2052,6969
2052,5220
2052,4581
2052,5086
2052,5296
2052,5242
2052,5989
2052,2504
2052,6464
2052,2529
2052,3215
2052,5391
2052,4036
2052,5327
2052,6435
2052,5616
2052,2109
2052,2625
2052,3268
2052,5016
2052,3535
2052,6235
2052,6623
2052,5596
2052,3174
2053,2198
2053,5213
2053,4778
2053,3464
2053,3640
2053,4325
2053,5668
2053,5409
2053,6980
2053,2891
2053,3359
2053,2616
2053,6112
2053,6751
2053,5640
2053,5000
2053,2141
2053,5681
2053,6052
2053,6816
2053,3348
2053,2104
2053,5459
2054,3012
2054,5778
2054,5374
2054,2981
352,2798
352,5116
2056,5107
2056,3092
2056,6968
2056,4454
2056,6287
4014,4350
4014,3427
4014,3204
4014,6211
4014,3205
4014,3972
4014,5086
4014,5853
4014,3184
4014,4945
4014,6743
4014,5784
4014,5616
4014,4272
4014,6801
4014,2507
4014,3607
4014,2865
4014,6836
4014,5073
4014,2930
4014,4493
4014,5868
4014,4735
4014,2833
4014,921
4014,3353
4014,3644
4014,5233
4014,3125
2058,5187
2058,6303
2058,3914
2058,4637
2058,5778
2058,6825
2058,6458
2058,2561
2058,2300
2058,2916
2058,4211
2058,4244
2058,2446
2058,3630
2058,6859
2058,4982
2058,2929
2058,3959
2058,5335
2058,5650
2058,6231
2058,4403
2058,5493
2058,875
2058,4046
2058,4788
2058,5625
2058,6357
2059,6733
2060,2743
2060,6158
2060,6908
2060,3548
2060,4098
2060,3758
2060,2986
2060,2083
2060,5542
2061,2278
2061,3492
2061,2819
2062,1775
2062,3161
2062,2713
2062,6428
2062,635
2062,6403
2062,4327
2062,5671
2062,2541
2062,5474
2062,3055
2062,4216
2062,2656
2062,5115
2062,3148
2062,5069
2062,6231
2062,2517
2062,5340
2062,6895
2062,4988
2062,4884
2063,3967
2063,7028
2063,2323
2063,4492
2063,4053
2063,3999
2063,3653
2063,5503
2063,5464
2063,6458
2063,2850
2063,4870
2063,2748
2063,6724
2063,5509
2063,6236
2063,2822
2063,4361
2063,5276
2063,2387
2063,3578
2063,3113
2063,6141
2063,6913
2063,6282
2063,4309
2063,6642
2063,4808
2063,2086
2063,2401
2063,5310
2063,981
2063,2658
2063,4735
2063,3503
2063,5482
2063,6581
2063,4071
2063,3889
