node_1,node_2
1864,2725
1864,5870
1864,3978
1864,5088
1864,5041
1864,5882
1864,3491
1864,2403
1864,1913
1864,3620
1864,5571
1864,5747
1864,2591
1864,3519
1864,4328
5343,3387
5343,4622
5343,2570
5343,2346
5343,3280
1866,2900
1866,3912
1866,2229
1866,5800
1256,2638
1256,3798
1256,4426
1256,4724
1256,4698
1868,3377
1868,2555
1868,4501
1868,5763
1868,3170
1868,3140
1868,4749
1868,2337
1868,3471
1868,2639
1868,3684
1868,4598
1868,4047
1868,3099
1868,5855
1868,4253
1868,4911
1869,5715
1869,3172
1870,4551
1870,2437
1870,4869
1870,2967
1870,4272
1870,4466
1870,5085
1870,5426
1870,2012
1871,2485
1871,5134
1871,4205
1872,763
1872,5120
1872,3008
1873,4499
1873,5687
1873,2525
1874,2897
1874,1954
1874,1882
1874,5872
1874,3784
1874,1874
1874,4473
1874,4947
1874,2457
1875,769
1875,2454
1875,3537
1876,2900
1876,3063
1876,5800
1258,2187
1258,3398
1878,5317
1879,2853
1880,2575
1880,5463
1880,3726
1880,4355
1880,5410
1880,4693
1881,4655
1881,3576
1881,4970
1881,3761
1881,4421
1881,2026
1881,5882
1882,2539
1882,4127
1882,2604
1882,1954
1882,2306
1882,4947
1882,5864
1884,3392
1884,4362
1885,2312
1885,2741
1885,3756
1885,3878
1885,2292
1885,3413
1885,4954
1885,3203
1885,1430
1885,3704
1885,1980
1885,3238
1885,5591
1885,4108
1885,5679
1886,3713
1887,5573
1887,3715
1887,5739
1887,5018
1887,3332
1887,4582
1887,4484
1887,3950
1887,4019
1887,2094
1887,4022
1887,2117
1887,769
1887,3388
1887,2778
1887,3537
1887,3934
1887,2577
1887,2454
1887,3212
1887,2306
1888,4307
1888,2123
1889,4249
1889,3928
1889,4723
1890,4739
1890,3027
1890,2396
1890,2469
1890,2842
1890,5825
1890,1978
1891,3293
1891,3440
1891,5838
1891,3647
1891,3298
1891,4044
1891,5150
1891,5287
1891,5130
1891,3868
1892,182
1893,4539
1894,4456
3297,5584
3297,5543
3297,3752
3297,2060
3297,3595
3297,5305
3297,5538
3297,2815
3297,5560
3297,4835
3297,4071
3297,4918
3297,4920
1896,3008
1897,4740
1897,3641
1897,2097
1897,4874
1897,3270
1898,3008
1899,4274
1899,2385
1899,4874
1899,5830
1900,2304
1901,2886
1901,5634
1902,2562
1902,2500
1902,4418
1902,5709
1903,3377
1903,966
1903,2055
1903,3504
1903,5860
1903,4448
1903,5431
1903,3552
1903,5451
1903,4549
1903,5803
1903,2290
1903,4950
1903,4385
1903,4175
1904,5357
1904,3094
1904,5675
1904,2880
1904,4205
2291,3008
2291,1320
2291,3419
2291,5708
2291,368
1906,5281
1906,2167
1906,5383
1907,3922
1907,5604
1907,1732
1907,4770
1907,5612
1907,5768
1907,4268
1907,2677
1907,3048
1908,3985
1908,1993
1908,5286
1908,3421
1908,2354
1908,4391
1908,2108
1908,4791
1908,2251
1908,2028
1908,2204
1908,5337
1908,4214
1908,2088
1908,5024
1908,4670
1908,4818
1908,3841
1908,3599
1908,2595
1908,3931
1908,2973
1908,2922
1908,2190
1908,4825
1908,3208
1908,2734
1908,2048
1908,4070
1908,2145
1908,2698
1909,3217
1909,3665
1909,2435
1909,1996
1909,3170
1909,2792
1909,5308
1909,3242
1909,4438
1909,4185
1909,3789
1909,3622
1909,4749
1909,5158
1909,5312
1909,4320
1909,4549
1909,2890
1909,3489
1909,5695
1909,2730
1909,5893
1909,3817
1909,5093
1909,3929
1909,2230
1909,4175
1909,3140
1909,2713
1909,3684
1909,3883
1909,2759
1909,4598
1909,5729
1909,2260
1909,4047
1909,2015
1909,2524
1909,3099
1909,4680
1909,2979
1909,2554
1909,5785
1909,2647
1909,5065
1909,3374
1909,5855
1909,4987
1909,5885
1909,4498
1909,5758
1909,4911
1909,2249
1910,4916
1910,2366
1910,4434
1910,3576
3302,5631
3302,3778
1912,5666
1912,4223
1912,4653
1912,4482
1912,3193
1913,3723
1913,4196
1913,3967
1913,2406
1914,4447
1914,4454
1915,4081
1915,4032
1915,5808
1915,5137
1915,2791
1915,3219
1915,4878
1915,5750
1915,2059
1915,5657
1915,3281
1915,2770
1915,3335
1915,5079
1915,4622
1915,5891
1915,2515
1915,3363
1915,4406
1915,4901
1915,5726
1915,4427
1915,1384
1915,2041
1915,5416
1915,5701
1915,5871
1915,5072
1915,4602
1915,4972
1915,4660
1916,3440
1916,2581
1916,2534
1916,5403
1916,5015
1916,5225
1916,3647
1916,4587
1916,5697
1916,3807
1916,3060
1916,4112
1916,5770
1916,3428
1916,1003
1916,3488
1916,2161
1916,3091
1916,5081
1916,2731
1916,4695
1916,3031
1916,2259
1916,5677
1916,3438
1916,5905
1916,3476
1916,3734
1916,4579
1917,5580
1917,3231
1918,4694
1918,3541
1918,3079
1918,2340
1918,5867
1918,2314
1918,2386
1918,3717
1918,2412
1918,5592
1918,5879
1919,3833
1919,5644
1919,3668
1919,1943
1919,4030
1919,5291
4647,3510
4647,5353
4647,3008
1268,4081
1268,1434
1268,5505
1268,4763
1268,3999
1268,4032
1268,4160
1922,5101
5750,3441
5750,3306
5750,4257
5750,4341
5750,3219
5750,3334
5750,4585
5750,2685
5750,5891
5750,2515
5750,5277
5750,1990
5750,4470
5750,2041
5750,5441
5750,4602
5750,2551
5750,3543
5750,2648
5750,2738
5750,4972
5750,5520
1924,5670
1924,3008
1924,2440
1924,5120
1924,5708
1924,3638
1924,5840
1924,5350
1924,3870
1924,3236
1925,4656
1925,2189
1925,4874
1925,4236
1926,5307
1019,1247
1927,3490
1927,3980
1927,4959
1927,1114
1928,4031
1928,3387
1928,2695
1928,3074
1928,5142
1928,5306
1928,5198
1928,2549
1928,2188
1928,3011
1928,2698
1928,2937
1928,5676
1929,3833
1929,2840
1929,5853
1929,5491
1930,5178
1930,3547
1930,2408
1930,2879
1930,3617
1930,3972
1930,4692
1930,4039
1930,5125
1930,3576
1930,5346
1930,3628
1930,4700
1930,5899
1930,2009
1930,2598
1930,2725
1930,5643
1930,5780
1930,4248
1930,2325
1930,4150
1930,5041
1930,2052
1931,2702
1931,2086
1931,5446
1931,4810
1931,5574
1931,5763
1931,2171
1931,1976
1931,2890
1931,3817
1931,5779
1931,3369
1931,2540
1931,3162
1931,5566
1931,2558
1931,4293
1931,2979
1931,2527
1931,4804
1931,5065
1931,4253
1932,3759
1932,4459
1932,5178
1932,3147
1932,4234
1932,5882
1932,2518
1932,3285
1932,3460
1932,2725
1932,3020
1932,5052
1932,5713
1932,4371
1932,4740
1932,3597
1932,3576
1932,3491
1932,3230
1932,4375
1932,5289
1932,3617
1932,3049
1932,3207
1932,2122
1932,2951
1932,5643
1932,4248
1932,2646
1932,2831
1932,4849
1932,5393
1932,4874
1933,3520
1933,2327
1933,3963
1933,2557
1933,3014
1933,3311
1933,3312
1933,5099
1933,2511
1933,3770
1933,4426
1933,5127
1933,5800
1933,2038
1933,2011
1933,4009
1933,2760
1933,5517
1933,4477
1933,4829
1934,4874
1935,4913
1935,2449
1935,5863
1936,5166
1936,5536
1936,3986
1936,4735
1936,5082
1936,4594
1936,4219
1936,5068
1936,5243
1936,3743
1936,5366
1937,5412
1938,1971
1938,4789
1938,2937
1938,2379
1938,3621
1938,3679
1938,4193
1938,2298
1938,3315
1938,5718
1938,2141
1938,530
1938,5321
1938,5705
1938,3182
1938,4883
1938,3637
1938,5355
1938,4333
1938,4202
1938,5684
1938,4759
1939,4979
1939,4318
1939,2615
1939,4219
1939,2049
1939,4395
1939,3389
1939,5526
1939,3157
1940,2679
1940,3345
1940,2945
1940,4613
1941,4927
1941,3270
1941,3799
1942,3408
1942,2695
1943,5861
1943,3668
1943,709
1943,4466
1943,4545
1943,3833
1943,1333
1943,2638
1943,2366
1943,3341
1943,5828
1943,4458
1943,2760
1943,5644
1943,4909
1943,4249
1944,966
1944,4448
1944,5558
1944,3504
1945,2167
1945,3959
1945,5413
1946,3574
1946,3617
1946,5184
1946,4874
1946,2357
1946,4160
1947,1230
1948,2591
1948,2149
1948,4874
1948,2863
1948,2317
1949,2044
1949,4921
1949,3713
1949,4014
1949,3405
1949,2364
1949,4058
1949,3669
1949,1991
1949,4697
1949,4693
1950,1333
1950,709
1950,2760
1951,2722
1951,2025
1951,4451
1951,3726
1951,2364
1951,4693
1951,3669
1951,2685
1951,1991
1951,4697
1951,5906
1951,5410
1951,5532
1952,5273
1952,4974
1952,5418
1952,4234
1952,2862
1952,3460
1952,3744
1952,3058
1952,3128
1952,5382
1952,3557
1952,5048
1952,3224
1952,2941
1952,3852
1952,2630
1952,4665
1952,2003
1952,2523
1952,4919
1952,4371
1952,2134
1952,4162
1952,4643
1952,5511
1952,2893
1952,4243
1952,2492
1952,3197
1952,4198
1952,3025
1952,5752
1952,5237
1952,3234
1952,1988
1952,4702
1952,4358
1952,2900
1952,5109
1952,4459
1952,5497
1952,2099
1952,4970
1952,2717
1952,2050
1952,2983
1953,3173
1953,2812
1953,5344
1953,3541
1953,3661
1953,2684
1953,2296
1953,1997
1953,4247
1954,4281
1954,5872
1954,2457
1954,3784
1954,5193
1954,4947
1954,3738
1954,5864
1955,1213
1955,3509
1955,5841
1955,5559
1955,5206
1955,5745
1956,4714
1956,5654
1956,3443
1957,2181
1957,2374
1957,3580
1958,5295
1958,4255
1958,4518
1958,4547
1958,3899
1958,4364
1958,3127
1958,5800
1958,5423
1959,3726
1960,2214
1960,4432
1960,2696
1960,4482
1961,4177
1961,755
1961,2327
1961,2353
1961,3353
1961,4952
1961,3479
1961,3189
1961,3014
1961,4836
1961,5739
1961,2455
1961,3763
1961,4582
1961,4484
1961,5573
1961,4585
1961,3950
1961,5249
1961,3558
1961,2184
1961,769
1961,4508
1961,2094
1961,5127
1961,4048
1961,2495
1961,3537
1961,2641
1961,3934
1961,4074
1961,2045
1961,3033
1961,3474
1961,3035
1961,5519
1961,4829
1961,3562
1962,2105
1962,4643
1962,5489
1962,5562
1962,4113
1962,4023
1962,3777
1962,2894
1962,5434
1962,5891
1962,3952
1963,3415
1964,5253
1964,4431
1964,1016
1964,3257
1964,3583
1965,5357
1965,2948
1965,2880
1965,4183
1965,3305
1965,2513
1965,2612
1965,4467
1965,2034
1965,3531
1965,4005
1965,3367
1965,3094
1965,4754
1965,5086
1965,5729
1965,3099
1965,5730
1965,2733
1965,4759
1965,4205
1965,3009
1965,5737
1965,5554
1965,2817
1965,2118
1965,4395
1965,4217
1965,2634
1965,2639
1965,5387
1965,5388
1965,3117
1965,5479
1965,3211
1965,4496
1965,2736
1965,4413
1965,4500
1965,4789
1965,3849
1965,2868
1965,2565
1965,2942
1965,3226
1965,4323
1965,1995
1965,3229
1965,3315
1965,3576
1965,3957
1965,4883
1965,5321
1965,4967
1965,5055
1965,4519
1965,3866
1965,5420
1965,3329
1965,541
1965,5557
1965,3955
1965,5163
1965,3696
1965,4796
1965,3506
1965,3699
1965,1003
1965,2072
1965,4815
1965,4721
1965,4900
1965,4175
1965,5168
1965,5800
1965,3603
1965,4156
1965,3321
1965,5705
1965,5355
1965,4079
1965,3609
1966,3604
1967,3712
1967,2442
1967,5626
1968,5416
1968,2500
1968,5873
1968,3487
1968,2401
1968,3793
1968,4041
1969,3988
1969,2374
1969,4620
1969,3151
1970,1421
1970,2059
1970,3627
1970,3335
1971,4789
1971,5718
1971,2379
1971,2141
1971,4193
1971,3229
1971,2634
1971,530
1971,878
1971,5705
1971,3182
1971,3211
1971,5355
1971,4333
1971,4202
1971,2925
1971,2736
1277,5206
1277,4772
1277,4115
1277,1230
1973,2969
1973,5206
1973,5167
1973,5663
1973,2966
1973,777
1973,4772
1973,5841
1973,1230
1974,3090
1974,3631
1976,2171
1976,2086
1976,4914
1976,5574
1976,2558
1976,2890
1976,3817
1976,3369
1976,3162
1976,4598
1976,5566
1976,4293
1976,3982
1976,2979
1976,4804
1976,5621
1976,5855
1976,4253
1976,5599
1977,2013
1977,2347
1977,2060
1977,5625
1977,5305
1977,5538
1977,4872
1977,4395
1977,4296
1977,2160
1978,2798
1978,4739
1978,3027
1978,4144
1978,2842
1978,5474
1978,4100
1978,2175
1978,2469
1978,4487
1979,5900
1980,3238
1980,3878
1980,2741
1980,5391
1980,3264
1980,4565
1980,2292
1980,3130
1980,4954
1980,1430
1980,3413
1980,3203
1980,5591
1980,4108
1980,5679
1981,5058
1981,4543
1982,5705
1982,3229
1982,955
1982,5355
1982,4333
1982,1394
1982,878
1983,4789
1983,4541
1983,5718
1983,3995
1983,2379
1983,2141
1983,2736
1983,3768
1983,2612
1983,4193
1983,2034
1983,3229
1983,2634
1983,5479
1983,5684
1983,878
1983,5055
1983,3117
1983,5705
1983,2035
1983,3182
1983,4883
1983,5355
1983,4333
1983,4202
1983,2925
1983,530
1983,4228
1983,4759
1984,4081
1984,4032
1984,3281
1984,2988
1984,2173
1984,5069
1984,2537
1984,4878
1984,4618
1984,2690
1984,5638
1984,5726
1984,5868
1984,5416
1984,5871
1984,4602
1984,4972
1985,2615
1985,4395
1985,5093
1986,4274
1986,5419
1986,4700
1986,2918
1986,4340
1986,3354
1986,2831
1986,4874
1986,4917
1986,2195
1986,2357
1986,3519
1986,4328
1987,2898
1987,2613
1987,4975
1987,2369
1987,4316
1987,2595
1987,4621
1987,3294
1987,5425
1987,2698
1987,3032
1988,4974
1988,4234
1988,3744
1988,3128
1988,5382
1988,5048
1988,3852
1988,5237
1988,4665
1988,2003
1988,3197
1988,4162
1988,5511
1988,2893
1988,4243
1988,3557
1988,2523
1988,3234
1988,2099
1988,4970
1990,2761
1990,4602
1990,4265
1990,3281
1990,2628
1990,3613
1990,4535
1990,4844
1990,3263
1990,4470
1990,5424
1990,2632
1990,4972
1990,4285
1991,2025
1991,4014
1991,2462
1991,3669
1991,3109
1991,2722
1991,4921
1991,3405
1991,5142
1991,5532
1991,2685
1991,3074
1991,5102
1991,4693
1991,3726
1991,2364
1991,4697
1991,2575
1991,4876
1991,4313
1991,5410
1991,5906
1992,4814
1992,5170
1992,4877
1992,5315
1992,2143
1993,4616
1993,4845
1995,3211
1995,5554
1995,3367
1995,3226
1995,5675
1995,4759
1995,4183
1995,5729
1996,3665
1996,4761
1996,5093
1996,3762
1996,3242
1996,3789
1996,4185
1996,3760
1996,2249
1996,2917
1996,5145
1996,4749
1996,5763
1996,2230
1996,2713
1996,2015
1996,3099
1996,2644
1996,5785
1996,5855
1996,4253
1997,2075
1997,2812
1997,4938
1997,2878
1997,5110
1997,2353
1997,3173
1997,4745
1997,3721
1997,5453
1997,4247
1997,2387
1997,3693
1997,5297
1997,3368
1997,5033
1997,2779
1997,4303
1997,5061
1997,5485
1997,4227
1997,2739
1997,2351
1998,4583
1998,4789
1998,4333
1998,5479
1998,2736
1998,3768
1998,878
1998,5355
1998,2612
1999,4279
1999,5467
2000,3089
2000,3129
2000,2452
2000,5862
2000,4006
2000,3656
2000,5294
2000,2443
2000,4929
2000,4306
2001,3306
2001,2173
2001,2537
2001,3459
2001,3404
2001,2059
2001,5076
2001,4135
2001,3793
2001,4065
2001,4618
2001,5797
2001,3094
2001,2367
2001,4906
2001,5416
2001,5871
2001,2547
2002,2595
2002,3931
2002,5205
2004,2813
2004,5464
2004,2709
2005,3576
2005,2097
2005,5882
2006,4971
2006,3218
2007,5181
2007,5252
2007,1374
2007,2624
2008,2107
2008,5468
2009,4081
2009,4032
2009,2931
2009,4340
2009,3831
2009,4916
2009,2725
2009,3620
2009,3680
2009,3968
2009,2776
2009,3576
2009,5772
2009,5346
2009,4700
2009,3230
2009,5899
2009,3617
2009,3270
2009,3972
2009,2324
2009,4459
2009,4874
2010,3699
2010,5471
2011,4140
2011,4141
2011,4746
2011,3570
2011,3381
2012,2589
2012,4869
2012,3154
2012,3846
2012,2915
2012,5278
2013,5285
2013,2218
2013,541
2013,5625
2013,5305
2013,4766
2013,4918
2013,4036
2013,5119
2013,3994
2013,2060
2013,2160
2013,845
2013,4325
2013,2920
2013,5615
2013,3530
2013,3325
2013,5543
2013,5900
2013,4296
2013,5692
2013,3983
2013,3239
2015,4915
2015,3170
2015,2792
2015,5202
2015,4185
2015,2998
2015,4749
2015,3789
2015,2230
2015,3140
2015,2713
2015,5817
2015,2524
2015,2899
2015,3099
2015,2337
2015,3377
2015,4761
2015,1368
2015,5093
2015,5695
2015,2063
2015,5369
2015,2730
2015,2639
2015,5263
2015,2260
2015,4680
2015,2647
2015,5855
2015,4498
2015,2554
2015,3665
2015,2555
2015,4501
2015,3762
2015,3242
2015,3309
2015,3489
2015,5683
2015,3684
2015,2759
2015,4598
2015,4047
2015,5785
2015,4253
2015,3588
2015,2644
2015,2600
2015,5885
2015,5800
2015,3883
2015,4727
2015,2249
2015,4537
2015,4911
1285,4908
1285,3864
1285,4395
1285,1285
2018,5457
2018,5325
2018,3676
2018,4114
2018,3395
2018,2495
2018,3374
2018,5161
2019,5261
2019,3295
2019,3008
2020,769
2020,3537
2021,2989
2021,2111
2021,2506
2021,2563
2021,2340
2021,2296
2021,2752
2021,2386
2021,5635
2021,3313
2021,5775
2021,5477
2021,4752
2021,5314
2021,3659
2021,4932
2022,2327
2022,3033
2022,4240
2022,2094
2022,3558
2022,2495
2022,4829
2022,4836
2022,3014
2023,4416
2023,3681
2024,5380
2024,3405
2024,5777
2024,4475
2024,4786
2024,3761
2024,4891
2024,3481
2024,2345
2024,2722
2025,4014
2025,5722
2025,2653
2025,3669
2025,3109
2025,2722
2025,5380
2025,4921
2025,1060
2025,5532
2025,3726
2025,4693
2025,1672
2025,2364
2025,2575
2025,5506
2025,2698
2026,2645
2026,5326
2026,4023
2026,4595
2026,5434
2026,2707
2026,2453
2026,5151
2026,5489
2026,3879
2026,4421
2027,3075
2027,1920
2027,4762
2027,3008
2027,3419
2027,3589
2027,2129
2027,4299
2027,5379
2027,2994
2027,3998
2027,5120
2027,5509
2027,3900
2027,3291
2027,5222
2027,3155
2027,3236
2027,2163
2027,5078
2027,569
2027,3068
2027,2040
2027,3600
2027,4457
2027,4534
2027,4380
2027,3638
2027,5846
2027,3870
2027,5840
2028,4825
2028,3208
2028,4797
2028,5282
2028,2206
2028,3841
2028,2463
2028,2706
2028,5372
2028,2542
2028,5185
2028,2398
2028,4791
2029,2324
2029,3346
2029,2776
2029,3680
2030,4946
2030,1232
2030,2061
2030,2972
2030,3546
2030,2180
2030,5128
2030,5716
2030,3301
2030,5139
2030,3056
2030,5279
2030,3624
2031,3008
2032,2111
2032,5777
2032,5867
2032,2386
2032,2675
2032,5633
2032,5483
2033,2778
2033,3950
2034,3329
2034,541
2034,2948
2034,5557
2034,4183
2034,5357
2034,3367
2034,3305
2034,3506
2034,5678
2034,3609
2034,2072
2034,4815
2034,2565
2034,3768
2034,4789
2034,4193
2034,3226
2034,3955
2034,4900
2034,2634
2034,4005
2034,5479
2034,4883
2034,3094
2034,5321
2034,3696
2034,5055
2034,5729
2034,3117
2034,5705
2034,3211
2034,2612
2034,2736
2034,4759
2035,3305
2035,4333
2036,3539
2036,4061
2036,5602
2036,4597
2037,5078
2037,3008
2038,4551
2038,2760
2038,3833
2038,3826
2038,4140
2038,4466
2038,1333
2038,4746
2038,5832
2038,5644
2038,3608
2038,4353
2038,5842
2038,1700
2039,5018
2039,2094
2039,5126
2039,4484
2039,3950
2039,4829
2039,2654
2039,2306
2039,2641
2040,5670
2040,3008
2040,3102
2040,3870
2041,3076
2041,5176
2041,2988
2041,2791
2041,5421
2041,2515
2041,3363
2041,2173
2041,4643
2041,5638
2041,5726
2041,5277
2041,2320
2041,3536
2041,2619
2041,5797
2041,3281
2041,3110
2041,2723
2041,4857
2041,2629
2041,2445
2041,5213
2041,2551
2041,5042
2041,2929
2041,3848
2041,4418
2041,5137
2041,4878
2041,2562
2041,4135
2041,3041
2041,4799
2041,4427
2041,5868
2041,2761
2041,4602
2041,4972
2041,4660
2041,5069
2041,5072
2041,4525
2041,2770
2041,3793
2041,2593
2041,4160
2041,2298
2041,5701
2041,4901
2041,2690
2041,4622
2041,5441
2041,4470
2041,5520
2042,3387
2042,3918
2042,4555
2042,3518
2042,5118
2042,4917
2042,5236
2043,4274
2043,4874
2043,5228
2044,4058
2044,2525
3325,2330
3325,4766
3325,2131
3325,3752
3325,2060
3325,2417
3325,5584
3325,5538
3325,5615
3325,2394
3325,3530
3325,4872
3325,3498
3325,3239
3325,2928
2046,5154
2046,2524
2046,2676
2046,2852
2046,4674
2046,4924
2046,5866
2046,4978
2046,4523
2046,2051
2047,4907
2047,2061
2047,4136
2047,3482
2047,2751
2047,4300
2047,5139
2047,5023
2048,4670
2048,4818
2048,2908
2048,3421
2048,2354
2048,5337
2048,4070
2048,2088
2048,3599
2048,5397
2048,2698
2048,4690
2048,4214
2049,2186
2049,4342
2049,2108
2049,5526
2049,2194
2049,3722
2050,3224
2051,3665
2051,3377
2051,3053
2051,4033
2051,4978
2051,4523
2051,2334
2051,2759
2051,3923
2051,3874
2051,4157
2051,2676
2051,3622
2051,5292
2051,5455
2051,2755
2051,2569
2051,2639
2051,3842
2051,5866
2051,4727
2051,3162
2051,5154
2051,3372
2051,2852
2051,4924
2051,4253
2052,5899
2052,2725
2053,3542
2053,4370
2054,4144
2054,4739
2054,3027
2054,3924
2054,3283
2054,2469
2054,5324
2054,1698
2054,2798
2054,4855
2054,5789
2054,5825
2055,5860
2055,4385
2055,966
2055,5428
2055,5803
2055,4448
2055,2805
2055,5431
2055,4175
2055,5451
2055,4549
2055,4253
2055,3504
2056,4975
2056,2062
2057,4503
2057,5515
2057,5721
2058,4424
2058,2111
2058,3541
2058,2296
2058,3717
2058,2386
2058,2154
2059,2408
2059,4622
2059,4740
2059,4838
2059,3263
2059,3441
2059,5608
2059,3306
2059,2515
2059,3363
2059,2105
2059,4643
2059,3365
2059,5726
2059,2894
2059,3094
2059,4160
2059,2900
2059,5643
2059,3007
2059,3281
2059,2904
2059,5118
2059,2153
2059,2906
2059,5016
2059,3110
2059,2723
2059,4113
2059,5026
2059,5209
2059,2547
2059,5180
2059,5124
2059,4023
2059,2257
2059,4081
2059,2831
2059,2648
2059,2738
2059,2929
2059,4032
2059,3848
2059,4952
2059,4418
2059,3219
2059,4135
2059,3041
2059,3576
2059,3606
2059,3491
2059,5868
2059,3414
2059,5416
2059,5871
2059,2761
2059,4602
2059,4660
2059,5072
2059,5882
2059,4525
2059,5163
2059,4813
2059,5076
2059,2770
2059,4061
2059,5889
2059,3793
2059,5434
2059,5797
2059,5800
2059,2488
2059,5757
2059,5441
2059,4595
2060,4542
2060,5444
2060,3258
2060,5625
2060,5264
2060,2217
2060,3523
2060,2131
2060,4920
2060,3994
2060,2413
2060,2417
2060,4190
2060,3000
2060,4395
2060,5538
2060,5543
2060,5734
2060,4296
2060,5285
2060,2330
2060,4835
2060,4766
2060,2331
2060,2815
2060,5119
2060,3548
2060,4918
2060,2914
2060,3023
2060,5560
2060,2160
2060,2546
2060,3752
2060,5396
2060,5300
2060,2347
2060,3630
2060,4872
2060,2928
2060,4414
2060,5572
2060,2651
2060,5305
2060,4036
2060,4505
2060,1797
2060,5584
2060,2468
2060,4325
2060,2757
2060,3530
2060,5417
2060,4601
2060,3498
2060,5692
2060,3239
2060,541
2060,2197
2060,4158
2060,4614
2060,4159
2060,3595
2060,4617
2060,845
2060,4821
2060,5615
2060,3830
2060,4071
2060,5900
2060,4354
2060,4627
2060,3983
2061,4136
2061,5473
2061,4059
2061,3919
2062,2407
2062,4879
2062,4536
2062,5302
2063,2946
2063,3130
2063,3264
2063,1430
2063,3878
2063,3704
2063,4954
2063,4637
2063,3413
2063,5679
2063,3374
2063,5855
2063,5558
2063,5591
2063,4108
2063,2625
2064,5402
2065,2851
2065,2710
2065,4218
2066,2904
2066,2472
2066,4153
2066,3379
2066,2125
2067,2105
2067,3569
2067,3092
2067,4730
2067,3241
2067,3850
2067,5489
2067,3508
2067,3299
2067,5118
2067,5271
2067,4831
2067,3879
2067,2153
2068,4517
2068,5589
2068,3078
2068,3373
2068,4294
2068,3561
2068,2408
2068,2937
2068,4078
2068,4874
2068,2403
2069,5012
2069,3008
2070,5532
2071,2485
2071,4494
2071,2894
2072,3329
2072,3506
2072,3944
2072,5420
2072,4183
2072,3696
2072,3853
2072,4815
2072,2612
2072,3226
2072,3955
2072,2118
2072,3367
2072,3609
2072,3957
2072,3603
2072,5055
2072,5729
2072,3321
2072,3452
2072,3099
2072,5240
2072,3211
2072,4217
2072,4519
2072,4314
2072,4759
2073,2190
2073,3841
2073,3208
2073,2088
2073,2698
2074,2826
2074,3859
2074,2698
2074,5644
2075,3173
2075,2812
2075,3693
2075,4938
2075,2351
2075,3368
2075,5110
2075,5061
2075,4303
2075,3072
2075,3505
2075,4247
2075,2387
2076,2548
2076,2275
2076,2633
2076,4382
2076,2510
2076,4506
2076,5459
2076,4343
2077,4733
2077,4707
2077,2474
2077,4651
2077,3101
2077,5865
2077,2592
2077,5327
2077,5328
651,5317
2079,2965
2080,5229
2081,3008
2081,3113
1829,1923
1829,5066
1829,1829
2083,3281
2083,3809
2083,3714
2083,2929
2083,5072
2083,4878
2083,4525
2083,5163
2083,3974
2083,5657
2083,2770
2083,5816
2083,3793
2083,3306
2083,4334
2083,4284
2083,2547
2083,3363
2083,5636
2083,2801
2083,4901
2083,5137
2083,2320
2083,4622
2083,2804
2083,3324
2083,4378
2083,3451
2083,4602
2083,4476
2083,4090
2083,5503
2083,3709
2084,4274
2084,4962
2084,2918
2084,4874
2084,5830
2085,3471
2085,2633
2085,3660
2085,4288
2085,2825
2085,4863
2086,2171
2086,2702
2086,5446
2086,5779
2086,5574
2086,4761
2086,5763
2086,3170
2086,5093
2086,4856
2086,2745
2086,2764
2086,2540
2086,2788
2086,5608
2086,4914
2086,2890
2086,2916
2086,3817
2086,5065
2086,4810
2086,3369
2086,2644
2086,3162
2086,4598
2086,3256
2086,2558
2086,4293
2086,3982
2086,2979
2086,2527
2086,4804
2086,5621
2086,4870
2086,4253
2086,5599
2087,3180
2087,3857
2087,3942
2087,2155
2087,2107
2087,3593
2087,5098
2087,5468
2087,3484
2088,3985
2088,3421
2088,2354
2088,867
2088,4391
2088,2108
2088,4690
2088,4791
2088,3619
2088,3656
2088,2908
2088,2204
2088,4214
2088,5337
2088,2706
2088,5294
2088,4321
2088,5185
2088,4670
2088,3841
2088,3599
2088,2343
2088,2398
2088,4070
2088,5475
2088,2973
2088,2922
2088,3431
2088,3884
2088,2190
2088,4825
2088,3910
2088,4904
2088,5514
2088,2698
2088,5024
2088,2145
2088,2463
2088,134
2088,2857
2089,3127
2089,3668
2090,4288
2090,4868
2091,3471
2091,2633
2091,3660
2091,5074
709,4388
709,3668
709,3991
709,1700
709,5859
709,3751
709,5842
709,5741
709,3312
709,5291
709,4545
709,5002
709,3198
709,3833
709,3245
709,1333
709,4902
709,2638
709,4307
709,3556
709,4698
709,4458
709,2760
709,5688
709,5644
709,4909
709,5517
709,3939
2093,2440
2093,3008
2094,755
2094,2327
2094,3479
2094,3014
2094,4836
2094,4278
2094,3763
2094,3950
2094,4750
2094,4324
2094,5127
2094,3558
2094,5800
2094,3537
2094,2641
2094,4048
2094,2045
2094,3033
2094,2371
2094,3035
2094,2495
2094,4829
2094,2306
2094,4412
2095,3745
2095,4777
2095,3316
2095,4495
2095,3521
2095,5219
2316,2437
2316,2218
2316,3833
2316,5230
2316,3253
2316,4877
2316,2746
2097,5694
2097,3500
2097,3641
2097,5333
2097,5376
2097,5882
2097,3331
2097,3460
2097,2767
2097,3947
2097,5579
2097,3088
2097,3511
2097,4740
2097,2135
2097,3576
2097,5613
2097,5480
2097,2618
2097,4967
2097,3658
2097,4248
2097,5393
2097,5550
2098,3197
2099,5511
2099,5653
2100,2238
2101,3811
2102,2813
2102,5464
2102,2709
2103,3489
1016,1434
1016,4763
1016,3241
