node_1,node_2
588,926
588,2647
589,2369
590,3099
590,1874
590,2361
590,1929
590,2572
590,1209
590,2296
590,3303
590,2370
590,3852
590,309
590,1524
590,3382
590,2785
590,2816
590,1119
590,3605
590,2201
590,2764
590,1609
590,838
590,3747
590,2592
590,1464
590,3082
591,1045
591,735
592,3287
592,3314
592,3541
593,3754
593,1014
594,2463
594,2871
594,1723
595,3311
596,1170
596,1045
596,2403
596,1793
596,2953
596,3680
596,3583
596,1700
596,735
596,2504
596,2910
596,3645
596,2277
596,2898
596,604
596,1303
597,3741
597,1463
597,2302
597,694
597,1783
597,2247
598,2645
598,2280
598,786
598,940
598,2730
598,3000
598,2309
598,709
598,1890
599,2655
600,2709
600,1819
600,1976
600,2789
600,2670
600,1030
600,3056
600,1125
600,2721
601,3856
601,1304
601,1764
601,2491
601,1383
601,2904
601,1953
601,1226
2624,2993
603,1379
603,1634
603,2112
603,697
603,1038
603,1177
603,1422
603,3431
603,734
603,3156
603,3157
603,2412
603,2588
603,2659
603,2160
603,3254
603,749
603,1936
603,2672
603,2171
603,752
603,2918
603,2406
603,1673
603,1702
603,2773
603,1706
603,1457
603,3476
603,3525
603,2935
603,2476
603,1984
603,1986
603,3507
603,2483
603,3511
603,1506
603,2487
603,1720
603,2972
603,1761
603,2250
603,1050
603,2008
603,3791
603,1060
603,1788
603,1073
603,3291
603,1553
603,2036
603,2303
603,3038
603,2790
603,1100
603,3844
603,2802
603,2804
603,703
603,1114
603,2064
603,2065
603,1595
603,1596
603,1840
603,1498
603,2350
604,1170
604,210
604,2403
604,2953
604,3680
604,3583
604,735
604,2504
604,2898
605,1940
605,2589
605,1887
605,3324
605,863
1324,1242
1324,3416
1324,1534
1324,1768
1324,2092
608,3277
608,3300
608,3429
608,3304
609,880
609,1142
609,1123
609,2520
609,1072
609,1575
610,3576
610,2026
611,3394
611,947
611,2821
611,1399
611,2411
611,2524
611,965
611,3519
612,1141
612,1607
612,534
612,2712
613,1628
614,3746
615,890
616,932
616,2505
616,3713
617,2200
617,1017
617,3018
617,2637
618,2975
618,3686
618,3635
619,1057
619,2378
619,3619
619,1402
619,2885
619,3676
619,2475
619,874
619,3466
619,2077
619,910
619,1987
619,2009
619,1053
1326,3555
1326,21
621,1286
621,3423
622,3586
622,3638
622,3249
622,2330
622,1358
622,1805
622,930
623,2729
623,1074
3076,2435
3076,2207
3076,1291
3076,3468
3076,2823
3076,2116
3076,937
3076,3010
3076,2546
3076,1857
3076,2170
3076,1067
3076,2048
3076,2860
3076,1419
3076,2846
624,1861
624,2598
624,2384
625,2601
625,1136
625,2618
625,2427
625,1286
625,2774
2995,1097
2995,3158
626,1068
626,1868
627,1843
629,1335
629,2797
630,3184
630,1978
630,2167
630,37
630,2385
631,1670
633,826
633,2952
633,884
633,3559
633,3757
633,851
634,2709
634,2789
634,1912
634,2305
635,2883
635,3493
1979,2527
1979,3362
1979,1285
1979,2797
1979,2958
638,1392
638,3316
638,1975
638,3254
638,2424
638,628
638,2126
638,3392
638,2008
639,3573
639,3683
639,2791
639,862
639,3114
639,2108
639,3448
639,755
639,2682
639,2318
639,3460
639,3798
639,717
639,3394
639,1543
639,1971
639,3294
639,1431
639,2152
639,1921
640,3860
640,3270
640,2911
640,2475
640,1166
640,1057
641,3427
641,2346
641,761
641,2761
641,780
642,2022
644,1526
645,2933
645,1399
645,2355
646,3858
646,1305
646,3654
646,2345
646,2248
646,715
646,1267
646,1690
646,1903
646,3243
646,1434
647,748
647,759
647,3049
649,3420
650,2589
650,3602
650,3485
650,3091
650,3831
650,3369
650,1996
650,3277
650,1834
651,1533
1983,1504
1983,3508
654,3064
654,1784
654,3632
654,2334
654,3106
654,873
654,3215
654,2599
655,1863
655,1929
655,2165
655,1572
655,1274
655,2553
655,1106
655,807
655,3119
655,1044
655,3257
655,2620
655,3597
655,1425
655,3407
655,1652
655,3574
655,3674
655,988
655,2787
655,1355
655,1236
655,2636
655,2701
655,893
655,3103
655,3012
655,2895
655,986
655,3825
656,3890
657,3439
657,1403
657,2355
658,2264
658,3612
658,850
659,2958
659,2309
660,652
660,2132
660,738
660,2656
661,3335
662,713
662,1595
662,2632
662,1295
662,1091
662,1709
662,1078
662,1615
662,3709
662,719
662,2895
662,1712
662,2673
662,3298
662,2308
662,1560
662,3534
663,1824
664,2076
664,1688
665,1743
665,2339
665,1421
665,914
665,2360
665,2440
665,1489
665,3588
665,1854
665,3265
665,1853
665,3609
665,1476
665,2340
665,3804
665,707
665,2233
665,1056
665,2312
666,1504
667,1505
667,1722
667,1492
667,3439
667,620
667,1931
667,3585
668,1615
668,3413
668,1400
668,1573
668,2479
668,3886
668,2486
3351,1082
3351,1171
3351,1465
3351,2080
669,3445
669,380
670,3147
670,2140
670,2301
670,2100
670,2047
670,2056
670,3387
670,2222
671,1334
671,1243
671,2811
672,2661
672,1961
672,3254
672,1167
672,944
672,3235
672,2769
672,1696
672,1998
672,2571
672,2109
672,2799
672,2373
672,3394
672,2724
672,3659
672,1399
672,3122
672,2984
672,2024
672,3519
672,2008
672,1775
672,2821
672,1122
672,3884
672,2478
672,2393
672,2464
672,2206
672,1184
672,2449
672,3244
672,3164
672,1075
672,1980
672,2688
672,3797
672,3883
672,965
673,3573
674,1797
674,3564
674,1518
3356,3650
3356,2589
3356,3602
3356,3677
3356,1834
3356,1428
3356,3485
3356,2381
3356,3831
3356,1099
1987,3509
1987,1863
1987,798
1987,2528
1987,976
1987,802
1987,971
1987,681
1987,1110
1987,1640
1987,1214
1987,3318
1987,2117
1987,2614
1987,2035
1987,2118
1987,1158
1987,995
1987,2620
1987,2378
1987,1053
1987,819
1987,2751
1987,1620
1987,1057
1987,1652
1987,2753
1987,3288
1987,1727
1987,3676
1987,2885
1987,2911
1987,3867
1987,3072
1987,1792
1987,3615
1987,1972
1987,737
1987,2209
1987,3138
1987,2895
1987,730
1987,3881
1987,2471
1987,3619
1987,2475
1987,910
1987,2157
676,2659
676,2932
676,2458
676,1255
676,2845
676,2718
676,1695
676,2106
676,3008
2556,1801
2556,2052
2556,1635
2556,2794
2556,3617
677,2905
677,1363
677,3249
677,2480
677,1805
678,1170
678,1156
678,2692
678,3465
678,2675
678,1705
678,1522
678,2747
1020,3845
679,3399
679,2034
679,2831
679,2642
679,1878
680,1605
680,2753
680,2248
680,3206
681,798
681,2528
681,3615
681,1214
681,3318
681,1158
681,995
681,2117
681,2118
681,1053
681,819
681,2751
681,2753
681,3676
681,2885
681,3138
681,1792
681,1727
681,3881
681,2035
683,2170
684,2498
684,1615
684,3343
684,861
684,3413
684,3478
686,2247
686,3140
686,3758
687,3131
687,2080
687,1159
687,3134
687,3705
687,2822
688,3662
688,2191
688,2361
689,3641
689,2551
689,1734
689,3219
689,1406
690,2399
690,1485
691,1516
691,2899
691,2755
692,1902
692,2748
692,2145
2642,3162
2642,3399
2642,2081
2642,1825
2642,1028
2642,1871
2642,2034
2642,962
2642,195
2642,1937
695,2105
695,1008
695,3254
695,3888
695,1619
695,845
695,1257
695,2981
695,2276
695,2008
695,3670
3862,2028
3862,1097
697,2659
697,3254
697,2487
697,1379
697,3038
697,2672
697,2171
697,752
697,3844
697,1673
697,1761
697,1702
697,2802
697,2483
697,3476
697,3525
697,2065
697,1595
697,1177
697,1840
697,2112
697,1073
697,2008
697,734
697,3156
697,3157
697,2036
697,1984
697,2412
699,2988
699,3568
699,1223
699,800
699,3357
699,1210
699,3506
699,3329
700,793
700,959
700,1429
700,1453
700,857
700,2869
700,2147
700,1270
700,1726
700,2481
1992,2860
702,2737
702,891
702,3762
702,3253
702,998
702,3522
702,2948
3329,2988
3329,1223
3329,1926
3329,1210
3329,800
704,868
704,1690
704,3254
704,797
704,3198
704,1469
704,1599
704,3088
704,3312
704,3041
704,933
704,2008
705,2158
705,1155
705,3427
705,2029
705,2807
705,2346
705,761
705,820
705,791
705,2761
705,1574
705,1244
705,780
706,2817
707,3265
707,2312
707,2360
707,1853
707,1489
707,2339
707,2233
707,1496
707,3581
707,3882
707,1056
707,1743
708,3277
708,1481
709,2280
709,3450
709,2242
709,3071
709,3490
709,2730
709,2858
709,1247
1916,1335
710,1361
710,2162
710,2249
710,3108
710,2188
711,2814
711,3140
711,3557
711,1783
711,1514
711,2247
712,2973
712,2688
713,3709
713,719
713,3534
713,2673
713,2308
714,2455
715,1903
715,3243
716,1373
716,1504
716,799
716,2609
716,1822
716,1051
716,3532
716,1829
716,2178
716,2575
716,1117
716,3807
716,2129
716,2589
716,1428
716,1622
716,1432
716,1742
717,3573
717,3683
717,2791
717,1431
717,1002
717,2152
717,1543
717,1971
717,2108
718,1627
718,3442
718,1368
719,1205
719,1709
719,3709
719,2393
719,2673
719,1828
719,2308
720,3203
720,3776
721,3206
722,2458
723,1274
723,2398
723,2848
723,2868
723,1330
723,2787
723,1399
723,847
723,3491
723,1771
723,2751
723,3525
724,3221
724,3550
725,2057
725,2221
725,3175
725,1456
725,2131
726,866
727,3403
727,3499
728,3130
728,379
728,1933
728,3355
728,1449
728,298
730,1136
730,1685
730,2885
730,2618
730,951
730,779
730,2839
730,2035
730,2351
730,1053
730,2567
730,1286
730,3423
730,3333
733,2495
734,2483
734,1506
734,3167
734,2487
734,2672
734,752
734,1761
734,2112
734,1038
734,3476
734,2065
734,1840
734,1673
734,2036
734,2412
735,1045
735,2403
735,3583
736,1061
736,1853
737,2885
737,1053
738,3754
738,652
738,1014
739,826
739,2952
739,3622
739,3559
739,851
740,3326
740,3578
3407,807
3407,3837
741,1566
741,2561
741,3311
741,1693
741,3579
741,2920
741,1106
741,2682
741,1651
741,2810
741,2259
741,637
741,1350
741,881
741,1231
741,3077
741,3294
741,3083
742,1911
742,1483
742,2601
742,1932
742,2759
742,779
742,2428
742,1286
742,2626
742,1756
743,856
744,869
744,3148
744,3746
744,1824
744,2283
744,2321
744,1511
744,2085
744,3066
744,2038
744,1820
745,3293
745,2797
746,2993
747,2493
747,2170
748,1189
748,3247
748,3049
748,2996
748,3513
748,1508
748,3203
748,759
748,1815
748,3241
748,2274
748,1621
748,1290
749,2659
749,2160
749,3511
749,1506
749,2303
749,1634
749,1706
749,1720
749,2790
749,1936
749,2915
749,2972
749,1100
749,2918
749,2406
749,1673
749,3156
749,2250
749,2350
749,1050
749,1060
749,1457
749,3054
749,1553
749,1114
749,3525
749,2064
749,3791
749,1595
749,1177
749,1596
749,2935
749,1840
749,1788
749,1498
749,703
749,1073
749,1422
749,3431
749,3291
749,2773
749,2804
749,2476
749,2036
749,1986
749,2588
749,3507
2651,1295
2651,1918
751,1361
751,2170
751,2980
751,2188
752,2659
752,3167
752,1379
752,3038
752,2802
752,2672
752,2171
752,3844
752,1673
752,1761
752,1702
752,2483
752,3476
752,3525
752,2065
752,1595
752,1177
752,1840
752,2112
752,1073
752,3156
752,3157
752,2036
752,1984
752,2412
753,3468
753,1268
753,381
753,1868
753,3023
753,1067
753,1068
753,2860
753,1419
754,3015
755,1246
755,859
755,1971
755,3683
3340,1670
3340,2666
757,988
757,2725
757,1191
757,3560
758,1591
758,2374
758,3880
758,3657
758,181
758,776
758,3589
759,1508
759,3049
761,1911
761,1155
761,2346
761,3427
761,2410
761,1322
761,2029
761,1751
761,939
761,820
761,780
761,2761
761,1574
761,791
761,2025
937,1268
937,1341
937,2640
2655,1836
2655,1129
2655,1064
2655,2655
2655,1182
2655,990
764,2524
764,947
764,2688
764,3038
764,3122
764,882
764,1184
764,2355
765,2159
765,991
765,3104
765,2092
766,1877
767,268
767,1832
767,3017
767,2131
768,2524
768,2226
768,3034
768,3122
768,882
769,1042
769,1040
770,2439
770,2565
770,1583
3344,1731
3344,3191
3344,2404
3344,3254
3344,2516
3344,2895
3344,3420
3344,1628
3344,2008
2000,2908
2000,1015
774,412
774,2354
775,2236
775,3058
776,1294
776,3657
776,181
776,1625
776,3880
776,3581
776,1616
1029,3247
1029,2636
1029,803
1029,3345
1029,890
1029,3244
1029,3843
778,1546
778,2565
778,1583
779,1685
779,2618
779,1297
779,1623
779,2774
779,2427
779,3368
779,1286
779,2580
780,1322
780,1751
780,1574
780,2049
780,1155
780,820
780,2807
780,2761
780,1244
780,2025
780,1911
780,3427
780,2029
780,2346
780,1492
780,3028
780,791
781,945
781,571
781,2630
781,1018
781,2743
781,3016
781,3515
781,3048
781,2257
781,3661
3648,1937
3648,3847
3648,805
3648,2777
782,1203
782,3342
782,935
782,1254
782,3156
782,847
782,2041
782,2214
782,3525
783,2810
783,2502
784,1630
785,2930
785,2881
785,3513
785,3469
785,3837
785,3241
785,3007
785,1621
786,3450
786,2242
786,3071
786,2858
1097,2853
1097,929
788,3528
788,1401
788,807
788,2893
789,1897
790,3743
790,2502
790,3554
790,2469
790,1904
790,1550
790,1165
790,3058
790,850
3852,3099
3852,1874
3852,2361
3852,1929
3852,1209
3852,2296
3852,3303
3852,2370
3852,309
3852,1524
3852,3382
3852,2816
3852,1119
3852,3605
3852,2201
3852,2764
3852,1609
3852,3747
3852,2592
3852,1464
3852,3082
791,1911
791,1155
791,3427
791,2029
791,1322
791,2346
791,1483
791,939
791,1751
791,2761
791,1574
791,2025
792,2008
792,3254
1711,3765
1711,1708
1711,2055
2659,3376
2659,1379
2659,1634
2659,1877
2659,2112
2659,1038
2659,1177
2659,1422
2659,3431
2659,1673
2659,3156
2659,3157
2659,2412
2659,2588
2659,2160
2659,3167
2659,1936
2659,2672
2659,2171
2659,2918
2659,2406
2659,1702
2659,1553
2659,1706
2659,1457
2659,3476
2659,3525
2659,1468
2659,2935
2659,2476
2659,1984
2659,1986
2659,3507
2659,2483
2659,3511
2659,1506
2659,2487
2659,1720
2659,2972
2659,1761
2659,2250
2659,1050
2659,3791
2659,1060
2659,1788
2659,1073
2659,3282
2659,3291
2659,2773
2659,2036
2659,3826
2659,2915
2659,2303
2659,2790
2659,1100
2659,3844
2659,2802
2659,2804
2659,703
2659,3054
2659,1114
2659,2064
2659,2065
2659,1595
2659,1596
2659,1840
2659,1498
2659,2350
794,2236
794,2705
794,1767
794,3438
795,3842
795,1448
795,915
796,3808
796,1463
796,1514
796,1783
796,2247
797,1036
797,2042
797,969
797,1376
797,3312
797,3041
797,3724
797,2548
797,2629
797,1535
797,1690
797,3482
797,3198
797,2886
797,1599
797,2939
797,868
797,2703
797,1070
797,957
797,1133
797,2407
797,3290
797,3088
797,933
1172,3404
1172,1467
1172,3085
799,3008
799,2742
799,1117
799,1695
799,1742
799,2609
800,2988
800,3855
800,1926
800,3357
800,1210
800,3506
3025,1077
3025,2509
801,1467
2661,1184
2661,1961
2661,3235
2661,1696
2661,1998
2661,2571
2661,1980
2661,2241
2661,2373
2661,3394
2661,2724
2661,3659
2661,1766
2661,3122
2661,2984
2661,2024
2661,3519
2661,1775
2661,2821
2661,2799
2661,1122
2661,2998
2661,3884
2661,2464
2661,2206
2661,3244
2661,3164
2661,3552
2661,1399
2661,2772
2661,2688
2661,3883
2661,2474
2661,3437
2661,1977
2661,1497
2661,1557
2661,965
2661,2179
802,3132
802,2885
802,1053
804,1004
804,3666
804,3321
804,3017
804,2671
804,1832
804,3740
804,2333
804,2646
804,2089
805,1937
805,2777
2662,3038
807,2258
807,2787
807,1330
807,1274
807,1044
807,3119
807,3257
807,3597
807,1425
807,1171
807,3860
807,2553
807,3270
807,2701
807,1166
807,893
807,3103
807,2652
808,808
808,904
809,1154
809,2879
809,2812
809,380
809,3769
809,2779
809,3445
810,3065
810,1257
810,2981
810,2276
810,3670
2663,2099
1264,3106
1264,3215
1264,1196
1264,2599
813,2070
1269,2104
1269,2721
1275,1862
1275,773
1275,2683
1275,2212
1275,1733
1275,1414
1275,2032
1275,2889
1275,2579
1275,3728
1275,1660
1275,3142
1275,3703
1275,3332
1275,3224
816,2860
816,1241
1635,3425
1635,2128
1635,2763
1635,3814
1635,3479
1635,3418
1635,2794
1635,3617
1635,3467
817,2221
817,573
817,584
818,3837
819,1087
819,995
819,2528
819,1210
819,3867
819,3642
819,1448
819,1214
819,3318
819,2157
819,3860
819,2976
819,2622
819,1158
819,1048
819,2871
819,3326
819,2118
819,1053
819,2751
819,1727
819,2884
819,3270
819,2885
819,3135
819,3138
819,3274
819,3837
819,3615
819,1166
819,2501
819,3619
819,2080
819,3881
819,2895
819,2035
819,1678
819,2463
819,2154
819,3621
819,1082
822,2529
822,2658
822,2824
822,865
822,2633
822,2569
2648,2883
2648,1704
2648,2666
2648,2252
2648,3868
2648,1344
823,1054
823,3302
823,2557
1317,1054
1317,1930
825,1765
825,2899
825,1516
825,2973
826,318
826,3708
826,1588
826,3622
826,3559
826,2142
826,851
826,2952
827,935
827,2031
827,1218
827,2497
1361,2299
1361,1438
1361,1910
1361,901
1361,3155
1361,2980
1361,2170
1361,2150
1361,2188
1361,3145
829,2836
829,3501
829,3233
829,1716
831,1268
831,2860
832,2198
833,2281
834,1804
834,3854
834,2702
834,3813
835,2011
835,1645
835,3311
835,2502
836,1529
836,862
836,3798
836,2533
836,1802
836,1431
836,1969
836,1970
836,3806
837,1255
837,1695
837,2254
837,1140
837,2718
1362,1384
1362,2846
3244,1184
3244,1205
3244,1961
3244,3254
3244,1167
3244,944
3244,3235
3244,2365
3244,2769
3244,3716
3244,1696
3244,1998
3244,2571
3244,2109
3244,2241
3244,2373
3244,3394
3244,2724
3244,3659
3244,1399
3244,1950
3244,3122
3244,2984
3244,2024
3244,3519
3244,2008
3244,1775
3244,2821
3244,2799
3244,1122
3244,2998
3244,2478
3244,2464
3244,2206
3244,2449
3244,1980
3244,3164
3244,1075
3244,3552
3244,1977
3244,2772
3244,2688
3244,3797
3244,3883
3244,2474
3244,3437
3244,3884
3244,1497
3244,1557
3244,965
2460,3302
2460,2557
841,3786
841,1258
842,3719
843,1157
843,2295
843,2934
843,1397
843,1993
843,2120
843,1935
843,977
843,1185
843,3656
844,2458
845,2105
845,1641
845,2981
845,2123
845,3670
845,3065
845,419
845,3611
845,2276
845,2834
845,1482
845,2078
845,112
845,1619
845,3087
845,1257
845,3159
845,3888
846,2076
846,2273
846,2566
846,854
847,3342
847,3070
847,2214
848,2895
849,1912
2010,3761
851,318
851,2142
851,1031
851,3708
851,3242
851,3622
851,1461
851,3559
851,1588
851,2952
852,1850
852,1656
852,3213
852,1344
852,2818
853,2469
853,1904
853,3743
3754,2132
3754,652
3754,2656
3754,1069
3754,1807
854,2273
855,1175
855,3822
855,2458
855,3809
855,1164
2672,3038
2672,2802
2672,3844
2672,1761
2672,1702
2672,1038
2672,3525
2672,1595
2672,1177
2672,2268
2672,1840
2672,2112
2672,1073
2672,1673
2672,3156
2672,2036
2672,1984
2672,2412
856,2645
856,1206
856,2525
856,915
856,1721
856,2572
856,3297
856,950
856,1515
856,1604
856,3236
856,1371
857,1726
857,793
857,959
857,1382
857,1270
857,3729
857,3434
857,2481
858,3441
858,3161
858,3623
858,2355
2012,1159
2012,1139
2012,880
2012,1142
2012,3016
2012,1123
2012,3401
2012,2520
2012,916
2012,3530
2012,985
2012,3131
860,3128
860,3772
861,3254
861,1615
861,3413
861,3343
861,1400
861,3879
861,2691
861,3886
861,2008
861,2873
862,3798
862,2533
862,2791
862,1431
862,3667
862,1002
862,1315
862,1969
862,2152
862,3806
863,1169
863,339
863,2589
863,1548
863,3364
863,3324
863,1582
863,1887
863,3422
867,1012
2456,3246
868,2042
868,1469
868,3312
868,3041
868,3724
868,933
868,2629
868,1690
868,3482
868,3198
868,1599
868,2939
868,1070
868,957
868,1133
868,2407
868,3088
869,1820
869,2283
869,3746
869,3256
869,2085
870,2458
871,1884
871,1518
872,1958
872,2028
872,3083
872,2732
872,1440
872,2925
872,2130
872,889
872,1831
872,3871
872,2536
874,2475
874,1727
874,2009
875,3554
875,2458
875,3822
875,2173
3368,1685
3368,1136
3368,3275
3368,2580
3368,3423
877,1503
877,1541
877,924
877,3655
877,3183
878,3274
878,3843
878,925
878,2976
880,3530
880,916
880,3107
880,3705
880,2095
880,985
880,1575
880,2124
880,2863
880,1142
880,1159
880,2107
880,2240
880,3401
880,1893
880,1775
880,3131
880,1460
880,3134
880,3248
880,2520
880,1180
880,1302
880,1072
880,3016
880,3014
880,899
880,3218
880,2895
880,1139
880,2941
880,1499
880,1084
881,637
881,1350
881,2920
881,1021
881,3083
881,2561
881,3579
881,607
881,2810
881,1754
881,2259
881,3077
881,3294
3796,1937
3796,3847
3796,2777
3796,1580
3369,3602
3369,2696
3369,3200
3369,2589
3369,1582
3369,2305
3369,2721
883,1903
883,3243
884,2815
884,3622
884,3757
884,1588
885,1690
887,1659
888,2742
889,1437
889,3083
889,1377
889,3152
889,1441
889,3871
889,1329
889,3647
889,2707
890,1506
3372,3362
3372,3801
3372,2797
3372,1459
893,2363
894,1517
894,3250
895,955
895,1175
895,1132
895,2246
895,1787
895,1425
895,2796
895,3669
896,2239
896,1615
896,3413
896,1281
896,1982
896,2479
896,1055
896,1954
896,3886
896,2486
896,2873
898,2076
898,2231
899,1562
899,1048
899,2471
899,3401
899,3867
899,1258
899,3888
899,2154
899,1214
1370,2847
1370,3731
1370,1389
1370,1452
1370,2248
1370,3755
1370,2985
1370,3767
1370,3409
1370,2454
1370,2695
1370,1792
1370,3550
1370,1193
1370,3816
1370,2472
1370,3221
1370,3062
1370,2344
1370,911
3594,2524
901,2162
901,2249
901,3108
901,2188
902,3231
902,2524
902,1015
903,1628
903,2008
903,3254
904,2999
904,1439
904,2388
904,3635
905,2610
905,1285
905,3362
906,1374
906,3170
907,2533
907,3460
907,964
907,3533
908,1202
908,3164
908,1920
908,3339
908,3651
908,2109
908,3593
908,1092
908,938
908,2549
908,3122
908,3517
908,2984
908,3870
908,2449
908,3143
908,1729
909,1536
909,2992
909,3553
909,3865
909,1786
909,981
910,1057
910,2885
910,1053
910,1727
911,2847
911,3731
911,1389
911,1452
911,3755
911,2985
911,3767
911,3062
911,3409
911,2454
911,2695
911,1792
911,3550
911,1193
911,3816
911,2472
911,3221
911,2344
912,2825
912,2141
912,2744
912,1509
912,2977
912,356
912,1715
912,1418
914,3265
914,2360
914,1853
914,1489
914,2233
914,2444
914,3160
914,3405
914,2340
914,1056
914,2312
915,1863
915,1721
915,3202
915,3866
915,2620
915,1464
915,1604
915,1448
915,1652
916,3530
916,2095
916,3107
916,3705
916,985
916,2863
916,1142
916,1159
916,2107
916,1180
916,3401
916,3131
916,1460
916,3134
916,3248
916,1123
916,2520
916,2941
916,2292
916,1072
916,3584
916,3218
916,3016
916,1139
916,1499
917,1044
917,1332
917,1175
918,2278
919,3371
920,2848
920,2424
920,3837
920,1691
920,2126
920,1758
920,2731
920,1286
920,3536
920,3392
920,3316
920,2055
920,3135
920,2584
920,1678
920,3096
921,1141
921,1607
921,534
922,1991
922,2572
922,1692
922,3861
922,1464
922,1462
923,1263
923,1900
923,3055
924,1541
924,3183
924,3655
925,3704
925,1231
926,1797
926,2298
926,2875
927,3727
927,3714
927,936
928,1725
928,2102
928,994
928,3776
928,3272
929,2028
930,1407
930,3638
930,1782
930,3586
930,1358
930,158
931,3046
931,3621
931,1388
931,3206
931,3095
931,2797
932,2445
932,3713
932,2684
932,1198
932,1616
933,2042
933,1469
933,3312
933,3041
933,2215
933,1995
933,2629
933,1690
933,3482
933,3198
933,2886
933,1599
933,2939
933,1070
933,957
933,3724
933,1133
933,2407
933,3088
934,3649
934,2222
935,1203
935,3641
935,3643
935,2497
935,2214
935,1760
935,2687
935,2877
935,3342
935,2213
935,3070
935,1218
935,2462
935,2335
935,2031
935,3024
935,1035
935,2155
935,2041
936,3714
936,1631
936,1689
936,3727
762,1848
762,3254
762,2114
762,2008
762,1186
938,1202
938,1961
938,3651
938,1092
938,2549
938,3164
938,3519
938,2109
938,2179
938,3122
938,2984
938,2449
938,3339
938,3593
938,3517
938,3870
938,3143
938,1729
938,1920
938,965
939,1322
939,820
942,1009
942,1171
942,1465
942,2069
942,2080
942,3799
942,2717
942,1603
942,3678
942,815
2025,1911
2025,1155
2025,3427
2025,2342
2025,1322
2025,2346
2025,1483
2025,1751
2025,2513
2025,2761
2025,1487
1379,2483
1379,2487
1379,2171
1379,3844
1379,1761
1379,1702
1379,3525
1379,3574
1379,2065
1379,1177
1379,1840
1379,2112
1379,1073
1379,1673
1379,3156
1379,2036
1379,1984
1379,2412
3188,3771
3188,2937
3188,1214
3188,3246
945,1018
945,1637
945,2210
945,2630
945,3515
945,3048
946,946
946,1046
946,3537
946,3697
946,2277
947,1961
947,3574
947,2226
947,2976
947,3122
947,2572
947,2884
947,3274
947,2524
947,3421
947,2399
947,1485
947,2895
947,965
947,3226
948,2017
948,1889
948,2173
949,2909
949,2822
949,2644
949,2305
951,1136
951,2601
951,1685
951,2618
951,3423
951,1297
951,2839
951,1623
951,2580
951,2427
951,2774
952,815
952,2069
952,1048
952,214
952,3799
952,1465
952,3642
952,2154
952,1214
952,2717
953,3582
953,2188
953,2249
953,3890
954,3732
954,3254
954,1529
954,2634
954,1078
954,2008
954,1443
954,2965
954,2107
955,1132
955,1175
955,2246
955,1039
955,1787
955,1425
955,2796
955,3669
956,3704
956,1990
957,1690
957,1133
957,2407
957,2886
957,2548
957,2939
957,3312
957,3482
957,3290
957,1070
958,3216
958,2806
958,2968
958,440
958,2247
959,1429
959,1453
959,2869
959,1270
959,793
959,1726
959,2481
960,1126
3888,3065
3888,419
3888,1619
3888,1257
3888,2981
3888,2276
3888,2834
962,3399
962,2034
962,195
962,2831
963,2584
963,2126
963,2055
963,3096
963,2424
963,3135
963,2507
963,3392
963,3536
963,1681
3386,3274
3386,2976
965,3029
965,1184
965,1205
965,1961
965,1092
965,3639
965,2365
965,1766
965,3519
965,2571
965,2109
965,2799
965,2373
965,3394
965,2724
965,3659
965,1399
965,3122
965,2524
965,2688
965,2024
965,1775
965,2996
965,1497
965,3235
965,3870
965,2464
965,2206
965,3837
965,3164
965,3552
965,2895
965,2772
965,2179
965,1219
965,1980
965,3437
965,3517
965,2449
965,3094
965,1920
966,2076
966,2231
967,1760
967,3643
967,2687
967,2155
968,2620
968,1863
968,1652
969,2939
969,1133
969,1690
971,3287
971,2885
971,2035
971,1053
971,3314
971,3541
972,412
2031,1203
2031,2335
2031,1218
2031,2462
2031,2877
2031,2497
2031,2041
975,2698
976,1950
976,2244
976,1146
976,3307
976,3837
976,760
976,2520
976,1052
976,3060
977,1157
977,2295
977,2934
977,1397
977,2120
977,1185
977,3656
978,2904
978,1668
979,1877
981,1536
981,2992
981,3553
981,3865
981,1786
982,3864
982,1217
982,1661
984,1378
985,3530
985,3254
985,2095
985,3107
985,3705
985,2107
985,2863
985,1142
985,1159
985,1180
985,3401
985,2008
985,3131
985,1460
985,3134
985,3248
985,1123
985,2520
985,2292
985,3016
985,3584
985,2895
985,3218
985,1139
985,2941
985,1499
987,3081
987,1682
987,3429
987,3304
987,2763
987,1684
987,3617
987,1481
988,1904
988,2236
988,2502
988,1550
988,1833
988,3109
988,1165
988,3554
988,3843
988,2959
988,2488
988,850
2157,3254
2157,798
2157,1640
2157,1214
2157,3318
2157,3496
2157,2117
2157,2118
2157,1053
2157,2751
2157,2008
2157,2753
2157,2885
2157,3138
2157,3867
2157,1792
2157,1727
2157,2209
2157,3619
2157,3881
2157,2035
989,3790
989,1113
989,1131
989,1347
989,3052
989,272
989,3580
989,891
989,2735
989,1187
989,2310
990,1836
990,1129
990,1779
990,3139
990,3559
991,2159
991,1668
991,3104
991,1534
991,2955
991,1768
991,1242
991,3129
991,1757
991,2092
992,1985
992,2990
992,3181
992,696
993,1450
993,1006
993,648
993,3694
993,1948
993,1299
993,1472
993,943
995,2753
995,2118
995,2885
995,3881
995,2117
995,2528
995,2035
995,1053
995,1792
995,1727
995,1214
995,3318
995,1084
996,88
996,1165
996,3266
997,2085
998,2737
998,3510
998,891
998,3762
998,3253
998,3522
998,1834
998,2948
