node_1,node_2
1080,28177
1080,24683
1080,39154
1080,18835
1080,25882
1080,1859
1080,34730
8863,33808
8863,39700
8863,15582
8863,37557
8863,32304
8863,33955
8863,29455
8863,17729
8863,27224
8863,24637
13485,29001
13485,30693
13485,23420
13485,23085
13485,30368
13485,23089
13485,31052
13485,31968
13485,24922
13485,23513
13485,39815
13486,16863
13486,36263
13486,5751
13486,35211
13486,18272
13486,21291
13486,22860
13486,8270
13486,20926
13486,22797
13486,33974
13486,15979
13486,20780
13486,18800
13486,35313
13486,38383
13486,32552
13486,38712
13486,38153
13486,14138
13486,27649
13487,24056
13487,12864
13487,30900
13487,32938
13487,17896
13487,31829
13487,41570
13487,14336
13487,23589
13487,26219
13487,15236
13487,14907
13487,24573
13487,36511
13487,22939
13487,40836
13487,21266
13487,17174
13487,41616
13487,19876
13487,16859
13487,32125
13487,24466
13487,24096
41555,37345
41555,21465
41555,39564
41555,27740
41555,18603
13489,25598
13489,36561
13489,28382
13489,14447
13489,17759
13489,33185
13489,28268
13489,28550
13489,16131
13490,14974
13490,15832
13490,21936
13490,23959
13492,41228
13493,25267
13493,30489
13493,34998
13494,33890
13494,31376
30001,15921
30001,21317
13495,3189
13495,15226
30002,14640
30002,39864
30002,20617
30002,23400
30002,30010
30002,23832
30002,24832
13496,41757
13496,18448
13496,38239
13496,21697
13496,38336
13496,744
13496,27423
13496,27943
13496,926
13497,34862
13498,25312
13498,38281
13499,25142
13501,37552
13501,40454
13501,26807
13502,22086
13502,34217
13504,31467
13504,12154
13505,22144
13505,3460
13505,40284
13507,29436
13507,34230
13507,36603
13508,33644
13508,24728
13510,20663
13510,31319
13510,16219
13511,32939
13511,38404
13512,21820
13512,17865
13512,13905
13512,37865
13513,36311
13513,29742
13513,50
13513,25322
13513,39579
13513,31600
13514,32048
13514,15572
13514,34638
13514,15669
13514,16450
13514,36927
13514,41627
13514,23073
13514,26881
13514,24399
13514,34176
37234,15640
37234,14007
37234,31713
37234,31127
37234,31043
37234,19241
37234,13863
37234,14260
37234,33966
37234,24824
37234,28169
37234,23934
37234,32152
37234,7604
37234,17501
37234,33200
37234,37054
37234,36142
37234,21202
13516,17059
13516,34674
13516,23286
13516,26574
13516,38413
13516,6718
13516,29177
13516,25651
13517,38213
13519,41160
13519,23458
13519,28097
13519,27963
13519,23886
13519,13563
13520,22421
13521,38504
13521,18796
13521,36103
13521,22856
13521,26083
13522,13651
13522,14409
13523,29418
13523,18545
13524,17690
13524,27016
13524,15458
13524,29449
13524,36129
13524,16901
13524,26525
13524,21909
13524,27331
13524,14580
13524,40743
13524,40681
13524,19330
13524,27326
13525,14177
13525,9434
13525,24786
13525,32916
13526,23806
13526,39090
13526,8626
13526,17558
13526,39587
13526,9606
13526,37908
13526,32427
13526,35647
13526,31183
13527,17325
13527,5359
13528,19439
13528,16793
13530,15807
13530,12156
13531,26859
13531,16366
13531,22833
13532,37950
13532,34537
13533,28984
13533,35168
13533,15112
13533,26736
13533,15929
13533,30776
13533,37267
13533,8070
13533,5579
13533,21673
13533,32827
13533,37725
13533,41738
13533,26410
13533,13537
22516,23290
13535,30490
13535,15676
13535,38564
13535,30724
13535,40604
13535,23969
13535,26047
13535,34822
13535,15974
13535,41388
13535,32998
13535,40231
13535,35741
13535,18194
13535,39596
13535,5072
13535,34830
13535,15906
13535,17749
13535,15336
13535,6782
13535,35356
13535,17876
13535,28070
13535,25265
13536,26225
13536,20450
13536,2162
13537,23960
13537,22138
13537,22598
13537,40291
13537,19449
13537,37767
13537,25907
13537,30236
13537,32592
13537,26655
13537,29986
13537,32525
13537,40170
15604,16468
15604,32271
15604,18166
15604,21278
15604,21187
15604,23802
15604,17901
15604,14025
13539,38190
13539,34
13539,21972
15605,26240
15605,14266
15605,22480
13541,23096
13541,13112
13541,25658
13541,25428
13541,40302
13541,35098
13542,26643
13542,24989
13543,1808
13543,41404
13543,19507
13544,34659
13544,28419
13544,21538
13544,34779
13546,22340
13546,16377
13546,34464
13547,13714
13547,18351
13547,18337
13547,24363
13547,22213
13547,22641
13548,34993
13548,40689
13548,21736
13548,38314
13548,34498
13548,24180
13549,24709
13549,10179
13550,20174
13550,22916
1425,34378
13552,3189
13552,25872
13552,31336
13552,39851
13552,36673
13552,19393
13552,38959
13553,20133
13553,27181
30010,40980
30010,34501
30010,34146
30010,25566
30010,19171
10642,31808
10642,39774
10642,9035
10642,14444
10642,33533
13555,14527
13555,19048
1456,41004
1456,31343
1456,20147
1456,11918
13557,25762
13557,21590
13557,17223
13557,20507
13558,25947
13558,31056
13558,40223
13558,37655
13558,41236
13558,9162
13558,26318
13558,29942
13558,36355
13558,22468
13559,37099
1479,29975
1479,26223
1479,34059
13562,38329
13562,31700
13562,37908
13563,37979
13563,20110
13563,39069
13563,18720
13563,23886
13563,21599
13564,39510
22520,30712
22520,18502
22520,34088
22520,40559
22520,14254
13566,41284
13567,24748
13567,33867
13568,17084
13568,41226
13568,34332
13569,27200
13570,34205
13570,19497
13571,21955
13571,28243
13571,14943
13571,31722
13571,38581
13571,30133
13571,29617
13571,39262
13572,13856
13572,14729
13572,27768
13572,25248
13573,29566
13573,30848
13573,30663
13573,41237
1532,4082
13575,6659
13575,33135
13575,28661
13575,32750
13575,33812
13575,41092
30012,24153
30012,19260
30012,38817
30012,21187
30012,32952
30012,33315
30012,39563
1540,17104
1540,37930
13577,18898
13577,32465
13578,24670
13578,28260
13580,39168
13580,23467
13580,40308
13581,35841
13581,15168
13581,18109
13581,14093
13581,35056
13582,24448
13582,26462
13582,19721
13583,21677
13583,13790
13583,19460
13584,17666
13585,34690
13585,26247
13585,40168
13585,37118
13585,28378
13585,22897
13585,37415
13585,28414
13585,15632
13585,34707
13586,30948
13586,37459
13586,41563
13586,25769
13586,26420
13586,41479
1618,13656
1618,18867
1618,24777
1618,19931
1618,29810
1618,29049
1618,14731
13588,21935
13588,29946
13588,13679
13588,23470
13588,30704
13589,22616
13589,33693
13589,40212
13590,18406
13590,31287
13590,29307
13590,40027
13590,15924
13591,13771
13591,26211
13591,5877
13591,18509
13591,30316
13591,39283
13591,41385
13592,32269
13593,14790
13593,24463
13593,39692
13593,27269
13593,36846
13593,39917
13593,37761
13594,38406
13594,34596
13594,27847
13595,20003
13595,39678
13595,27449
13597,18911
13597,24039
13597,31062
13597,15936
13598,363
13598,30154
13598,18044
13598,30720
13598,30935
13598,15555
13598,24863
13599,26243
13601,40647
13601,33166
13601,26300
13601,40870
13602,33684
13602,24738
13602,15303
13603,34735
13603,39344
13603,38214
13604,24985
13604,37291
13605,17602
13605,13822
13605,15630
13605,27031
13605,25781
13605,22616
13605,16270
13606,26146
13606,34707
13607,18901
13607,9537
13607,28764
13608,19824
13608,15812
13609,35786
13609,20075
13609,31948
13610,38102
13610,33711
13610,26831
13610,34215
13610,34830
13610,40604
13611,6718
13611,2534
13611,15885
13611,29157
13612,20992
13612,29229
13612,34662
13612,18893
13612,18730
13612,18036
13612,22746
13612,34102
13612,27213
13612,32613
13612,19938
22528,15388
13614,25323
13615,32996
13615,40070
13615,35068
13615,31689
13615,26426
13617,25241
13617,15259
13617,33062
13617,39064
13617,19664
13617,22643
13618,19557
13618,39170
13618,23210
13619,9237
13619,22644
13621,23311
13621,9434
13621,14177
13621,15790
38851,14450
38851,19258
38851,28932
38851,29229
38851,21844
38851,9921
38851,32613
38851,35783
38851,37657
13622,38959
13622,35692
13622,31530
13622,35049
13622,34670
13622,28263
13622,27301
13622,40216
13622,17003
13622,23702
13622,19931
13622,14627
13623,37323
13623,13668
13623,33939
13623,33435
13624,9043
13624,245
13624,17799
13624,15956
13624,25122
13624,15434
13624,25623
13624,2065
29242,38634
29242,38421
29242,39321
29242,38219
29242,19284
29242,18988
1828,20830
1828,13899
1828,34774
1828,17434
1828,19329
13626,26269
13626,23865
13626,17701
13626,37208
13626,31866
13626,41357
13626,24789
13626,18394
13626,20014
13627,16579
13627,32168
13627,22183
13627,30979
13627,18146
13628,28768
13628,15380
13628,6261
13629,38761
13630,30694
13630,33975
13631,17725
13631,35094
13631,30896
13632,30608
13632,25341
13632,37812
13632,5114
13632,19035
13632,37491
13632,14448
13632,25817
22532,23925
22532,32914
22532,28736
22532,37229
13636,15914
13636,38788
13636,41327
13637,24160
13637,25962
13637,21538
13637,36511
13637,32125
13637,34931
13638,27901
13638,26168
13638,30208
13639,19326
13639,19977
13639,32349
13639,24920
13639,26142
13639,24941
13640,27360
13640,39329
13640,17535
13640,36524
13640,25941
13640,20036
30027,15800
30027,15148
30027,24254
30027,21506
30027,18649
30027,20792
30027,40027
30027,34681
30027,20490
13642,21876
13642,32942
13642,39363
13642,36648
13642,29454
13642,16147
29447,31447
29447,21107
29447,41621
29447,22293
29447,20309
29447,4642
29447,27811
29447,27525
29447,13740
13643,37960
13643,17725
13643,14883
13644,21291
13644,25770
13645,14370
13645,19538
8884,37178
8884,33609
8884,21719
8884,31574
8884,39825
8884,30915
13647,24797
13647,27170
13647,28635
13647,23577
13647,27040
13647,39491
13647,26559
13647,30768
13647,25658
13648,35869
13648,20575
13648,26008
13648,17799
13649,29610
37251,16790
37251,23925
37251,24557
37251,41048
13651,35858
13651,41611
13651,14409
13651,36006
13652,35033
13652,15789
13652,10085
13652,34127
13652,30832
13652,18562
13652,21328
13652,34021
22537,19292
22537,31506
22537,33445
13654,18804
13654,16492
13654,22738
24551,24985
13656,22125
13656,33891
2280,15558
2280,28409
2280,31393
13658,14029
13659,23593
13659,22416
13660,27455
13660,39927
13660,38219
13660,26778
13661,31282
13661,16417
13661,40355
13662,36395
15627,15617
15627,40255
15627,30845
15627,25095
15627,28048
15627,26399
15627,29661
15627,29338
15627,24126
13664,41669
13664,19898
13664,34005
13664,31309
13664,32336
13664,17222
13664,33485
13665,40223
13665,37530
13665,36935
13665,33526
13665,14589
34276,24980
34276,40248
34276,11017
34276,15947
34276,26118
13666,22122
13666,35257
13666,36565
13666,29723
13666,25207
13667,39199
13667,14665
13668,33435
13668,33939
13668,953
13669,21414
13669,34568
13670,38224
13670,39532
13670,40004
13672,29035
13672,15434
13673,7988
13673,32597
13673,35813
13673,22586
13673,18846
13674,32583
13675,40868
13675,13863
13675,16058
13675,35743
13675,17394
13675,39374
13675,41314
13675,38711
13675,27665
13675,20317
13676,22838
13676,25878
13676,24275
13676,36554
13676,9638
13676,22074
13676,26499
13676,34041
13677,41503
13677,15337
13677,30348
13678,40199
13678,16635
13678,34506
13679,30138
13679,18185
13680,1273
13681,27384
13682,15182
13682,25184
13682,31224
13683,39436
13683,26453
13683,22586
13683,40036
13683,21383
13683,11211
13683,40531
13683,22876
13683,24634
13683,24358
13683,26985
13683,35084
13684,40489
13684,36299
13684,18372
13684,41184
13685,35462
13685,25456
30990,19460
13686,20879
13686,41769
13686,38222
13686,30402
33331,8905
13687,28945
13687,38545
13687,7079
13687,24094
13687,38869
13687,24128
13687,39803
13688,30432
13688,32401
13689,22678
13689,31351
13689,37228
13690,26248
13690,22941
13690,29884
13690,39206
13690,35906
13691,21245
13691,34748
13691,15767
13691,24623
13691,15611
13691,28977
22546,26536
22546,34219
22546,23104
13693,28436
30038,22163
30038,33880
30038,32497
13695,24768
13695,11893
13695,32744
13696,30710
13696,13945
5688,5504
5688,7972
5688,30469
5688,15758
5688,31292
5688,34541
13698,19570
13698,31986
13698,20563
13698,20088
13699,24121
13700,39702
13700,18778
13700,21217
13700,21896
13700,29589
13700,27099
13700,23513
13700,27911
13700,27804
13700,22209
13700,35109
13700,38699
13700,27194
13700,19010
13700,15804
13700,19108
13700,40352
13700,32614
13701,23783
13701,31998
13701,39817
13702,25300
13702,14719
13702,41700
13702,38711
13702,2274
13702,22930
13704,21346
13704,22784
13705,21687
13705,36407
13706,26030
13706,23852
13706,16486
36092,11153
13707,17222
13707,16329
13709,32851
13710,29780
13710,20589
13710,26647
13712,15736
13712,28101
13712,13941
13712,15671
13712,19980
13712,37386
13712,40762
13712,19845
13712,41433
13712,28655
13712,38269
13712,41423
13712,39686
13713,10359
13713,40058
13713,24952
13713,19616
13713,27334
13713,20315
13713,29089
13713,2876
13713,23222
13714,38158
13714,29955
13714,30747
8896,41026
8896,30289
13717,26736
22551,38183
22551,16143
22551,30546
13719,27604
13720,37509
13720,36143
13720,20022
13720,17848
13720,20193
13720,5404
13721,17170
13721,15144
13721,5676
13722,27251
13722,34771
13722,36918
13722,31507
13723,14425
13723,28960
13723,40073
22552,32359
22552,28440
22552,26833
22552,31204
15638,34462
22553,16112
22553,39220
13728,25920
13728,27323
13728,32869
13728,33517
13729,31570
13729,20588
13729,19001
13729,36355
13729,15019
13729,22288
13730,39920
13730,14066
13730,33146
13730,1945
13730,21827
13730,15830
13730,35569
13730,36881
13730,22595
13731,37930
40990,20458
40990,25602
40990,35576
40990,41213
40990,23904
40990,18540
40990,15164
40990,39596
13732,41733
30048,17272
30048,40850
30048,29288
30048,20116
13735,31467
13735,15322
13736,18332
13736,23540
13736,30333
13736,34217
13736,25835
13736,37591
13737,29063
13737,23083
13737,38306
13738,28273
13738,21083
13738,14208
13739,22017
13739,37159
13739,35900
13739,30040
13739,30079
13739,35438
13739,5346
13739,39560
13740,17213
13740,27531
13740,26224
13740,20209
13740,18727
13740,17492
13740,5325
13740,17189
13740,38168
13741,20802
13741,17688
13741,28935
7079,18565
7079,19156
7079,38869
13744,17556
13744,21970
13744,37452
13744,40835
13745,19861
13745,41228
13747,37109
13747,32584
2553,25917
2553,14802
2553,23066
13749,40848
13749,17907
13750,25106
13750,35417
13750,19272
13751,24287
13752,26849
13752,39666
13753,21024
13753,26598
13753,16724
13753,31034
13753,27002
13754,34658
13754,16809
13754,23505
13754,36727
13755,15154
13756,22059
13756,39155
13756,40103
13756,38211
13756,4378
13756,26305
13756,18849
13757,14083
13757,36210
13757,32039
13757,20807
13757,33844
13757,33413
13759,20030
13760,25490
38776,37988
38776,33154
38776,21087
38776,38372
38776,38123
38776,22466
13762,36463
13762,34532
13762,33068
13762,11550
13762,24077
2650,4341
2650,24232
2650,20063
13764,38699
13764,23486
8902,16029
13766,34412
13766,35434
22561,38359
2683,17441
2683,18680
13770,36828
22562,14998
22562,21806
22562,19736
22562,21680
22562,23225
22562,38405
22562,36942
22562,38180
22562,21487
22562,39613
13772,19405
13773,26362
13773,29546
13774,14060
13775,5430
13775,16995
13775,21449
13775,33771
13775,26252
13775,26130
13775,19980
13776,27754
40923,25462
40923,15660
40923,27070
13777,37902
13777,19272
8907,25174
8907,40233
13778,19270
13778,20063
13778,28963
13778,38665
13778,10097
13779,21523
13779,26202
13779,21171
13779,21742
13779,36680
13779,24885
13779,19700
13779,37755
13780,30273
13780,14122
13780,28427
13780,28526
13780,23914
13780,30248
13781,28340
13781,19714
13781,38431
13782,29022
13782,40281
13782,26123
13782,32648
13783,21980
13783,29368
13783,24460
13784,34520
13784,40615
13784,41213
13784,35588
13785,25967
13785,24566
13785,24747
13785,15287
13785,24691
13785,36900
13785,19431
13786,30504
13786,26626
13787,23495
13787,30020
13787,34287
13787,27757
13787,29146
13787,31315
13787,27434
13788,9375
13788,19267
13788,26742
13788,41548
13788,21291
13788,31690
13789,36630
13789,17107
13789,23819
13790,21204
13790,31904
13790,40141
13790,33529
13790,19054
37276,14757
37276,15585
37276,40003
37276,21429
37276,29046
37276,17561
37276,41445
13791,24369
13791,15420
13791,24209
13791,36530
13791,37205
13793,40436
13793,36180
13793,19146
13793,14633
13793,25862
13793,25682
13793,28203
13793,15609
13793,37565
13793,21799
13793,16711
13793,19935
13793,32777
13793,23263
13793,33375
13793,36594
13793,30925
13793,37214
13793,22923
13793,25900
13793,37980
13793,26238
13793,9434
13793,19778
39512,13925
39512,33527
39512,24766
39512,34207
13794,15369
13794,40554
13794,40392
2894,32969
2894,11498
2894,39224
13796,19551
13796,40535
13796,15513
13796,26058
13796,5184
13796,15769
13796,21392
13796,29359
13796,25984
13796,36213
13796,24358
13796,16620
15651,38819
15651,15334
15651,17546
15651,22854
15651,15127
15651,20396
15651,29209
15651,21783
15651,39827
15651,37218
15651,35960
13799,15618
13799,41040
13799,5536
13799,18510
13799,27413
13799,8103
13799,34802
13800,40588
13801,9089
13802,28205
13802,28624
13802,37811
13802,41306
13802,17056
13802,37755
13804,2927
13804,17133
13804,36210
13804,14522
13804,35991
13804,15251
13804,30615
13804,34829
13804,34420
13804,35772
13804,31342
37279,24515
37279,18980
13805,39187
13806,37305
13806,18392
13806,28932
13806,23816
13807,24812
13807,15844
13807,35615
13808,25351
13808,16182
13808,16073
13808,34342
13809,36889
13809,24379
13810,33448
13811,33679
13811,15255
13812,19713
13812,34742
13812,21742
13812,19103
13812,21683
13812,34460
13812,36814
13812,30342
13812,34154
13812,25122
13814,37170
13814,32868
13814,33154
13814,35091
13815,21109
13815,31017
13815,34567
13815,35019
13815,20271
13815,40899
13815,28286
13817,6550
15656,15799
15656,31230
15656,39608
15656,6782
15656,32515
13819,27578
13820,27915
13820,29206
13820,22827
13820,15304
13820,25076
13820,31016
13820,34127
13820,14162
13820,10981
30063,18050
30063,27099
30063,21418
30063,14983
30063,33330
30063,23455
30063,34350
30063,37430
30063,16208
30063,18085
30063,29017
13822,16161
13822,39170
13822,36290
30064,10773
30064,34688
13824,40137
13825,41053
13825,20412
13825,21311
13825,30490
13826,21624
13826,25570
13827,19628
13827,24778
13828,32930
13828,15123
13828,32336
13828,25535
13828,19898
13828,29025
13829,39470
13829,21827
13829,16921
13829,15555
13830,35712
13830,21368
13830,40041
13830,5859
13830,18542
13830,14294
13830,29701
13831,21615
13831,18354
13831,14903
13831,21911
13832,37489
13833,25910
13834,17444
13835,17417
13835,23494
13835,19159
13835,39356
13835,37363
13835,23309
13835,19359
13837,40509
13838,40032
13839,34914
30068,21065
30068,37810
30068,11892
30068,30105
30068,34573
3181,14061
13842,18492
13842,25040
13842,34095
13843,39749
22456,20849
34593,40761
13845,23023
13845,25464
13845,26593
13845,18053
13845,18778
13845,38955
13845,33608
13845,19733
13845,25531
13846,31736
13846,9294
13846,36952
38988,29850
38988,33093
3227,41003
3227,31241
3227,39224
3227,33809
3227,21465
3227,33917
3227,39938
3227,16566
13848,29389
13848,37602
13848,13941
13848,17543
13848,18462
13848,20648
13848,40675
13849,25071
13849,26372
13849,35099
13851,26431
13852,6875
13852,15345
13852,32653
13852,34039
13852,15702
13852,8762
34240,27447
34240,29034
13854,36893
13854,13992
13854,38180
13854,36150
13854,2687
13854,24227
13855,34874
13855,16119
13855,24574
13855,38268
13856,27768
13856,40316
13857,41285
13858,14746
13858,24833
13858,35666
13858,17351
13858,28861
13858,32477
7907,25543
7907,38726
7907,40683
13860,40756
13860,25927
13860,18035
13860,25651
13861,17584
13861,24630
13861,18368
13862,15840
13862,26651
13862,14987
13862,39584
13862,18354
13863,17195
13863,25917
13863,14260
13863,15825
13863,19237
13863,38136
13864,23354
13864,28605
13864,41197
13865,36686
13865,27193
13865,21606
13865,26688
13865,29973
13865,16010
13865,33432
13865,41168
13865,26624
13865,25460
13866,40615
13868,16325
13868,39609
13868,22412
13868,21502
13871,16957
13871,33348
13872,26513
13872,19223
13872,19373
13872,29389
13872,39477
13872,31399
13872,2926
13872,40885
8923,27884
8923,14309
8923,27752
22582,26598
13876,28639
13876,36153
13876,18130
13876,15571
13876,26130
13876,18881
30076,31112
30076,16384
30076,25399
30076,26187
30076,30510
30076,24079
30076,23859
30076,20897
30076,39459
30076,35282
30076,13937
13878,31979
13878,29485
13878,9495
13879,25133
13879,21630
13880,27919
13880,28907
13880,22556
13880,29559
13880,30843
13880,38021
13880,20686
13880,14376
13880,36836
13880,18145
13880,21012
13881,39123
13881,33517
13881,34795
13881,32869
13881,32487
13881,18411
13881,40735
13881,25247
13881,37755
13882,33685
13883,20704
13883,26588
13883,23778
13884,30448
13884,40875
13884,39938
13884,40874
13885,30273
13885,24722
13886,29589
13886,41021
13886,41676
13886,18778
13886,24399
13886,40252
3460,28989
13888,24312
13888,22718
13888,27855
13890,24804
13890,34686
34670,19567
34670,28529
34670,38124
34670,36738
13891,28457
13891,15906
13891,28441
13891,30875
13892,30964
13892,22661
13893,37648
13893,23740
13894,21979
13894,23491
13895,26609
13896,38054
13896,26062
13896,27994
13896,38269
13896,36721
13896,38574
13896,19758
13896,36749
13896,34263
13896,22258
13898,30145
13898,17891
13898,38509
13898,24861
13898,15121
13899,28986
13899,19816
13900,22754
13900,18663
13900,30816
13900,20659
13901,25800
13901,15920
13901,24104
13901,12864
13901,14817
13901,23913
13901,21782
13901,28209
13901,30569
13901,18371
13902,20901
13902,31846
13902,29261
13902,22502
13902,33967
13902,17123
13902,39085
13902,20854
13902,14341
13903,17394
13903,33497
13903,37119
13903,40979
13904,39383
13904,35548
13904,35836
13905,38343
13905,17865
13906,29482
13906,5707
13906,20129
13906,14011
13906,28151
13907,32473
13907,18685
13907,40687
13907,20150
22804,18957
13908,19005
13908,32390
13908,38199
13908,27292
13908,30311
13908,23193
13908,27322
13909,21106
13909,29210
13911,15197
13911,21351
13911,20176
13912,3317
13912,34800
13912,12802
13912,17147
13912,28068
13912,21081
13912,21090
13912,14208
13913,20413
13913,27424
13913,27007
13913,21465
13913,30717
13913,28325
13913,38456
13914,14872
13914,30638
13914,40166
13914,20211
13914,37870
13915,29095
13915,36419
22589,21714
22589,31966
22589,37214
22589,26844
22589,23263
22589,31269
22589,41737
22589,30925
22589,20044
22589,36502
22589,24557
22589,34119
13917,25276
13917,30328
13918,26791
13918,20961
13918,38739
8931,17958
8931,32847
8931,21834
8931,16422
8931,26679
8931,28356
13920,32669
13921,15458
13921,34972
13921,19201
13921,26145
13921,16923
13922,30629
13922,26500
13922,23650
13923,17326
13923,18774
13923,40653
13924,26367
13925,38160
13925,39947
13925,29468
13925,15768
13925,26518
13925,34207
13925,9358
13925,29068
13925,17405
13925,30447
13926,19093
13926,41127
13926,8892
13927,19659
13927,26644
13927,30679
13927,31692
13927,18188
13927,21136
13927,29489
13927,36057
13927,4402
13927,41202
13927,34568
13927,24398
13927,31623
13927,27961
13927,17069
13927,35784
13927,16810
13927,39603
13927,33045
13927,39280
13928,30895
13929,21366
13929,36131
13929,24598
13929,39534
13929,8940
13929,40231
13929,24542
13929,32336
22592,35488
22592,40462
22592,14830
13930,20756
13931,30171
13931,20894
36995,31952
36995,23326
36995,29975
13934,23131
30254,37861
30254,33356
30254,39454
30254,26303
30254,31469
30254,40604
30254,15103
30254,28301
30254,16006
30254,32633
30254,19655
30254,41388
30254,34783
30254,31833
30254,39596
30254,23272
30254,19093
30254,33474
30254,39924
30254,23790
30254,25265
30254,40231
30254,15876
30254,32660
30254,28989
13935,9338
13935,38184
13935,25221
13937,31856
13937,29592
13937,38021
13937,13635
13938,16707
13938,17953
13938,27419
13938,31698
13939,21205
13939,18295
13939,26060
13939,31653
35120,20186
35120,30367
13940,30342
13940,34742
13940,19103
13940,31885
13940,34460
13940,38386
13940,36238
13940,38041
13941,37602
13941,40675
13942,32359
13942,28714
13943,33888
13943,18622
13943,33076
13943,19225
13943,31362
13943,38909
13943,25012
13944,18425
13944,41260
13944,21419
13944,20196
13944,34656
13944,26009
13945,33284
13945,13540
13945,3215
13945,23665
13945,20276
13945,30555
13945,26167
3765,37724
3765,36393
3765,41053
13948,20841
13948,24802
13948,36210
13948,33701
13948,40703
13948,32266
13948,33471
13948,33551
13949,27696
13949,40459
13949,32734
13949,30342
13950,15498
13951,26103
13951,39358
13951,24254
13951,14156
13951,35668
13951,19899
13951,24726
13951,17677
13952,33305
13952,41038
13952,19698
13953,15823
13953,18901
13953,20291
13953,40857
13953,14454
13953,28249
13953,14107
13953,15187
13953,18989
13954,40562
37298,20039
37298,23811
37298,23939
37298,15242
37298,25774
37298,28988
37298,14986
37298,1484
13956,23147
13956,35168
13956,22138
13956,26791
13956,15556
13956,26581
13957,27239
8940,28244
8940,15074
8940,23850
8940,41109
13959,27067
13959,17021
13959,12931
13959,468
13960,26236
13960,35692
13960,38220
13960,16521
13960,15671
13960,39492
15803,27930
15803,20268
15803,32014
13961,15526
13961,23591
13962,18661
13962,32311
13962,38959
13962,15594
13962,27317
13963,15608
13963,15812
13963,20144
13963,31876
13963,18865
29586,23912
29586,34238
29586,29275
29822,18581
29822,20239
29822,24145
29822,19875
29822,35516
29822,17043
29822,20790
29822,41402
3901,28225
3901,29850
3901,18516
3901,23044
3901,24814
13966,17602
13966,23017
13966,19343
13966,22799
13966,9443
13966,30085
13966,14568
13967,26951
13967,23091
13968,37944
13968,41045
13968,28646
13968,28735
13968,23187
13968,40009
13968,29258
13968,35268
13968,33254
13968,29612
13968,25738
13968,27567
13968,21082
13968,27275
13969,19407
13969,29927
13969,22937
13970,18254
13970,24664
3926,27170
3926,18727
3926,36971
13972,23212
13972,38123
13973,14566
13974,34841
13974,24756
13974,39786
13974,28989
13974,22830
13974,32377
13975,29252
13975,24802
13975,28985
13975,32266
13975,15405
13975,27485
13977,33546
13977,39374
13977,24472
13979,33599
13979,23285
13979,24231
13979,27859
13979,32094
13979,14469
13979,34062
13979,13057
13979,33197
13980,18752
13980,15563
13980,39673
13980,25545
13981,26458
13981,16649
13982,20721
13982,18645
13982,28138
13982,14190
13983,33978
13983,27782
13983,19762
13983,40351
13983,36025
13983,35349
13984,32856
13985,38792
13985,25349
13985,18031
13985,23951
13985,27259
13986,20108
13986,22052
13986,40972
13986,24503
13987,39042
13987,36951
13987,19266
13987,20457
13987,17791
13988,21544
13988,36282
13988,18152
13988,28514
13988,26457
13989,34212
13989,26252
13989,31090
13989,19081
13989,39633
13990,30395
13990,34372
13990,37578
13991,17725
13991,28905
22626,23914
13992,9538
13992,32503
13992,34624
13992,35930
13992,19037
13993,18397
13993,28550
4091,32805
4091,22509
4091,17615
4091,41196
13995,35335
13995,35959
13996,27773
13996,39184
13996,22732
13996,19376
13996,38871
13997,22932
13999,37865
14000,15421
14000,27799
14000,28610
14000,8554
4196,27671
4196,31944
4196,41407
4196,28664
4196,26623
4196,16041
4196,27129
14002,26693
14002,28635
14002,14292
14002,21802
14002,38458
37306,36171
37306,22894
37306,40893
14004,32114
14004,14682
14004,24638
14004,39663
14005,24493
14006,27700
14007,31929
14007,25911
14007,29942
14008,30035
14010,16952
14010,15977
14010,15661
14010,26437
14010,25861
14010,21891
14010,36337
14010,18226
14010,40979
14010,39310
14010,5080
14010,35386
14011,20660
14011,18049
14011,14321
14011,32049
14011,26543
14011,17740
14011,19984
14011,35241
14011,40614
14011,39782
14012,22415
14012,15549
14012,32890
14012,26610
14012,21185
14012,41147
14012,33109
14012,24400
14013,25439
14014,24515
14014,14916
14014,18885
14014,39721
14014,31648
14014,19706
14014,19034
14014,23858
14014,26334
14015,9979
37308,21626
37308,19392
14017,8991
14017,30023
14017,28928
14017,35933
14018,35465
14018,37207
14018,39859
14018,17194
14019,19878
14019,5114
14019,32258
14019,29028
14020,41725
14020,20352
14020,20291
14020,25654
14020,15429
14020,24561
14020,4678
14020,15711
14022,29560
14022,30365
14022,21696
14022,30735
14022,39303
14022,39534
14022,28898
14023,16308
8954,31835
8954,27917
8954,40207
8954,39059
8954,29283
14025,18580
14025,26311
14025,24533
14025,16574
14025,37622
14025,21003
14025,18376
14026,35649
14026,30321
14026,30378
14026,16542
22609,19493
22609,8860
22609,34849
38348,37783
38348,22949
38348,32442
38348,32722
38348,24328
38348,24062
4356,18548
4356,16154
4356,15725
4356,23929
4356,5112
4356,34987
4356,9341
4356,38910
4356,16519
4356,18226
4356,1092
14029,15777
14029,9671
14030,10384
14030,28411
14030,18882
30102,17574
30102,18842
30102,24442
30102,25508
14032,8270
14032,41184
14032,34702
14032,35313
14032,31666
14032,1856
14032,13933
14033,28323
14034,23204
14034,23702
14034,22125
14034,18574
14034,30194
14035,21925
14037,32308
14037,18586
14037,22637
14037,20133
14037,30309
