node_1,node_2
7008,14791
7008,8532
7008,20829
7008,22839
7008,12723
7008,26370
7008,19427
7009,24466
7009,14548
7009,27334
7010,12781
7010,15454
7010,20076
7010,22435
7011,8432
7011,7771
7011,22732
7011,17448
7011,27033
7011,8312
7011,11383
7011,27729
7011,20201
7011,8163
7011,18851
7012,15223
7012,26793
7012,18192
24330,15225
24330,10154
24330,12082
24330,26461
24330,13095
24330,17346
24330,12816
24330,26768
24330,7204
24330,11244
24330,7280
24330,23695
24330,22816
24330,18580
24330,26449
7014,10053
7014,24881
7015,21654
7015,27441
7015,16077
7015,22998
7015,27247
7015,20994
7015,22835
7016,26747
7018,18051
7018,15386
7018,11829
7018,26717
7018,21199
7019,21527
7020,25434
7020,12173
7020,12637
7020,16787
7020,15448
7020,15499
7020,10190
7020,12650
7020,10524
7020,22726
7020,23103
7020,7607
7020,12784
7020,16044
7020,27562
7020,24254
7020,9526
7020,10006
7021,14127
7021,15251
7021,26485
7021,16557
7021,21497
7021,19088
7021,25279
7022,19254
7022,17175
7022,11138
7022,18376
7022,27517
7022,8461
7022,20988
7022,22039
7022,26304
7022,18453
7022,20938
7023,11859
7024,7744
7024,11342
7024,23326
7024,20925
7024,25543
7024,23855
7024,16345
7024,13870
7025,21200
7026,10767
7026,18191
7026,24461
7026,9570
7026,25692
7026,25151
7026,24442
7026,26007
7026,27511
7026,14223
7026,10185
7026,26516
7026,16542
7026,12902
7026,14779
7027,20950
7027,14381
7027,19301
7027,26705
7027,14937
7027,25631
7027,13259
7027,22686
7027,27343
7027,24455
7027,17473
7027,8791
7027,26689
7027,15989
7027,13110
7028,23251
7028,18630
7028,23372
7028,26615
7029,22588
7029,15117
7030,21119
7030,12515
7031,17988
7031,26239
7031,27461
7031,13252
7031,14325
7031,18770
7032,13557
7033,26297
7033,11170
7033,17142
7033,16965
7033,20444
7033,11398
7033,11817
7033,10989
7033,7467
7033,17336
7033,13214
7033,3061
7033,15437
7033,26645
7033,17955
7033,25255
7033,11800
7033,13232
7033,14319
7033,19701
7033,15104
7033,14300
7033,8786
7033,20380
7033,6118
7033,18153
7033,16296
7033,22349
7033,14726
7033,22360
7033,7807
7033,22690
7033,21949
7033,13907
7033,8846
7033,21424
7033,24902
7033,21029
7034,21691
7034,20792
1213,27627
1213,27835
1213,16610
1213,15731
7036,8890
7036,12219
7036,8930
7036,10923
7036,22318
7036,10472
7036,7729
7036,26276
7037,15994
7037,9889
7037,23268
7037,11582
7038,27639
7039,20541
7039,21961
7039,13034
7040,19140
7040,23507
7040,10404
7040,27332
7040,22227
7041,27537
7041,8659
7041,10778
7041,20275
7041,25271
7041,27310
7041,18235
7042,17023
7042,21751
7042,18217
7042,10794
7042,19256
7042,15535
7042,16660
7042,17092
7042,27710
7042,16727
7042,20829
7042,8988
7042,19136
7042,8291
7043,15144
7043,13568
7043,10879
7043,9289
7043,10808
7043,17249
7043,25257
7043,25995
7043,14144
7044,21455
7044,17854
7044,13356
7044,16254
7044,24031
7045,8555
7045,19419
7045,18579
7045,25268
7045,6564
7045,23086
7045,8090
7045,19332
7045,15921
7045,26556
7045,14196
7045,7073
7045,26304
7045,24073
7045,8286
7045,26928
7047,19590
7047,14446
7047,18852
7047,13208
7047,21791
7048,20965
7048,22113
7048,27108
7048,8517
7048,19431
7048,25255
7048,8064
7048,13097
7048,22200
7048,16602
7048,11833
7049,15405
7049,9821
7049,23310
7050,20965
7050,21805
7050,20764
7050,16824
7051,22762
7052,16657
7052,7912
7052,25657
7052,13065
7052,27633
7052,26916
7052,24479
7052,22762
7052,13215
7052,7300
7052,15878
7052,9907
7052,17305
7052,25081
7052,9796
7053,2962
7053,13019
7053,16877
7053,7971
7053,20557
7053,10363
7053,17931
7053,26362
7053,13416
7053,11381
7053,15514
7053,21462
7054,23385
7054,22198
7054,25270
7054,25807
7055,10238
7056,10388
7056,12708
7057,12141
7057,7234
7057,13513
7057,9561
7057,7314
7057,20357
7057,11013
7057,9223
7057,6946
7057,20999
7057,14652
7058,19795
7058,9659
7058,12972
7058,23584
7058,24838
7058,8118
7058,10750
7058,19923
7058,26673
7058,8473
7058,17738
7058,27165
7058,25202
7058,8121
7058,23767
7058,18786
7059,26934
7059,19139
7059,27885
7059,11575
7060,25591
7060,7950
7060,13028
7060,11763
7060,8613
7060,17503
7060,16163
7061,20673
7061,26869
7061,11754
7062,15361
7063,9816
7063,9365
7063,22346
7063,15065
7063,22095
7063,18754
7063,24931
7063,13779
7063,13629
7063,23001
7063,18415
7063,18822
7063,27100
7063,6556
7063,6829
7063,26109
7063,27897
7063,26763
7063,26460
7063,8295
7063,27829
7063,18123
7063,19630
7063,25485
7063,12773
7063,6424
7063,19573
7063,11959
7063,11690
7063,18700
7063,27383
7063,19840
7063,15138
7063,20211
7063,12669
7063,26514
7063,4239
7063,26811
7063,18509
7064,15218
7064,25868
7064,27301
7064,13189
7064,9833
7065,20277
7065,25476
7066,20687
7066,15728
7066,9806
7066,15483
7066,10250
7066,24471
7066,6950
7066,26171
7066,18216
7066,24189
7066,22606
7067,11849
7068,23691
7068,15690
7068,7912
7068,24125
7068,15167
7068,12247
7068,14649
7068,26524
7068,11101
7068,22021
7069,12132
7069,27542
7069,24101
7069,11901
7071,13529
7071,26698
7071,7735
7071,9261
7071,25585
7071,14558
7071,15925
7071,8291
7071,7323
7071,7297
7071,23152
7071,12389
7071,11598
7071,2766
7071,13658
7071,17725
7071,17603
7071,25736
7071,17249
7071,26727
7071,19139
7071,11427
7071,15957
7071,15104
7071,7336
7071,14614
7071,22810
7071,8054
7071,11719
7071,13435
7071,26579
7071,8956
7071,10654
7071,9810
7071,17832
7071,23753
7071,26294
7071,6002
7071,25121
7071,24859
7071,21853
7071,12752
7071,19494
7071,19351
7072,16926
7072,11191
7072,10357
7072,6403
7072,25793
7072,22894
7072,8655
7072,23940
7073,19419
7073,10460
7073,21713
7073,23760
7073,6564
7073,25585
7073,15921
7073,12356
7073,8555
7073,7321
7073,26304
7073,25627
7073,12025
7073,19332
7073,14415
7073,12992
7073,24073
7073,9673
7073,7669
7073,19867
7073,10166
7073,3898
7073,7949
7073,23086
7073,14196
7073,16674
7073,8090
7073,8395
7073,18665
7073,8987
7074,23771
7074,18265
7074,26644
7074,8734
7074,11892
7074,20632
7074,14687
7074,27542
7074,21228
7074,26511
7074,26592
7075,12492
7075,25645
7075,25908
7075,26388
7076,18028
7076,22263
7076,25854
7076,14865
7076,20452
7076,8169
7076,16142
7076,24986
7076,22046
7076,23893
7076,12849
7076,13415
7076,26499
7076,14809
7076,7314
7076,19262
7076,22025
7076,16610
7076,8448
7076,26053
7077,8464
7077,19475
7077,27865
7078,10671
7079,11113
7079,21961
7079,26247
7079,18610
7080,15255
7080,18005
7080,26107
7080,20337
7080,12868
7080,21381
7080,7768
7080,19891
7080,20055
7080,12094
7080,19404
7080,16548
7080,22338
7080,20176
7080,7314
7080,18703
7080,22215
7080,13387
7080,26053
7080,18027
7080,21568
7081,16993
7082,13416
7082,12410
7082,9438
7082,23763
7082,8291
7082,12362
7082,19136
7082,17493
7082,7674
7082,18315
7082,11209
7082,23002
7082,12532
7082,7971
7082,26058
7082,8772
7082,21184
7082,25716
7082,24147
7082,11011
7082,10794
7082,16822
7082,18669
7082,19681
7082,9199
7082,10707
7082,15404
7082,12148
7083,26073
7083,27311
7083,13574
7083,15616
7083,19297
7083,26704
7083,23280
7083,15109
7083,19190
7083,15110
7083,8797
7083,11429
7083,9069
7083,21868
7083,24190
7084,21918
7084,23159
7084,19115
7084,16489
7084,8121
7084,26591
7085,22494
7085,12087
7086,15689
7086,25778
7086,7704
7086,13414
7086,13300
7086,13416
7086,13655
7086,26755
7086,2962
7086,21751
7086,26985
7086,12904
7086,7357
7086,27399
7086,8702
7086,7641
7086,7971
7086,11091
7086,17931
7086,14838
7086,13640
7086,26349
7086,9733
7086,27517
7086,11298
7086,18432
7086,16282
7086,25298
7086,17765
7087,8062
7087,2140
7087,10776
7087,20207
7087,27296
7087,19617
7087,19435
7087,23241
7088,23842
7088,16599
7088,24696
7089,12623
7089,18005
7089,21411
7089,10183
7089,14650
7089,22836
7089,23941
7089,13994
7089,12933
7089,22108
7089,23371
7089,15659
7089,25378
7089,12013
7089,20203
7089,11503
7089,15737
7089,26174
7089,12666
7089,26302
7089,14199
7090,8711
7090,16721
7090,25861
7090,18645
7091,9733
7091,9360
7091,13019
7091,14511
7091,17900
7091,15514
7091,26362
7091,11381
7091,14010
7091,25298
7091,21462
7092,21751
7092,26082
7092,16056
7092,17820
7092,15263
7092,21677
7092,19139
7092,15366
7092,12902
7092,23287
7092,15213
7092,10977
7092,27426
7092,14769
7092,11575
7092,7397
7092,27383
7092,12297
7092,26352
7092,15035
7092,15247
7092,13476
7092,9172
7093,18944
7093,16900
7093,9050
7093,22287
7093,24308
7093,9060
7093,14803
7093,7542
7093,16121
7093,27562
7093,25731
7093,15071
7093,12386
7093,15645
7093,12388
7093,12475
7093,14364
7093,13748
7093,14972
7093,12820
7093,19977
7093,7365
7093,23923
7093,17743
7093,6872
7093,21853
7093,20530
7094,27608
7095,17757
7095,11885
7095,17144
7095,25587
7095,23645
7095,14922
7095,17065
7095,6752
7095,12096
7096,10926
7096,24247
7096,10517
7096,18110
7096,16340
7096,24199
7096,21141
7096,15284
7096,20473
7096,13557
7096,22300
7096,25866
7096,17645
7096,27690
7096,10372
7096,12586
7096,13207
7096,23325
7096,16366
7096,6927
7096,16141
7096,14694
19683,20030
19683,12978
19683,15062
7097,20703
7097,14870
7098,22961
7098,19616
7098,17854
7098,20298
7098,17777
7098,16154
7098,10662
7098,17542
7098,23452
7098,26219
7098,25966
7099,15526
7099,9827
7099,9174
7099,16164
7099,15511
7099,7118
7099,18158
7099,21088
7099,15935
7099,23649
7099,18421
7100,26542
7101,19110
7101,18783
7101,20478
7101,17811
7101,24696
7103,24908
7103,17236
7103,16414
7103,12986
7103,16405
7104,14917
7104,21982
7104,11133
7104,11370
7104,26257
7104,18164
7104,14495
7104,24968
7104,19338
7104,7478
7104,14857
7104,18129
7104,13040
7105,18001
7105,26795
7105,21840
7105,9980
7105,14117
7105,26158
7105,7683
7105,7932
7105,7532
7105,21036
7105,27825
7105,24506
7105,12211
7105,17408
7105,25736
7105,15359
7105,20024
7105,23250
7105,21618
7105,24906
7105,8537
7105,19970
7105,11314
7105,16753
7105,22716
7105,10974
7105,13950
7105,16221
7105,14323
7105,9959
7105,15088
7105,12418
7105,18723
7105,21646
7105,22209
7105,17181
7105,24378
7105,25519
7105,26741
7105,26411
7105,24347
7105,15521
7105,27186
7105,9051
7105,13170
7105,19179
7105,26507
7105,20973
7105,8419
7105,16260
7106,4372
7106,18840
7107,17525
7107,24384
7107,26961
7108,10928
7108,25958
7109,23057
7109,8340
7109,7299
7109,12551
7109,27614
7110,12666
7110,21467
7110,27482
7111,9002
7111,13057
7111,21963
7111,7408
7111,26447
7111,23630
7111,23890
7112,10223
7112,10652
7112,14457
7112,20063
7113,24030
7113,22413
7114,21100
7114,10282
7114,17123
7114,12884
7114,17410
7116,17702
7116,11992
7116,16478
7116,15227
7116,23333
7116,26027
7116,15215
7116,24302
7117,15440
7117,22767
7117,10456
7118,22994
7118,20505
7118,18767
7118,9309
7118,8978
7118,11598
7118,13635
7118,13097
7118,11058
7118,20852
7118,7497
7118,10165
7118,22205
7118,14598
7118,11832
7118,12251
7118,18021
7118,7675
7118,9923
7118,24461
7118,18132
7118,26690
7118,26354
7118,15742
7118,9706
7118,24809
7118,9129
7118,22374
7118,17279
7118,11542
7118,15440
7118,13755
7118,22764
7118,21517
7118,15648
7118,26707
7118,9827
7118,24718
7118,7482
7118,9829
7118,25349
7118,20884
7118,9280
7118,15032
7118,13907
7118,25151
7118,19467
7118,13895
7118,13252
7118,22846
7118,27758
7118,27614
7118,14316
7118,9174
7118,19288
7118,12389
7118,24506
7118,27199
7118,18158
7118,23589
7118,16239
7118,17522
7118,20024
7118,22106
7118,15658
7118,22915
7118,16997
7118,24077
7118,17646
7118,13793
7118,15272
7118,13385
7118,24781
7118,25069
7118,14955
7118,27433
7118,23649
7118,21894
7118,27634
7118,15587
7118,25883
7118,16386
7118,26979
7118,13395
7118,10667
7118,16471
7118,25762
7118,18421
7118,16379
7118,15935
7118,18752
7118,19729
7118,19171
7118,20165
7118,22985
7118,7648
7118,23324
7118,16164
7118,15511
7118,19494
7118,25649
7118,24096
7118,24238
7118,25196
7118,7884
7119,7561
7119,23957
7119,21233
7119,13100
7119,21250
7119,6418
7119,4372
7120,19844
7120,15387
7120,15132
7121,17731
7121,16867
7122,15250
7122,14955
7123,10926
7123,8930
7123,16599
7123,17173
7123,8925
7123,10472
7124,20446
7124,16818
7124,20988
7125,24624
7125,13941
7125,11012
7125,26780
7125,15995
7125,17509
7125,7194
7125,8080
7125,27744
7126,21871
7126,20002
7126,20988
7126,27265
7126,11887
7127,9521
7127,26926
7127,18005
7127,13291
7128,23564
7128,8982
7128,19053
7128,21035
7128,25662
7128,18247
7128,22913
7128,26553
7129,12807
7129,15998
7129,27296
7130,19718
24349,7609
24349,7510
24349,10058
24349,15015
24349,11494
24349,22483
24349,16078
24349,19505
24349,7540
24349,18750
24349,26491
24349,22956
24349,25225
24349,21805
24349,12018
24349,8367
24349,15089
7132,27694
7132,23152
7132,9162
7132,8917
7132,27301
7133,9997
7134,27315
7134,15068
7134,8106
7134,19703
7135,22079
7135,15109
7135,20052
7136,6636
7136,18059
7136,24974
7136,8231
7136,17949
7136,9367
7136,14131
7136,13282
7136,19374
7136,9306
7136,18230
7136,27845
7136,2449
7136,27677
7136,21054
7136,21226
7136,26132
7136,20708
7136,25139
7136,8671
7136,26984
7136,12185
7136,13329
7136,27380
7136,13879
7136,16405
7136,17551
7136,27292
7136,8068
7136,11610
7136,23985
7136,14576
7136,7398
7136,8280
7136,25493
7136,12805
7136,23818
7136,23169
7137,27029
7137,8453
7137,7320
7137,17311
7137,14507
7137,7387
7137,13228
7137,24818
7137,16290
7137,17392
7137,8157
7137,20497
7137,15833
7137,18260
7137,25422
7137,22594
7137,25918
7137,13641
7137,20289
7137,8714
7137,11299
7137,25846
7138,12941
7138,24275
7139,12644
7139,14353
7139,22439
7139,8313
7139,8978
7139,21174
7139,11258
7139,16593
7139,21907
7139,26225
7139,20522
7139,12877
7139,15527
7139,12884
7139,10830
7139,20869
7139,17167
7139,13331
7139,12262
7139,19024
7139,8460
7139,9613
7139,25450
7139,27627
7139,18267
7139,19748
7139,17624
7139,24732
7139,22401
7139,15455
7139,26849
7139,9258
7139,27199
7139,10018
7139,18825
7139,15364
7139,25391
7139,11212
7139,15679
7139,21933
7139,13518
7139,7395
7139,25437
7139,7955
7139,9989
7139,16456
7139,7521
7139,21681
7139,8400
7139,8831
7139,9185
7139,13221
7139,25289
7139,22648
7139,21266
7139,14346
7139,20409
7139,26739
7139,22543
7139,21705
7139,8085
7139,7314
7139,21198
7139,12855
7139,22991
7140,22198
7141,13812
7141,16986
7141,16494
7141,25454
7141,27693
7141,27434
15077,12378
15077,17038
15077,16288
15077,24703
15077,15468
15077,20978
15077,16232
15077,15353
15077,18747
15077,21751
15077,26425
15077,9004
15077,19114
15077,14539
15077,16568
15077,13915
15077,14051
15077,10917
15077,10530
15077,17424
15077,12454
15077,23550
15077,9923
15077,27517
15077,19761
15077,18815
15077,24363
7143,8091
7143,6636
7143,18059
7143,7398
7143,10743
7143,7656
7143,12463
7143,22166
7143,16743
7143,12737
7143,10980
7143,20425
7143,16774
7143,13756
7143,27562
7143,12712
7143,16414
7143,22129
7143,8214
7143,12185
7143,20081
7143,23598
7143,16446
7143,13879
7143,25139
7143,13868
7143,23985
7143,27116
7143,26723
7143,22141
7143,13501
7143,9075
7143,9113
7143,21855
7143,20235
7143,14131
7144,19235
7144,19216
7144,9162
7144,26643
7144,17085
7144,23050
7144,15587
7144,26306
7144,20753
7144,7189
7144,12559
7144,17821
7144,18421
7144,22069
7144,11657
7144,14802
7144,15052
7144,168
7144,22813
7144,26065
7144,19573
7144,19288
7144,7675
7144,19039
7144,27694
7144,16300
7144,9378
7144,17943
7144,10601
7144,18347
7145,27591
7145,14670
7145,19312
7145,15647
7145,12058
7145,18279
7145,27696
7145,21567
7145,22171
7146,11550
7146,11734
7146,11638
7147,8048
7147,11602
7148,21544
7148,24808
7148,27667
7148,17949
7148,12051
7148,26849
7148,10185
7148,16121
7148,17239
7148,25078
7148,27660
7148,19591
7148,14618
7148,9262
7148,10560
7148,10100
7148,14463
7148,12469
7148,12185
7148,13557
7148,19667
7148,23385
7148,12386
7148,11573
7148,21372
7148,21622
7148,23949
7148,14266
7148,15915
7148,23581
7148,24011
7148,24941
7148,7250
7148,27303
7149,11142
7149,18243
7149,15106
7149,25889
7149,7795
7150,17126
7150,14413
7150,19256
7150,12986
7150,13849
7150,19939
7150,23302
7151,24199
7151,26767
7151,9776
7151,19021
7151,14337
7151,14067
5882,20650
5882,16802
5882,24005
5882,9958
5882,17317
5882,25429
5882,27334
5882,18902
5882,22696
7153,11805
7153,9938
7154,19207
7154,8451
7154,22821
7154,16716
7154,17753
7154,3576
7154,12844
7154,16003
7154,7750
7154,12370
7154,7243
7154,20916
7154,27548
7154,27619
7154,7300
7154,21481
7154,17005
7155,25035
7155,16047
7155,10696
7155,15994
7155,13361
7155,9110
7155,16028
7156,21923
7156,14763
7156,22846
7156,15078
7156,9123
7156,25784
7157,11839
7157,18821
7158,22443
7158,4472
7158,23316
7158,11486
7158,14133
7158,15099
7158,13605
7158,16068
7158,7672
7158,13179
7158,16415
7158,18875
7158,17515
7159,13102
7159,13922
7159,17664
7160,26938
7160,7608
7161,13389
7161,24202
7161,27158
7161,10825
7161,7897
7161,20459
7162,21357
7163,9751
7163,26712
7163,20951
7163,9068
7163,24548
7163,16248
7163,27476
7163,17475
7163,26981
7163,9918
7163,26284
7163,27588
7164,21923
7164,19958
7164,13252
7164,19498
7164,24359
7164,19878
7164,18770
7164,21284
7164,18517
7164,20514
7164,11474
7164,26833
7164,21670
7164,20463
7164,21156
7164,20948
7165,20264
7165,14728
7165,15104
7165,26316
7165,14861
7165,24122
7165,13052
7165,10259
7165,9703
7165,25529
7165,16507
7165,7842
7166,8883
7166,10086
7166,25357
7166,12354
7166,4559
7166,27263
7166,7468
7166,27007
7166,24902
7166,23737
7166,8102
7166,16157
7166,20988
7166,21343
7166,27449
7166,21785
7166,20096
7166,9265
7166,12850
7166,11221
7166,11392
7166,17007
7167,16973
7167,20053
7167,10495
7168,25439
7168,13706
7168,24254
7169,2487
7169,20749
7169,16905
7169,24543
7170,12649
7170,8585
7170,27310
7170,15250
7170,25902
7170,14936
7170,22062
7172,24663
7172,19256
7172,25942
7173,20945
7173,13464
7173,27096
7173,13828
7174,17781
7174,26042
7174,19534
7174,7248
7174,22036
7174,9445
7174,7228
7174,9116
7174,27095
7174,6810
7174,23069
7174,13116
7174,12554
7174,13937
7174,21211
7175,4511
7175,23421
7175,15130
7175,16413
7175,26164
7175,11879
7176,19804
7176,21122
7176,24625
7176,17586
7177,21786
7179,26718
7180,19047
7181,11984
7182,9383
7182,27308
7182,19115
7182,26120
7182,8265
7182,13171
7182,21589
7183,25622
7183,25437
7183,8555
7183,17084
7183,19718
7183,8944
7183,11435
7183,7490
7183,15357
7183,13693
7183,9720
7183,23312
7183,17605
7183,14363
7183,7941
7183,25420
7183,23772
7183,10668
7183,16833
7183,12036
7183,22648
7183,24232
7183,7973
7183,18018
7183,12904
7183,24185
7183,9251
7183,16143
7184,10319
7184,18695
7184,24831
7184,7275
7184,21879
7184,17450
7184,11578
7184,15137
7184,8950
7184,24770
7184,25458
7185,9252
7185,27615
7185,24027
7185,25279
7185,15628
7185,21368
7185,19859
7185,26967
7185,19125
7185,24887
7185,18577
7185,2939
7185,25806
7185,17102
7185,24189
7185,9734
7186,1944
7186,21892
7186,13750
7186,24623
7186,11755
7186,18289
7186,14733
7186,19105
7186,11436
7186,24069
7186,16857
7186,14973
7186,24769
7186,27019
7186,20965
7186,20739
7186,22309
7186,27025
7186,27207
7188,7236
7188,21775
7188,15801
7188,15578
7189,21718
7189,7675
7189,11657
7189,9162
7189,12120
7189,15688
7189,23050
7189,17821
7189,19573
7189,19288
7189,26306
7190,10891
7190,22242
7190,26330
7190,12310
7190,26456
7190,4955
7190,23312
7190,27901
7190,18421
7190,23975
7190,20477
7190,15915
7190,18321
7190,7490
7190,10296
7191,21050
7191,27666
7191,24557
7191,4821
7191,15432
7191,16849
7191,26219
7191,15015
7191,8978
7191,26173
7191,21743
7191,12337
7191,19667
7191,20958
7191,11655
7191,25865
7191,19180
7191,11716
7191,7955
7191,16421
7191,14741
7191,27676
7191,7482
7191,17931
7191,15877
7191,17908
7191,26203
7191,16112
7191,12877
7191,22339
7191,12666
7191,9073
7191,24890
7191,15719
7191,9250
7191,19308
7191,25846
7191,8367
7192,20548
7192,8399
7192,17666
7192,14922
7192,20359
7192,25607
7192,18681
7192,12096
7193,13873
7193,9955
7193,25937
7193,11447
7194,22017
7194,20182
7194,19896
7194,11122
7194,21080
7195,18517
7196,13035
7198,18579
7198,9616
7199,21544
7199,17214
7199,18085
7199,16121
7199,11949
7199,22443
7199,14119
7199,8917
7199,7580
7199,17048
7199,13269
7199,15939
7199,25175
7199,25648
7199,18531
7199,24892
7199,25615
7199,25848
7200,8910
7200,7749
7200,11617
7200,6028
7202,8089
7203,10649
7203,23563
7203,27751
7203,13917
7203,15997
7204,15225
7204,10154
7204,12082
7204,26461
7204,17346
7204,12816
7204,26768
7204,11244
7204,7280
7204,23695
7204,22816
7204,18580
7204,26449
7205,16946
7205,27482
7205,27804
7205,8616
7205,15575
7205,22986
7205,13025
7206,18028
7206,26350
7206,16032
7206,7314
7206,7889
7206,26053
7207,21139
7207,22647
7207,12150
7208,24936
7208,25237
7208,18267
7208,10446
7208,21426
7208,17613
7209,13057
7209,21963
7209,11956
7209,12412
7209,19958
7209,6451
7210,11252
7210,22147
7210,15200
7210,14819
7210,25279
7210,25252
7210,18263
7210,11709
7210,9973
7210,15671
7210,26485
7210,20568
7210,14461
7210,18800
7210,19859
7210,19863
7210,26627
7210,11248
7210,25806
7210,9734
7211,16169
7211,20965
7211,11376
7211,6314
7211,11138
7211,6318
7211,14598
7211,8190
7211,8760
1246,17912
1246,8939
1246,19695
1246,18413
7213,23558
7213,27552
7213,4014
7213,17868
7213,10308
7213,27492
7213,8978
7213,25470
7213,25561
7213,14120
7213,9519
7213,27172
7213,21797
7213,24425
7213,27517
7213,19652
7213,26504
7213,18886
7214,12437
7214,13362
7214,12194
7214,18412
7214,16338
7214,14558
7214,15925
7214,27365
7214,7297
7214,14985
7214,21751
7214,17985
7214,25560
7214,14758
7214,22644
7214,15178
7214,23073
7214,18882
7214,14106
7214,14543
7214,21065
7214,20170
7214,9378
7214,8769
7214,19260
7214,23753
7214,27517
7214,17131
7214,23523
7214,12727
7215,25575
7215,20586
7215,15349
7215,8340
7215,12355
7215,8239
7215,26391
7215,15940
7215,21836
7216,15811
7216,7425
7216,17684
7216,1286
7216,16840
7217,25366
7217,18592
7217,18906
7218,24265
7218,20070
7218,16133
7218,6758
7218,9209
7218,21608
7218,7940
7218,22786
7218,8912
7218,24703
7218,15696
24366,184
24366,17683
24366,16195
24366,16797
24366,20490
24366,23333
24366,24856
24366,23614
24366,10763
24366,26757
24366,14095
24366,16801
24366,9577
24366,15458
24366,21721
24366,14724
24366,21096
24366,17444
24366,12567
24366,10653
24366,14325
24366,17702
24366,14125
24366,12642
24366,10578
24366,23495
24366,18458
24366,21069
24366,24382
7220,22046
7220,24592
7220,26674
7220,10458
7220,17239
7220,20019
7220,19243
7220,21817
7220,22663
7220,20881
7220,12616
7220,20893
7220,11778
7220,7314
7220,13273
7220,19262
7220,16610
7220,20999
7221,6541
7221,16862
7221,18658
7221,16546
7221,11754
7221,18562
7221,23812
7221,27732
7221,22086
7221,27778
7221,15827
7221,8777
7221,25606
7221,20673
7221,12883
7221,22575
7222,18929
7222,18282
7222,17951
7223,1189
7224,20491
7225,27808
7225,17728
7225,9282
7225,12921
7225,15492
7225,24517
7225,22198
7225,19257
7225,12461
7225,8080
7225,25865
7226,20965
7226,18632
7226,21805
7226,22242
7226,23130
7226,13795
7227,12492
7227,21544
7227,20297
7227,24695
7227,11687
7227,8634
7227,12813
7227,14794
7227,12958
7227,9497
7227,23215
7227,26550
7227,7864
7227,17672
7227,15076
7227,24883
7227,18805
7227,20580
7227,19411
7227,19815
7227,27249
7227,27261
7227,18349
7228,13116
7228,7248
7228,21211
7229,12175
7230,27701
7230,7289
7230,21738
7230,3987
7230,22450
7230,17334
7230,20988
7230,21022
7230,13906
7230,10816
7231,9619
7231,17702
7231,18553
7231,14834
7231,9472
7231,27722
7231,11437
7231,21451
7231,17260
7232,15374
7232,18562
7232,27778
7232,26647
7232,11712
7232,21346
7233,8630
7233,18641
7233,17110
7233,7797
7233,8760
7234,17683
7234,15226
7234,8309
7234,23129
7234,7256
7234,17113
7234,9742
7234,5285
7234,20337
7234,12557
7234,15458
7234,17667
7234,25138
7234,9523
7234,16667
7234,8840
7234,15551
7234,14584
7234,14337
7234,10653
7234,10578
7234,17949
7234,21069
7234,11140
7234,15330
7235,20480
7235,23267
7236,20392
7236,7627
7236,8609
7236,17685
7236,25275
7236,10180
7236,8690
7236,19849
7236,20019
7236,15482
7236,10933
7236,21817
7236,15851
7236,27200
7236,22354
7236,24738
7236,23830
7236,25185
7236,13203
7236,21490
7236,7845
7236,18978
7236,25512
7236,24684
7236,24546
7236,27852
7236,21403
7236,21775
7236,8818
7236,17247
7236,15801
7236,14486
7236,24592
7236,26854
7236,25013
7236,24210
7236,10578
7236,23923
7236,11421
7236,10207
7236,26674
7236,26701
7236,24382
7236,11650
7236,25655
7236,16284
7236,14887
7237,27598
7237,12185
7237,8181
7237,7783
7237,16919
7237,24009
7237,27622
7237,9846
7237,12804
7237,16405
7238,23047
7238,19336
7238,8768
7240,16919
7240,7863
7240,22614
7240,7884
7240,17105
7240,9044
7240,15209
7240,24015
7240,9900
7240,13557
7240,18815
7240,13375
7240,25785
7240,15362
7240,11930
7240,17607
7240,20303
7242,13930
7242,26415
7242,19913
7242,10963
7242,16799
7242,8266
7242,26036
7242,13557
7242,24181
7242,14599
7242,16918
7242,16861
7242,24377
7242,23799
7242,18135
7242,12727
7242,12021
7243,15982
7243,14355
7243,11434
7243,17618
7243,10825
7243,24138
7243,25296
7243,23171
7243,16989
7243,12988
7243,25081
7243,15296
7244,10054
7244,17239
7244,8080
7244,27742
7244,11342
7244,20046
7244,7864
7244,8517
7244,14325
7244,21267
7244,19815
7244,17509
7244,12461
7244,11968
7244,12598
7245,7783
7245,16482
7245,9020
7246,12458
7246,27886
7247,20097
7247,13656
7247,14059
7247,21457
7247,17454
7247,7900
7247,23381
7248,9445
7248,13116
7248,16560
7248,24563
7248,16204
7248,19118
7248,15792
7248,8869
7248,14919
7248,19729
7248,15836
7248,9896
7248,17684
7248,9318
7248,19487
7248,21211
7248,20290
7248,15163
7249,21840
7249,12599
7249,24501
7249,15957
7249,24506
7249,8381
7249,6973
7249,25736
7249,20024
7249,14878
7249,13950
7249,15088
7249,16298
7249,18807
7249,18579
7249,9280
7249,13169
7249,20973
7249,17081
7250,16976
7250,7711
7250,9324
7250,26148
7250,24565
7250,6973
7250,23475
7250,19220
7250,19221
7250,7924
7250,25857
7251,7603
7251,14095
7251,12803
7251,15128
7252,15840
7252,9636
7252,7423
7252,22339
7253,21200
7254,10468
7254,7490
7254,11378
7254,13732
7254,22741
7254,18767
7254,22529
7255,19440
7255,25615
7256,17949
7256,23061
7257,26613
7258,11325
7258,7928
7258,16318
7258,19508
7258,2771
7258,4773
7258,7219
7258,16720
7258,26305
7259,24515
